Region,Column,Average,Standard Deviation,Region Upper,Region Lower,NumSequences
gxxxg,PercentGpa,82.10727979,17.79752735,99.90480715,64.30975244,60
gxxxg,xShift,6.798496,0.364385073,7.162881073,6.434110927,60
gxxxg,crossingAngle,-43.441745,6.729303897,-36.7124411,-50.1710489,60
gxxxg,axialRotation,40.14871417,33.99784484,74.14655901,6.150869326,60
gxxxg,zShift,4.3580665,0.681985452,5.040051952,3.676081048,60
gxxxg,EnergyScore,-30.98128598,10.51658636,-20.46469962,-41.49787234,60
gxxxg,VDWDiff,2.144816,12.82729829,14.97211429,-10.68248229,60
gxxxg,HBONDDiff,-2.321654881,8.034069787,5.712414906,-10.35572467,60
gxxxg,IMM1Diff,-1.295153717,3.113877461,1.818723744,-4.409031177,60
lhNonGxxxG,PercentGpa,64.84178363,8.269094907,73.11087854,56.57268872,14
lhNonGxxxG,xShift,8.675975,0.157439197,8.833414197,8.518535803,14
lhNonGxxxG,crossingAngle,26.18997143,2.120145533,28.31011696,24.0698259,14
lhNonGxxxG,axialRotation,75.65178071,38.98901006,114.6407908,36.66277065,14
lhNonGxxxG,zShift,3.228768571,0.955665165,4.184433736,2.273103406,14
lhNonGxxxG,EnergyScore,-28.98225,7.958315833,-21.02393417,-36.94056583,14
lhNonGxxxG,VDWDiff,0.355983,7.152700662,7.508683662,-6.796717662,14
lhNonGxxxG,HBONDDiff,-0.269932673,6.747316942,6.477384268,-7.017249615,14
lhNonGxxxG,IMM1Diff,-2.205128571,3.935560558,1.730431987,-6.14068913,14
rhNonGxxxG,PercentGpa,65.03962322,11.53076917,76.5703924,53.50885405,58
rhNonGxxxG,xShift,8.545760172,0.276377005,8.822137178,8.269383167,58
rhNonGxxxG,crossingAngle,-40.30472931,5.539802547,-34.76492676,-45.84453186,58
rhNonGxxxG,axialRotation,34.2836,16.79332631,51.07692631,17.49027369,58
rhNonGxxxG,zShift,4.106980517,1.134542787,5.241523304,2.97243773,58
rhNonGxxxG,EnergyScore,-18.4293069,9.262973756,-9.166333141,-27.69228065,58
rhNonGxxxG,VDWDiff,4.479535586,9.953580003,14.43311559,-5.474044417,58
rhNonGxxxG,HBONDDiff,0.217506848,8.846555785,9.064062633,-8.629048937,58
rhNonGxxxG,IMM1Diff,-2.024267369,3.474131901,1.449864532,-5.49839927,58
,,,,,,
,,,,,,
,6.798496,-43.441745,40.14871417,4.3580665,,
,7.162881073,-36.7124411,74.14655901,5.040051952,,
,6.434110927,-50.1710489,6.150869326,3.676081048,,
