,Dir,geometryNumber,startEnergy,endEnergy,energyDiff
0,design_141,1.0,0.603737,-2.00594,-2.6096769999999996
0,design_124,1.0,-12.6421,-16.8707,-4.2286
0,design_106,1.0,1.3379,-1.32041,-2.65831
0,design_148,1.0,0.449951,-4.80642,-5.256371
0,design_116,1.0,-4.64719,-7.90058,-3.2533899999999996
0,design_127,1.0,1.15694,-3.72287,-4.87981
0,design_159,1.0,-9.36158,-13.0369,-3.6753199999999993
0,design_143,1.0,-7.89919,-10.3159,-2.4167099999999992
0,design_137,1.0,-5.62022,-8.84692,-3.226700000000001
0,design_0,1.0,-7.68298,-16.2398,-8.556819999999998
0,design_150,1.0,-2.36147,-5.95435,-3.5928799999999996
0,design_96,1.0,-11.175,-15.3114,-4.1364
0,design_101,1.0,4.30168,-0.781011,-5.0826910000000005
0,design_46,1.0,-17.5718,-20.3126,-2.7408
0,design_66,1.0,-1.73357,-6.3209,-4.58733
0,design_69,1.0,-27.7211,-31.6175,-3.8964
0,design_151,1.0,-16.2997,-21.1015,-4.8018
0,design_72,1.0,-25.5145,-30.9649,-5.450399999999998
0,design_160,1.0,-9.24177,-12.2594,-3.0176299999999987
0,design_155,1.0,-5.91789,-8.74589,-2.8279999999999994
0,design_23,1.0,-5.06118,-7.56026,-2.49908
0,design_142,1.0,-0.655908,-3.59837,-2.942462
0,design_104,1.0,-3.55407,-8.69626,-5.142190000000001
0,design_63,1.0,-7.22368,-12.529,-5.30532
