6.000000, -100.000000, 0.000024
6.000000, -94.871795, 0.000056
6.000000, -89.743590, 0.000104
6.000000, -84.615385, 0.000160
6.000000, -79.487179, 0.000216
6.000000, -74.358974, 0.000277
6.000000, -69.230769, 0.000355
6.000000, -64.102564, 0.000459
6.000000, -58.974359, 0.000574
6.000000, -53.846154, 0.000669
6.000000, -48.717949, 0.000718
6.000000, -43.589744, 0.000712
6.000000, -38.461538, 0.000658
6.000000, -33.333333, 0.000571
6.000000, -28.205128, 0.000470
6.000000, -23.076923, 0.000365
6.000000, -17.948718, 0.000256
6.000000, -12.820513, 0.000155
6.000000, -7.692308, 0.000081
6.000000, -2.564103, 0.000038
6.000000, 2.564103, 0.000018
6.000000, 7.692308, 0.000009
6.000000, 12.820513, 0.000006
6.000000, 17.948718, 0.000004
6.000000, 23.076923, 0.000003
6.000000, 28.205128, 0.000002
6.000000, 33.333333, 0.000001
6.000000, 38.461538, 0.000001
6.000000, 43.589744, 0.000002
6.000000, 48.717949, 0.000005
6.000000, 53.846154, 0.000012
6.000000, 58.974359, 0.000023
6.000000, 64.102564, 0.000036
6.000000, 69.230769, 0.000043
6.000000, 74.358974, 0.000040
6.000000, 79.487179, 0.000029
6.000000, 84.615385, 0.000017
6.000000, 89.743590, 0.000009
6.000000, 94.871795, 0.000004
6.000000, 100.000000, 0.000002
6.260870, -100.000000, 0.000025
6.260870, -94.871795, 0.000056
6.260870, -89.743590, 0.000110
6.260870, -84.615385, 0.000188
6.260870, -79.487179, 0.000286
6.260870, -74.358974, 0.000405
6.260870, -69.230769, 0.000555
6.260870, -64.102564, 0.000740
6.260870, -58.974359, 0.000939
6.260870, -53.846154, 0.001123
6.260870, -48.717949, 0.001265
6.260870, -43.589744, 0.001340
6.260870, -38.461538, 0.001319
6.260870, -33.333333, 0.001190
6.260870, -28.205128, 0.000984
6.260870, -23.076923, 0.000758
6.260870, -17.948718, 0.000547
6.260870, -12.820513, 0.000365
6.260870, -7.692308, 0.000224
6.260870, -2.564103, 0.000129
6.260870, 2.564103, 0.000074
6.260870, 7.692308, 0.000047
6.260870, 12.820513, 0.000035
6.260870, 17.948718, 0.000029
6.260870, 23.076923, 0.000025
6.260870, 28.205128, 0.000019
6.260870, 33.333333, 0.000012
6.260870, 38.461538, 0.000008
6.260870, 43.589744, 0.000009
6.260870, 48.717949, 0.000015
6.260870, 53.846154, 0.000029
6.260870, 58.974359, 0.000050
6.260870, 64.102564, 0.000076
6.260870, 69.230769, 0.000095
6.260870, 74.358974, 0.000096
6.260870, 79.487179, 0.000079
6.260870, 84.615385, 0.000056
6.260870, 89.743590, 0.000036
6.260870, 94.871795, 0.000022
6.260870, 100.000000, 0.000011
6.521739, -100.000000, 0.000039
6.521739, -94.871795, 0.000071
6.521739, -89.743590, 0.000119
6.521739, -84.615385, 0.000195
6.521739, -79.487179, 0.000311
6.521739, -74.358974, 0.000476
6.521739, -69.230769, 0.000694
6.521739, -64.102564, 0.000958
6.521739, -58.974359, 0.001234
6.521739, -53.846154, 0.001482
6.521739, -48.717949, 0.001678
6.521739, -43.589744, 0.001814
6.521739, -38.461538, 0.001859
6.521739, -33.333333, 0.001769
6.521739, -28.205128, 0.001538
6.521739, -23.076923, 0.001227
6.521739, -17.948718, 0.000917
6.521739, -12.820513, 0.000651
6.521739, -7.692308, 0.000439
6.521739, -2.564103, 0.000281
6.521739, 2.564103, 0.000179
6.521739, 7.692308, 0.000126
6.521739, 12.820513, 0.000110
6.521739, 17.948718, 0.000112
6.521739, 23.076923, 0.000112
6.521739, 28.205128, 0.000097
6.521739, 33.333333, 0.000071
6.521739, 38.461538, 0.000048
6.521739, 43.589744, 0.000038
6.521739, 48.717949, 0.000042
6.521739, 53.846154, 0.000059
6.521739, 58.974359, 0.000083
6.521739, 64.102564, 0.000113
6.521739, 69.230769, 0.000137
6.521739, 74.358974, 0.000144
6.521739, 79.487179, 0.000132
6.521739, 84.615385, 0.000109
6.521739, 89.743590, 0.000083
6.521739, 94.871795, 0.000058
6.521739, 100.000000, 0.000034
6.782609, -100.000000, 0.000061
6.782609, -94.871795, 0.000113
6.782609, -89.743590, 0.000179
6.782609, -84.615385, 0.000257
6.782609, -79.487179, 0.000364
6.782609, -74.358974, 0.000529
6.782609, -69.230769, 0.000774
6.782609, -64.102564, 0.001093
6.782609, -58.974359, 0.001443
6.782609, -53.846154, 0.001758
6.782609, -48.717949, 0.001984
6.782609, -43.589744, 0.002109
6.782609, -38.461538, 0.002135
6.782609, -33.333333, 0.002050
6.782609, -28.205128, 0.001839
6.782609, -23.076923, 0.001526
6.782609, -17.948718, 0.001176
6.782609, -12.820513, 0.000852
6.782609, -7.692308, 0.000587
6.782609, -2.564103, 0.000387
6.782609, 2.564103, 0.000257
6.782609, 7.692308, 0.000197
6.782609, 12.820513, 0.000200
6.782609, 17.948718, 0.000240
6.782609, 23.076923, 0.000276
6.782609, 28.205128, 0.000273
6.782609, 33.333333, 0.000227
6.782609, 38.461538, 0.000167
6.782609, 43.589744, 0.000121
6.782609, 48.717949, 0.000102
6.782609, 53.846154, 0.000106
6.782609, 58.974359, 0.000121
6.782609, 64.102564, 0.000139
6.782609, 69.230769, 0.000153
6.782609, 74.358974, 0.000156
6.782609, 79.487179, 0.000146
6.782609, 84.615385, 0.000127
6.782609, 89.743590, 0.000103
6.782609, 94.871795, 0.000076
6.782609, 100.000000, 0.000049
7.043478, -100.000000, 0.000089
7.043478, -94.871795, 0.000177
7.043478, -89.743590, 0.000297
7.043478, -84.615385, 0.000425
7.043478, -79.487179, 0.000548
7.043478, -74.358974, 0.000692
7.043478, -69.230769, 0.000910
7.043478, -64.102564, 0.001224
7.043478, -58.974359, 0.001593
7.043478, -53.846154, 0.001931
7.043478, -48.717949, 0.002168
7.043478, -43.589744, 0.002280
7.043478, -38.461538, 0.002287
7.043478, -33.333333, 0.002200
7.043478, -28.205128, 0.002001
7.043478, -23.076923, 0.001687
7.043478, -17.948718, 0.001303
7.043478, -12.820513, 0.000923
7.043478, -7.692308, 0.000612
7.043478, -2.564103, 0.000398
7.043478, 2.564103, 0.000278
7.043478, 7.692308, 0.000242
7.043478, 12.820513, 0.000277
7.043478, 17.948718, 0.000357
7.043478, 23.076923, 0.000436
7.043478, 28.205128, 0.000467
7.043478, 33.333333, 0.000430
7.043478, 38.461538, 0.000348
7.043478, 43.589744, 0.000266
7.043478, 48.717949, 0.000208
7.043478, 53.846154, 0.000182
7.043478, 58.974359, 0.000177
7.043478, 64.102564, 0.000178
7.043478, 69.230769, 0.000173
7.043478, 74.358974, 0.000155
7.043478, 79.487179, 0.000129
7.043478, 84.615385, 0.000101
7.043478, 89.743590, 0.000075
7.043478, 94.871795, 0.000054
7.043478, 100.000000, 0.000035
7.304348, -100.000000, 0.000125
7.304348, -94.871795, 0.000238
7.304348, -89.743590, 0.000401
7.304348, -84.615385, 0.000587
7.304348, -79.487179, 0.000758
7.304348, -74.358974, 0.000915
7.304348, -69.230769, 0.001118
7.304348, -64.102564, 0.001407
7.304348, -58.974359, 0.001748
7.304348, -53.846154, 0.002046
7.304348, -48.717949, 0.002227
7.304348, -43.589744, 0.002284
7.304348, -38.461538, 0.002269
7.304348, -33.333333, 0.002211
7.304348, -28.205128, 0.002073
7.304348, -23.076923, 0.001805
7.304348, -17.948718, 0.001420
7.304348, -12.820513, 0.001005
7.304348, -7.692308, 0.000659
7.304348, -2.564103, 0.000438
7.304348, 2.564103, 0.000343
7.304348, 7.692308, 0.000342
7.304348, 12.820513, 0.000399
7.304348, 17.948718, 0.000480
7.304348, 23.076923, 0.000548
7.304348, 28.205128, 0.000572
7.304348, 33.333333, 0.000541
7.304348, 38.461538, 0.000468
7.304348, 43.589744, 0.000386
7.304348, 48.717949, 0.000318
7.304348, 53.846154, 0.000274
7.304348, 58.974359, 0.000255
7.304348, 64.102564, 0.000245
7.304348, 69.230769, 0.000224
