,>= 0.6_freq,>= 0.6_count,0.2 - 0.4_freq,0.2 - 0.4_count,0.4 - 0.6_freq,0.4 - 0.6_count,-0.0 - 0.2_freq,-0.0 - 0.2_count
G,0.2761627906976744,380,0.1752767527675277,380,0.20569620253164558,130,0.15441176470588236,63
A,0.22165697674418605,305,0.1775830258302583,385,0.189873417721519,120,0.1568627450980392,64
T,0.10319767441860465,142,0.11439114391143912,248,0.10126582278481013,64,0.11029411764705882,45
L,0.09447674418604651,130,0.11900369003690037,258,0.11392405063291139,72,0.10784313725490197,44
V,0.08866279069767442,122,0.08948339483394833,194,0.10284810126582279,65,0.058823529411764705,24
S,0.07703488372093023,106,0.07011070110701106,152,0.06487341772151899,41,0.0784313725490196,32
F,0.0625,86,0.08902214022140222,193,0.060126582278481014,38,0.10294117647058823,42
Y,0.042877906976744186,59,0.05581180811808118,121,0.05221518987341772,33,0.10784313725490197,44
I,0.03343023255813953,46,0.10839483394833949,235,0.10917721518987342,69,0.12254901960784313,50
W,0.0,0,0.0009225092250922509,2,0.0,0,0.0,0
