G_Rep1-Normalized,G_Rep2-Normalized,G_Rep3-Normalized,L_Rep1-Normalized,L_Rep2-Normalized,L_Rep3-Normalized,R_Rep1-Normalized,R_Rep2-Normalized,R_Rep3-Normalized
0.7465812036067975,-0.17426416673408066,0.6219724151981612,,,,,,
0.4579337140248257,-0.15901160235288,0.4578151133921827,,,,,,
0.6032954761229852,-0.038972783368192536,0.6292238936981275,,,,,,
0.42533345386996485,-0.12374799554740301,0.4310613642989729,,,,,,
0.337227163470032,-0.21345066620971842,0.30546887927017624,,,,,,
0.8494978851493189,0.06538973857477422,0.8817400759805728,,,,,,
0.48142560724090555,-0.12076661421812497,0.47307045116987334,,,,,,
0.4264006234097523,-0.15780497802317422,0.5162115735866059,,,,,,
0.28024511457541296,-0.23146086008605765,0.3105436776721669,,,,,,
0.3569066992315964,-0.1527882462218106,0.3550006743861814,,,,,,
0.7842703626194798,-0.01203176772029774,0.7418302549617185,,,,,,
0.7426201948893358,0.027552084142548863,0.8123604428797025,,,,,,
0.5404864738927754,-0.15245050723929682,0.5556306183855625,,,,,,
0.26929320489499875,-0.17052232160431838,0.33921768862908547,,,,,,
0.6710602942764985,-0.09145693819821475,0.5559995553622646,,,,,,
0.7409062329634162,0.0016616854834337548,0.7664472124792174,,,,,,
0.2971779989600717,-0.24073417779156142,0.3725535751706465,,,,,,
0.7258510790123197,0.020155020115706662,0.727633466807833,,,,,,
0.8052953207352457,0.05798680879492841,0.7676548937197057,,,,,,
0.7898534515219507,0.01357171445854363,0.7038396151345955,,,,,,
0.6442174350155453,-0.11067825738842534,0.6120902288238133,,,,,,
0.6596447010556081,-0.04846679437703786,0.6840898682108041,,,,,,
1.048286869853295,0.13951885296981503,0.8473558542794152,,,,,,
0.7374678620399053,0.0189723765904694,0.5760002897054718,,,,,,
0.6064658341434207,-0.10076741928223193,0.5985207255442105,,,,,,
0.3668463401191975,-0.16353901079923489,0.42505765673733953,,,,,,
1.081312687151913,0.0733779561991969,0.9534293875610347,,,,,,
0.6208163686003006,-0.0590941394251568,0.6431042544073848,,,,,,
0.4129924655926822,-0.14820342020361413,0.4055141247545741,,,,,,
0.3295747640326343,-0.12517829374595615,0.5337724643507072,,,,,,
1.1595346157509288,0.23083160523300192,1.152127954529081,,,,,,
0.49882647950095144,-0.06157064967434433,0.4836747659646012,,,,,,
0.45064429451413895,-0.17540011618838336,0.4364399776025743,,,,,,
0.4506213123586962,-0.13329504714767604,0.38762646946661744,,,,,,
0.42931998968593915,-0.12703516519305466,0.48239954951030667,,,,,,
1.818271871422442,0.4162215010422856,1.3979126157640096,,,,,,
0.260620543841438,-0.17376064979789213,0.2705235793844503,,,,,,
0.7655058227282454,0.13813587526535584,0.8674329783828563,,,,,,
0.5121013085852874,-0.11476227384192887,0.5238381631885357,,,,,,
0.8396498674652155,-4.181276072536973e-05,0.7582526080847785,,,,,,
0.4574661589310851,-0.19194587583336378,0.5095897189657297,,,,,,
0.45801711446102034,-0.06953958341597265,0.5079598090515958,,,,,,
0.34891905323823486,-0.137551968195019,0.3425530561116634,,,,,,
0.32600404135620087,-0.15807314662496577,0.41762129342178694,,,,,,
0.48473492677014457,-0.03749716249843802,0.5297082872249446,,,,,,
0.39961772354672015,-0.15596251397791933,0.4101157405911254,,,,,,
0.3733134780731557,-0.14332943164702022,0.4858621214551191,,,,,,
0.3734731831028018,-0.1432397834569506,0.46718084730071735,,,,,,
0.8292690286414698,0.012211642815612598,0.7743378448054098,,,,,,
0.3358663579066507,-0.09906358505678774,0.4397418305033509,,,,,,
0.5899707621921523,-0.09784318078767655,0.5084199044489898,,,,,,
1.3839749364214027,0.32112595763011925,1.3315443192327272,,,,,,
0.36433287016816635,-0.14752926111944317,0.5276146593913965,,,,,,
0.41674449842910344,-0.16094065763943846,0.44909504891217195,,,,,,
1.5179822416272286,0.4511568635593577,1.2956568543285631,,,,,,
1.461779000434101,0.29242393502177355,1.1215826623257625,,,,,,
0.9230348223207203,0.06983042496077366,0.8124889074288038,,,,,,
0.34421260852713564,-0.22623873865523347,0.4872206136129722,,,,,,
1.4039584982328892,0.23723502852671707,1.3565109586204678,,,,,,
1.6326527096409742,0.4921152869999403,1.438694428400983,,,,,,
0.5964833037686121,-0.04099842948212588,0.5737279965261366,,,,,,
0.27790601079763716,-0.18022052034714534,0.45657568629079076,,,,,,
0.5260148096864544,-0.07463373206085518,0.565375724198018,,,,,,
0.3970289281282056,-0.1156155732022182,0.5793319733486355,,,,,,
0.6935448401221644,-0.11514323303944564,0.560219083030581,,,,,,
0.6222640358211844,-0.09743473710009273,0.690152522185369,,,,,,
0.38913165859926985,-0.20497217102497212,0.503958204212093,,,,,,
0.5574536002569732,-0.06257241119858906,0.6658575142367595,,,,,,
0.27036524202238377,-0.16273078229036803,0.38725010029590184,,,,,,
1.8379409708716261,0.4017052351107825,1.4049489176231604,,,,,,
1.1317225908192543,0.21882507197840584,1.0604713357356945,,,,,,
0.4740716185384229,-0.12833251727598055,0.5809958257246909,,,,,,
0.6236436206668805,-0.044066311567298115,0.5362166240298797,,,,,,
0.684469038350678,-0.0135458499881645,0.6097856288854092,,,,,,
0.4353433302685825,-0.11667607518606841,0.44859284170434793,,,,,,
0.7080252956997605,0.004633683133291061,0.8154401958167736,,,,,,
0.4636621985337496,-0.14072120896359241,0.47702652217025476,,,,,,
0.3136588611087678,-0.15081330583096322,0.34188847701973846,,,,,,
0.4056872703626393,-0.139994676007459,0.4773221053460087,,,,,,
0.4820119566886252,-0.08554314324513117,0.48848776109790715,,,,,,
0.3120831676884534,-0.15202661636179132,0.4734020329444646,,,,,,
0.4813017438710766,-0.17703062750994927,0.39622587944431137,,,,,,
0.6287488514770402,0.009969087587436302,0.7813387335496287,,,,,,
1.9266460130721068,0.5043933871288133,1.6968841233220404,,,,,,
0.3157533064816335,-0.12558850546571557,0.4787087795521871,,,,,,
0.663594833789797,-0.07680306459313478,0.43463336667046143,,,,,,
0.48010931163139076,-0.16063448390624535,0.476935737667561,,,,,,
0.6045404773525671,-0.024211319748568234,0.6753396523476304,,,,,,
0.23106845973414378,-0.1276270491462931,0.38790655522869777,,,,,,
0.5406998275052848,-0.10085306829673374,0.664633382074513,,,,,,
0.5002069922212642,-0.047701833040608536,0.5521762384451947,,,,,,
0.48274940362942176,-0.18086755501496468,0.3701143369829701,,,,,,
2.271368020555747,0.5923229175071324,1.7533194031940493,,,,,,
1.1111265966537063,0.18070737307017876,1.1207906427760954,,,,,,
0.42187150461986,-0.1814747722604917,0.5208169354735208,,,,,,
0.5427759069555413,-0.11993001956439309,0.5498842126547699,,,,,,
1.2628163787521267,0.292178990131215,1.065677894628465,,,,,,
0.5979987910862892,-0.022967886847528013,0.5670451520823555,,,,,,
0.5433743512213898,-0.11047279152870083,0.4178698340431542,,,,,,
1.305006801796588,0.3762146710515102,1.129578642405091,,,,,,
0.3391540537445631,-0.16073742457213722,0.328847315464573,,,,,,
0.6606637991884035,-0.001019008208651197,0.6835914437545613,,,,,,
0.5878911323918811,-0.025040482787436782,0.6049520141809248,,,,,,
