0.000000, 0.000000, 0.000000
0.000000, 0.550000, 0.000000
0.000000, 1.090000, 0.000000
0.000000, 1.640000, 0.000000
0.000000, 2.180000, 0.000000
0.000000, 2.730000, 0.000000
0.000000, 3.270000, 0.000000
0.000000, 3.820000, 0.000000
0.000000, 4.360000, 0.000000
0.000000, 4.910000, 0.000000
0.000000, 5.450000, 0.000000
0.000000, 6.000000, 0.000000
5.260000, 0.000000, 0.000000
5.260000, 0.550000, 0.000000
5.260000, 1.090000, 0.000000
5.260000, 1.640000, 0.000000
5.260000, 2.180000, 0.000000
5.260000, 2.730000, 0.000000
5.260000, 3.270000, 0.000000
5.260000, 3.820000, 0.000000
5.260000, 4.360000, 0.000000
5.260000, 4.910000, 0.000000
5.260000, 5.450000, 0.000000
5.260000, 6.000000, 0.000000
10.530000, 0.000000, 0.000000
10.530000, 0.550000, 0.000000
10.530000, 1.090000, 0.000000
10.530000, 1.640000, 0.000000
10.530000, 2.180000, 0.000000
10.530000, 2.730000, 0.000000
10.530000, 3.270000, 0.000000
10.530000, 3.820000, 0.000000
10.530000, 4.360000, 0.000000
10.530000, 4.910000, 0.000000
10.530000, 5.450000, 0.000000
10.530000, 6.000000, 0.000000
15.790000, 0.000000, 0.000000
15.790000, 0.550000, 0.000000
15.790000, 1.090000, 0.000000
15.790000, 1.640000, 0.000000
15.790000, 2.180000, 0.000000
15.790000, 2.730000, 0.000000
15.790000, 3.270000, 0.000000
15.790000, 3.820000, 0.000000
15.790000, 4.360000, 0.000000
15.790000, 4.910000, 0.000000
15.790000, 5.450000, 0.000000
15.790000, 6.000000, 0.000000
21.050000, 0.000000, 0.000000
21.050000, 0.550000, 0.000000
21.050000, 1.090000, 0.000000
21.050000, 1.640000, 0.000000
21.050000, 2.180000, 0.000000
21.050000, 2.730000, 0.000000
21.050000, 3.270000, 0.000000
21.050000, 3.820000, 0.000000
21.050000, 4.360000, 0.000000
21.050000, 4.910000, 0.000000
21.050000, 5.450000, 0.000000
21.050000, 6.000000, 0.000000
26.320000, 0.000000, 0.010000
26.320000, 0.550000, 0.010000
26.320000, 1.090000, 0.010000
26.320000, 1.640000, 0.010000
26.320000, 2.180000, 0.010000
26.320000, 2.730000, 0.010000
26.320000, 3.270000, 0.000000
26.320000, 3.820000, 0.000000
26.320000, 4.360000, 0.000000
26.320000, 4.910000, 0.000000
26.320000, 5.450000, 0.000000
26.320000, 6.000000, 0.000000
31.580000, 0.000000, 0.350000
31.580000, 0.550000, 0.390000
31.580000, 1.090000, 0.370000
31.580000, 1.640000, 0.300000
31.580000, 2.180000, 0.220000
31.580000, 2.730000, 0.140000
31.580000, 3.270000, 0.090000
31.580000, 3.820000, 0.060000
31.580000, 4.360000, 0.060000
31.580000, 4.910000, 0.060000
31.580000, 5.450000, 0.070000
31.580000, 6.000000, 0.070000
36.840000, 0.000000, 0.960000
36.840000, 0.550000, 1.000000
36.840000, 1.090000, 0.920000
36.840000, 1.640000, 0.750000
36.840000, 2.180000, 0.570000
36.840000, 2.730000, 0.450000
36.840000, 3.270000, 0.430000
36.840000, 3.820000, 0.490000
36.840000, 4.360000, 0.610000
36.840000, 4.910000, 0.720000
36.840000, 5.450000, 0.750000
36.840000, 6.000000, 0.700000
42.110000, 0.000000, 0.170000
42.110000, 0.550000, 0.150000
42.110000, 1.090000, 0.120000
42.110000, 1.640000, 0.080000
42.110000, 2.180000, 0.050000
42.110000, 2.730000, 0.020000
42.110000, 3.270000, 0.010000
42.110000, 3.820000, 0.000000
42.110000, 4.360000, 0.000000
42.110000, 4.910000, 0.000000
42.110000, 5.450000, 0.000000
42.110000, 6.000000, 0.000000
47.370000, 0.000000, 0.000000
47.370000, 0.550000, 0.000000
47.370000, 1.090000, 0.000000
47.370000, 1.640000, 0.000000
47.370000, 2.180000, 0.000000
47.370000, 2.730000, 0.000000
47.370000, 3.270000, 0.000000
47.370000, 3.820000, 0.000000
47.370000, 4.360000, 0.000000
47.370000, 4.910000, 0.000000
47.370000, 5.450000, 0.000000
47.370000, 6.000000, 0.000000
52.630000, 0.000000, 0.000000
52.630000, 0.550000, 0.000000
52.630000, 1.090000, 0.000000
52.630000, 1.640000, 0.000000
52.630000, 2.180000, 0.000000
52.630000, 2.730000, 0.000000
52.630000, 3.270000, 0.000000
52.630000, 3.820000, 0.000000
52.630000, 4.360000, 0.000000
52.630000, 4.910000, 0.000000
52.630000, 5.450000, 0.000000
52.630000, 6.000000, 0.000000
57.890000, 0.000000, 0.000000
57.890000, 0.550000, 0.000000
57.890000, 1.090000, 0.000000
57.890000, 1.640000, 0.000000
57.890000, 2.180000, 0.000000
57.890000, 2.730000, 0.000000
57.890000, 3.270000, 0.000000
57.890000, 3.820000, 0.000000
57.890000, 4.360000, 0.000000
57.890000, 4.910000, 0.000000
57.890000, 5.450000, 0.000000
57.890000, 6.000000, 0.000000
63.160000, 0.000000, 0.000000
63.160000, 0.550000, 0.000000
63.160000, 1.090000, 0.000000
63.160000, 1.640000, 0.000000
63.160000, 2.180000, 0.000000
63.160000, 2.730000, 0.000000
63.160000, 3.270000, 0.000000
63.160000, 3.820000, 0.000000
63.160000, 4.360000, 0.000000
63.160000, 4.910000, 0.000000
63.160000, 5.450000, 0.000000
63.160000, 6.000000, 0.000000
68.420000, 0.000000, 0.000000
68.420000, 0.550000, 0.000000
68.420000, 1.090000, 0.000000
68.420000, 1.640000, 0.000000
68.420000, 2.180000, 0.000000
68.420000, 2.730000, 0.000000
68.420000, 3.270000, 0.000000
68.420000, 3.820000, 0.000000
68.420000, 4.360000, 0.000000
68.420000, 4.910000, 0.000000
68.420000, 5.450000, 0.000000
68.420000, 6.000000, 0.000000
73.680000, 0.000000, 0.000000
73.680000, 0.550000, 0.000000
73.680000, 1.090000, 0.000000
73.680000, 1.640000, 0.000000
73.680000, 2.180000, 0.000000
73.680000, 2.730000, 0.000000
73.680000, 3.270000, 0.000000
73.680000, 3.820000, 0.000000
73.680000, 4.360000, 0.000000
73.680000, 4.910000, 0.000000
73.680000, 5.450000, 0.000000
73.680000, 6.000000, 0.000000
78.950000, 0.000000, 0.000000
78.950000, 0.550000, 0.000000
78.950000, 1.090000, 0.000000
78.950000, 1.640000, 0.000000
78.950000, 2.180000, 0.000000
78.950000, 2.730000, 0.000000
78.950000, 3.270000, 0.000000
78.950000, 3.820000, 0.000000
78.950000, 4.360000, 0.000000
78.950000, 4.910000, 0.000000
78.950000, 5.450000, 0.000000
78.950000, 6.000000, 0.000000
84.210000, 0.000000, 0.000000
84.210000, 0.550000, 0.000000
84.210000, 1.090000, 0.000000
84.210000, 1.640000, 0.000000
84.210000, 2.180000, 0.000000
84.210000, 2.730000, 0.000000
84.210000, 3.270000, 0.000000
84.210000, 3.820000, 0.000000
84.210000, 4.360000, 0.000000
84.210000, 4.910000, 0.000000
84.210000, 5.450000, 0.000000
84.210000, 6.000000, 0.000000
89.470000, 0.000000, 0.000000
89.470000, 0.550000, 0.000000
89.470000, 1.090000, 0.000000
89.470000, 1.640000, 0.000000
89.470000, 2.180000, 0.000000
89.470000, 2.730000, 0.000000
89.470000, 3.270000, 0.000000
89.470000, 3.820000, 0.000000
89.470000, 4.360000, 0.000000
89.470000, 4.910000, 0.000000
89.470000, 5.450000, 0.000000
89.470000, 6.000000, 0.000000
94.740000, 0.000000, 0.000000
94.740000, 0.550000, 0.000000
94.740000, 1.090000, 0.000000
94.740000, 1.640000, 0.000000
94.740000, 2.180000, 0.000000
94.740000, 2.730000, 0.000000
94.740000, 3.270000, 0.000000
94.740000, 3.820000, 0.000000
