6.900000, -45.000000, 0.000000
6.900000, -43.000000, 0.010000
6.900000, -41.000000, 0.050000
6.900000, -39.000000, 0.080000
6.900000, -37.000000, 0.090000
6.900000, -35.000000, 0.070000
7.100000, -45.000000, 0.140000
7.100000, -43.000000, 0.240000
7.100000, -41.000000, 0.340000
7.100000, -39.000000, 0.400000
7.100000, -37.000000, 0.390000
7.100000, -35.000000, 0.270000
7.300000, -45.000000, 0.520000
7.300000, -43.000000, 0.630000
7.300000, -41.000000, 0.670000
7.300000, -39.000000, 0.650000
7.300000, -37.000000, 0.640000
7.300000, -35.000000, 0.540000
7.500000, -45.000000, 0.890000
7.500000, -43.000000, 1.000000
7.500000, -41.000000, 1.000000
7.500000, -39.000000, 0.990000
7.500000, -37.000000, 0.880000
7.500000, -35.000000, 0.680000
