A,F,G,I,L,S,T,V,W,Y,AA,Count,Average
3.0,1.0,0.0,0.0,8.0,1.0,0.0,1.0,0.0,0.0,,,
3.0,1.0,0.0,0.0,8.0,1.0,0.0,1.0,0.0,0.0,,,
3.0,1.0,0.0,0.0,8.0,1.0,0.0,1.0,0.0,0.0,,,
3.0,1.0,0.0,0.0,8.0,1.0,0.0,1.0,0.0,0.0,,,
3.0,1.0,0.0,0.0,8.0,1.0,0.0,1.0,0.0,0.0,,,
3.0,1.0,0.0,0.0,8.0,1.0,0.0,1.0,0.0,0.0,,,
3.0,2.0,0.0,0.0,7.0,1.0,0.0,1.0,0.0,0.0,,,
2.0,2.0,0.0,0.0,8.0,1.0,0.0,1.0,0.0,0.0,,,
3.0,1.0,0.0,0.0,8.0,1.0,0.0,1.0,0.0,0.0,,,
3.0,1.0,0.0,0.0,8.0,1.0,0.0,1.0,0.0,0.0,,,
,,,,,,,,,,A,29.0,0.20714285714285716
,,,,,,,,,,F,12.0,0.08571428571428572
,,,,,,,,,,G,0.0,0.0
,,,,,,,,,,I,0.0,0.0
,,,,,,,,,,L,79.0,0.5642857142857143
,,,,,,,,,,S,10.0,0.07142857142857142
,,,,,,,,,,T,0.0,0.0
,,,,,,,,,,V,10.0,0.07142857142857142
,,,,,,,,,,W,0.0,0.0
,,,,,,,,,,Y,0.0,0.0
