Amino Acid Pair,Count,Percentage
AL,147,6.597845601436266
SL,111,4.982046678635547
VA,97,4.353680430879712
LA,88,3.949730700179533
LT,79,3.5457809694793534
TL,75,3.3662477558348294
LL,73,3.2764811490125676
TA,71,3.1867145421903054
LV,67,3.007181328545781
LS,60,2.6929982046678633
SF,57,2.55834829443447
AF,55,2.4685816876122084
AT,54,2.423698384201077
LF,51,2.289048473967684
YL,49,2.1992818671454217
IA,48,2.154398563734291
AS,46,2.064631956912029
AV,45,2.0197486535008977
VS,41,1.8402154398563735
YS,41,1.8402154398563735
FT,40,1.7953321364452424
LI,39,1.7504488330341115
FA,39,1.7504488330341115
VL,35,1.570915619389587
AY,33,1.481149012567325
FV,33,1.481149012567325
YV,33,1.481149012567325
TS,32,1.436265709156194
TV,32,1.436265709156194
IL,31,1.3913824057450628
FL,31,1.3913824057450628
ST,30,1.3464991023339317
SI,29,1.3016157989228008
YT,29,1.3016157989228008
AI,28,1.2567324955116697
TF,27,1.2118491921005385
YA,27,1.2118491921005385
TI,25,1.1220825852782765
AA,22,0.9874326750448833
SY,22,0.9874326750448833
FS,20,0.8976660682226212
YI,20,0.8976660682226212
VT,19,0.8527827648114902
VF,18,0.807899461400359
TY,18,0.807899461400359
TT,18,0.807899461400359
IS,17,0.763016157989228
IT,16,0.718132854578097
VY,14,0.6283662477558348
VI,13,0.5834829443447037
SV,13,0.5834829443447037
FY,11,0.49371633752244165
FI,10,0.4488330341113106
YF,9,0.4039497307001795
IF,6,0.26929982046678635
LY,6,0.26929982046678635
YW,5,0.2244165170556553
WV,4,0.17953321364452424
IV,3,0.13464991023339318
WT,3,0.13464991023339318
WL,3,0.13464991023339318
SW,2,0.08976660682226212
VW,2,0.08976660682226212
SA,2,0.08976660682226212
TW,2,0.08976660682226212
LW,1,0.04488330341113106
WY,1,0.04488330341113106
