Amino Acid Pair,Percentage,Count,Unique Sequences,AACompositionCount,AACompositionPercentage,Percentage Difference
LT,100.67567567567568,154,153,224,100.0,0.6756756756756772
TT,100.0,18,18,311,100.0,0.0
ST,100.0,62,62,162,100.0,0.0
LV,100.0,102,102,244,100.43478260869566,-0.4347826086956559
TV,100.0,51,51,238,100.48076923076923,-0.4807692307692264
FV,100.0,51,51,725,100.59642147117296,-0.5964214711729596
AF,100.0,94,94,1006,100.62836624775582,-0.628366247755821
LY,100.0,55,55,599,100.672498756725,-0.6724987567250054
SV,100.0,54,54,1164,100.69220935141301,-0.6922093514130125
AV,100.0,142,142,993,101.06888361045131,-1.0688836104513086
VY,100.0,47,47,613,101.38888888888889,-1.3888888888888857
TY,100.0,47,47,216,101.86915887850466,-1.8691588785046633
FI,100.0,16,16,2003,103.47443577538692,-3.4744357753869224
AL,102.9233540779561,235,228,2631,106.6833617504973,-3.7600076725411924
SY,100.0,63,63,1732,103.87171944562316,-3.8717194456231567
IY,100.0,20,20,1428,104.09700236638318,-4.09700236638318
FS,100.0,77,77,2594,104.93433302388033,-4.934333023880328
AI,100.0,76,76,1630,105.48391151332328,-5.483911513323278
LL,100.0,73,73,2657,105.94093406593407,-5.940934065934073
IL,100.0,70,70,2182,106.3982617831049,-6.3982617831049
AS,100.0,48,48,5531,107.19090782895887,-7.190907828958871
IS,100.0,46,46,4364,108.31715182451542,-8.31715182451542
FT,100.0,67,67,926,109.4562647754137,-9.4562647754137
IT,100.0,41,41,4250,109.51065219816118,-9.510652198161182
FY,100.0,20,20,2251,111.86373339658445,-11.86373339658445
AT,100.0,125,125,4931,112.98641182650509,-12.98641182650509
IV,100.0,16,16,8585,114.20468614946155,-14.204686149461551
FL,100.0,82,82,12460,118.79317224867214,-18.793172248672136
AY,100.0,60,60,8469,122.88223645186358,-22.882236451863577
LS,100.0,171,171,133,125.47169811320757,-25.471698113207566
AA,100.0,22,22,5118,141.890767951206,-41.89076795120599
