AA,Entropy,GAS,Left,Right
A,0.143,0.14987961476725523,0.15542763157894737,0.2006113256113256
F,0.098,0.10995184590690209,0.12546992481203006,0.10842985842985843
G,0.085,0.22351524879614768,0.0,0.0
I,0.121,0.04514446227929374,0.09234022556390978,0.08317245817245818
L,0.211,0.12981540930979132,0.20852913533834586,0.13207850707850707
S,0.073,0.06882022471910113,0.11524906015037593,0.11985199485199485
T,0.066,0.12098715890850723,0.12605733082706766,0.14864864864864866
V,0.126,0.08888443017656501,0.12394266917293233,0.11711711711711711
W,0.028,0.0016051364365971107,0.006578947368421052,0.0022522522522522522
Y,0.049,0.06139646869983949,0.04640507518796992,0.08783783783783784
