"","Var1","Freq","Mean","SD"
"1","AL : 1",142,1.90895929577465,0.0189344148620235
"2","AL : 10",727,0,0
"3","AL : 11",647,0,0
"4","AL : 12",566,0,0
"5","AL : 13",490,0,0
"6","AL : 14",380,0,0
"7","AL : 15",380,0,0
"8","AL : 2",332,-0.837058608433735,0.0295227383413103
"9","AL : 3",500,-1.74333938,0.192792127779334
"10","AL : 4",708,-2.37188172316384,0.738448167134682
"11","AL : 5",721,-0.14653834257975,0.0169676859050595
"12","AL : 6",724,-0.0474785354972376,0.00986736588143402
"13","AL : 7",722,-0.0412677775623269,0.0124281057706665
"14","AL : 8",675,-0.0077559370962963,0.00235996314732659
"15","AL : 9",711,-4.60361436005626e-05,4.40101351364484e-05
"16","CL : 1",165,1.67066454545455,0.0224829351399132
"17","CL : 10",745,0,0
"18","CL : 11",676,0,0
"19","CL : 12",576,0,0
"20","CL : 13",486,0,0
"21","CL : 14",385,0,0
"22","CL : 15",380,0,0
"23","CL : 2",342,-0.909547523391813,0.00877386500054784
"24","CL : 3",501,-2.11247393213573,0.0532920227417518
"25","CL : 4",676,-2.8464850443787,0.828234438216887
"26","CL : 5",699,-0.16824595565093,0.0167790929731714
"27","CL : 6",679,-0.0570464481590574,0.0114558146680996
"28","CL : 7",691,-0.0608891172214182,0.021481839002594
"29","CL : 8",712,-0.0103732268960674,0.0019226969967252
"30","CL : 9",706,-4.64682626345609e-05,4.3390326990086e-05
"31","FL : 1",154,1.66387655844156,0.147053333726147
"32","FL : 10",721,-0.000503215430152566,0.0008359562070312
"33","FL : 11",632,-0.000452929402444778,0.000810197805436283
"34","FL : 12",562,0,0
"35","FL : 13",481,0,0
"36","FL : 14",385,0,0
"37","FL : 15",351,0,0
"38","FL : 2",338,-0.955327198224852,0.0510808878684527
"39","FL : 3",526,-2.50317823193916,0.286128322092947
"40","FL : 4",706,-3.13762223937677,1.22158064785002
"41","FL : 5",740,-0.208506340540541,0.0546068686744677
"42","FL : 6",734,-0.083276953133515,0.0403925943390804
"43","FL : 7",743,-0.162046391251682,0.188378908321908
"44","FL : 8",731,-0.02337082875513,0.0153582630261887
"45","FL : 9",715,-0.00080120105393007,0.000958630727277991
"46","GL : 1",187,2.17930721925134,0.0309029931871458
"47","GL : 10",675,0,0
"48","GL : 11",577,0,0
"49","GL : 12",497,0,0
"50","GL : 13",388,0,0
"51","GL : 14",322,0,0
"52","GL : 15",311,0,0
"53","GL : 2",374,-0.805244903743316,0.0702637551759251
"54","GL : 3",563,-1.53690037300178,0.406868817757935
"55","GL : 4",723,-2.05311413001383,0.844633761663821
"56","GL : 5",728,-0.135379116758242,0.0220253486476917
"57","GL : 6",724,-0.0421010104972376,0.012774582684684
"58","GL : 7",718,-0.0317887746518106,0.0155805570851055
"59","GL : 8",714,-0.00678532771708684,0.00300110297372971
"60","GL : 9",704,-4.12579153409091e-05,4.44583201337217e-05
"61","IL : 1",194,1.47511618556701,0.11632402546508
"62","IL : 10",785,-1.55269452229299e-05,4.11365767760932e-05
"63","IL : 11",679,0,0
"64","IL : 12",584,0,0
"65","IL : 13",484,0,0
"66","IL : 14",367,0,0
"67","IL : 15",380,0,0
"68","IL : 2",390,-0.934368141025641,0.00815464076576162
"69","IL : 3",571,-2.35923775831874,0.129692938628338
"70","IL : 4",758,-2.94575158311346,0.8117404739794
"71","IL : 5",737,-0.177073567164179,0.0166592841960623
"72","IL : 6",736,-0.0632295392663043,0.0148417011244914
"73","IL : 7",742,-0.0852992687331536,0.0431071570048145
"74","IL : 8",740,-0.0123843829189189,0.00247779986228936
"75","IL : 9",770,-0.000104019112987013,1.44733697141764e-05
"76","LL : 1",6820,1.4981803255132,0.298880708202753
"77","LL : 10",705,-1.48100765957447e-05,4.32777180623196e-05
"78","LL : 11",611,0,0
"79","LL : 12",538,0,0
"80","LL : 13",448,0,0
"81","LL : 14",365,0,0
"82","LL : 15",359,0,0
"83","LL : 2",4824,-1.12937305348259,0.230242961521039
"84","LL : 3",2810,-1.95197516014235,0.330772910090104
"85","LL : 4",787,-2.91107130876747,0.87287975930422
"86","LL : 5",734,-0.16983719346049,0.0175080880488096
"87","LL : 6",734,-0.060950024386921,0.0138182270517697
"88","LL : 7",741,-0.0775805603238866,0.0376664057622944
"89","LL : 8",734,-0.0110013686376022,0.00212457287803679
"90","LL : 9",743,-8.74397083041723e-05,1.18665931561675e-05
"91","LM : 1",208,1.54581923076923,0.118247264369229
"92","LM : 10",752,-4.05206859960106e-05,0.000143628638911105
"93","LM : 11",627,-3.27416746411483e-06,1.96285378230919e-05
"94","LM : 12",540,0,0
"95","LM : 13",464,0,0
"96","LM : 14",360,0,0
"97","LM : 15",376,0,0
"98","LM : 2",376,-0.946666050531915,0.0238341253229364
"99","LM : 3",572,-2.34474365384615,0.286117486696385
"100","LM : 4",763,-2.80707719528178,0.867528357442223
"101","LM : 5",733,-0.180162495225102,0.025575743875139
"102","LM : 6",729,-0.0663593912208505,0.0156681123764933
"103","LM : 7",737,-0.117923208276798,0.117130105934123
"104","LM : 8",735,-0.0138264429931973,0.00615790554808644
"105","LM : 9",725,-0.000184937993048276,0.000219869952524889
"106","LS : 1",176,2.03013931818182,0.0245837930722292
"107","LS : 10",695,0,0
"108","LS : 11",592,0,0
"109","LS : 12",513,0,0
"110","LS : 13",430,0,0
"111","LS : 14",344,0,0
"112","LS : 15",350,0,0
"113","LS : 2",335,-0.899872220895522,0.00871054605245258
"114","LS : 3",508,-5.58521728346457,3.68368534877436
"115","LS : 4",687,-2.40430090247453,0.793892299128668
"116","LS : 5",684,-0.15347148245614,0.0160602920325564
"117","LS : 6",714,-0.0524614551820728,0.00976870280585958
"118","LS : 7",725,-0.0459609677241379,0.0118517143401378
"119","LS : 8",716,-0.00822446418994413,0.00201196229320137
"120","LS : 9",708,-4.65603508474576e-05,4.3910640823851e-05
"121","LT : 1",194,1.6722706185567,0.113841959389981
