"","Var1","Freq","Mean","SD"
"1","AA : 1",1316,2.13123610182371,9.85387625399584e-05
"2","AA : 10",769,0,0
"3","AA : 2",1276,-0.761218907523511,1.1916608537613e-05
"4","AA : 3",1246,-1.35571382022472,6.35089914500217e-06
"5","AA : 4",1158,-2.38247803108808,5.37312277993155e-05
"6","AA : 5",1089,-0.115932597796143,4.9056793949223e-07
"7","AA : 6",1026,-0.0329724036062378,1.24456503989445e-07
"8","AA : 7",1021,-0.0200328369245837,8.25924508304591e-08
"9","AA : 8",918,-0.00470156710239651,1.42685099410298e-08
"10","AA : 9",861,-1.11681118466899e-06,2.06899570170578e-10
"11","AC : 1",2676,1.88698254110613,0.08267168124829
"12","AC : 10",1473,0,0
"13","AC : 2",2495,-0.832175932264529,0.039074749075224
"14","AC : 3",2434,-1.58378096138044,0.161689514988682
"15","AC : 4",2345,-2.48731748827292,0.0781823463798238
"16","AC : 5",2202,-0.135925234332425,0.0172937216132152
"17","AC : 6",1986,-0.0404014337865055,0.00771160104029746
"18","AC : 7",1943,-0.0298955867215646,0.0100645830594468
"19","AC : 8",1773,-0.00685428784545967,0.00214726347920176
"20","AC : 9",1639,-1.36173544844417e-06,2.49979200653511e-07
"21","AF : 1",2659,1.71526356901091,0.206320444512021
"22","AF : 10",1601,-0.00011050932792005,0.000137171590122966
"23","AF : 2",2561,-0.875744015228426,0.0620954339739206
"24","AF : 3",2406,-1.89192993765586,0.429651613208997
"25","AF : 4",2329,-3.1777947617003,0.762703102698566
"26","AF : 5",2185,-0.161211916704806,0.04328389182803
"27","AF : 6",2116,-0.0530129138941399,0.0201042040107994
"28","AF : 7",1947,-0.057846502259887,0.0391481551343212
"29","AF : 8",1768,-0.0136617466515837,0.0100809566621808
"30","AF : 9",1636,-0.000407559174278729,0.000505611902586009
"31","AG : 1",2670,2.36846678277154,0.0385960823157629
"32","AG : 10",1546,0,0
"33","AG : 2",2548,-0.724222157770801,0.0411489493574699
"34","AG : 3",2476,-1.17926557350565,0.17468748246481
"35","AG : 4",2253,-2.24253880159787,0.114227358931616
"36","AG : 5",2208,-0.107257836956522,0.00613238431339328
"37","AG : 6",2046,-0.0292236981427175,0.00391407456214628
"38","AG : 7",1961,-0.016201094390617,0.00341593413507679
"39","AG : 8",1716,-0.00402422324009324,0.000673604024030411
"40","AG : 9",1677,-5.56739272510435e-07,5.58568260097308e-07
"41","AI : 1",2772,1.77740539321789,0.078351874558737
"42","AI : 10",1563,0,0
"43","AI : 2",2544,-0.839126789308176,0.0205939140343657
"44","AI : 3",2424,-1.6989458209571,0.186664876498685
"45","AI : 4",2285,-2.58641568052516,0.0682084559987361
"46","AI : 5",2243,-0.139972222469906,0.0144934326589036
"47","AI : 6",2104,-0.0422276760931559,0.00727382052568786
"48","AI : 7",1927,-0.0351515817332641,0.01151875652522
"49","AI : 8",1856,-0.00715816302262931,0.00237167342016582
"50","AI : 9",1648,-4.50758722087379e-06,5.72926300409083e-06
"51","AL : 1",2713,1.89175171765573,0.0574812868125509
"52","AL : 10",1515,0,0
"53","AL : 2",2529,-0.839236013839462,0.0343342781980564
"54","AL : 3",2430,-1.6669729218107,0.1997622697504
"55","AL : 4",2410,-2.60946056431535,0.190689640652861
"56","AL : 5",2091,-0.136300554758489,0.0176183229608378
"57","AL : 6",2146,-0.0423820498136067,0.00910496620143226
"58","AL : 7",1904,-0.0349302027310924,0.0139178868413624
"59","AL : 8",1786,-0.00699570761478163,0.00263569470401125
"60","AL : 9",1661,-4.5077041679711e-05,5.33811997223742e-05
"61","AM : 1",2699,1.81102418303075,0.176319560872115
"62","AM : 10",1586,0,0
"63","AM : 2",2563,-0.855950095200936,0.0340344713248915
"64","AM : 3",2430,-1.61268911934156,0.147397605833336
"65","AM : 4",2323,-2.54048756349548,0.14488413895986
"66","AM : 5",2159,-0.138288598425197,0.0181378724036544
"67","AM : 6",2068,-0.0409190413926499,0.00846985561111055
"68","AM : 7",1901,-0.031345917622304,0.0125195031538795
"69","AM : 8",1839,-0.00640564172920065,0.00277899915266142
"70","AM : 9",1645,-3.65974078419453e-06,6.45071360170624e-06
"71","AS : 1",2712,2.30727208702065,0.0437793907777935
"72","AS : 10",1564,0,0
"73","AS : 2",2677,-0.816807530444527,0.0278338724066382
"74","AS : 3",2456,-5.25196518322476,3.84474967609294
"75","AS : 4",2309,-2.46017181030749,0.0536884535738798
"76","AS : 5",2179,-0.122098357503442,0.00275149299838439
"77","AS : 6",2013,-0.03635120804769,0.00276556839278902
"78","AS : 7",1940,-0.0228050940721649,0.00229382598786624
"79","AS : 8",1795,-0.00512234484679666,0.000413226377466151
"80","AS : 9",1716,-1.20899431818182e-06,8.92491781693704e-08
"81","AT : 1",2761,1.97781735603042,0.0291694133276015
"82","AT : 10",1488,0,0
"83","AT : 2",2571,-0.854169395954881,0.0589640732862098
"84","AT : 3",2438,-1.35028152173913,0.0767337794895672
"85","AT : 4",2337,-4.343236084724,1.96923806382559
"86","AT : 5",2242,-0.133240136931311,0.0141294018447487
"87","AT : 6",2008,-0.0404829768426295,0.00729344698910307
"88","AT : 7",1854,-0.0283048433656958,0.00784937327608343
"89","AT : 8",1781,-0.00623278740595171,0.00155654594509591
"90","AT : 9",1637,-1.38582623701894e-06,2.63089088911515e-07
"91","AV : 1",2661,1.80675841037204,0.0649651778759752
"92","AV : 10",1496,0,0
"93","AV : 2",2658,-0.824305177953348,0.01542201055019
"94","AV : 3",2410,-1.57926856016598,0.0923839425557019
"95","AV : 4",2317,-1.59404790548123,0.87961227191918
"96","AV : 5",2154,-0.133945923398329,0.00931485810504489
"97","AV : 6",2094,-0.0390509972301815,0.00398561741877477
"98","AV : 7",1906,-0.0276417580272823,0.00472517818627215
"99","AV : 8",1813,-0.0058977687755102,0.00113254162694844
"100","AV : 9",1724,-1.17781163399072e-05,1.06767813425248e-05
"101","AW : 1",2851,1.67610861171519,0.269273286702775
"102","AW : 10",1592,-0.000461098350753769,0.000618545338779741
"103","AW : 2",2635,-0.896996584819734,0.0785941813871027
"104","AW : 3",2580,-2.06015901162791,0.655753599405642
"105","AW : 4",2342,-3.29019728010248,0.949599395020012
"106","AW : 5",2265,-0.173592754966887,0.0579380972784176
"107","AW : 6",2090,-0.0642365342583732,0.033886482768298
"108","AW : 7",1985,-0.0897326208564232,0.080902762159796
"109","AW : 8",1883,-0.0189028562772172,0.0162843639612192
"110","AW : 9",1745,-0.000718210109730659,0.000947093066012098
"111","AY : 1",2719,1.75099823832291,0.190018692207308
"112","AY : 10",1567,-0.000182990688959796,0.000215681981449977
"113","AY : 2",2578,-0.875179734678045,0.0671472004203024
"114","AY : 3",2390,-1.92986956903766,0.467700344307288
"115","AY : 4",2265,-3.3248331611479,0.887266850852104
"116","AY : 5",2194,-0.163770024156791,0.0489982032781217
"117","AY : 6",2074,-0.0555854400192864,0.0231628401388193
"118","AY : 7",1937,-0.0645198563758389,0.0479823332642834
"119","AY : 8",1832,-0.0172987694104803,0.0134177038696447
"120","AY : 9",1678,-0.000697831636531585,0.000771183196626755
"121","CC : 1",1272,1.61427905660377,9.65423797986623e-05
"122","CC : 10",727,0,0
"123","CC : 2",1229,-0.910055007323027,1.18361827969504e-05
"124","CC : 3",1248,-1.85433633012821,1.14607515865321e-05
"125","CC : 4",1166,-2.6308304373928,5.48308121897164e-05
"126","CC : 5",1081,-0.15701135800185,7.03465814272034e-07
"127","CC : 6",1038,-0.0474773949903661,0.00031744208801291
"128","CC : 7",940,-0.0416873005319149,2.67297710564885e-07
"129","CC : 8",867,-0.00899490099192618,3.42074054262305e-08
"130","CC : 9",862,-1.61673383990719e-06,2.3976079326581e-10
"131","CF : 1",2678,1.39865224682599,0.175970735205445
"132","CF : 10",1604,-0.000118004064837905,0.000139108311406625
"133","CF : 2",2585,-0.956180249903288,0.0291140745364505
"134","CF : 3",2434,-2.28251826622843,0.32679120073622
"135","CF : 4",2245,-3.54101709576837,0.733218625665345
"136","CF : 5",2240,-0.183524025892857,0.0306104847777658
"137","CF : 6",2143,-0.061243480354643,0.0132634454511968
"138","CF : 7",1949,-0.075695768086198,0.0336041565541143
"139","CF : 8",1840,-0.0162369955054348,0.00822840187614456
"140","CF : 9",1662,-0.000421910337135981,0.000510723190200341
"141","CG : 1",2725,2.16400847706422,0.0914761046087075
"142","CG : 10",1547,0,0
"143","CG : 2",2578,-0.793505515903801,0.0814820458730968
"144","CG : 3",2446,-1.39788531888798,0.350699096635771
"145","CG : 4",2317,-2.30692638757013,0.161898145087715
"146","CG : 5",2153,-0.126577343241988,0.022741482950539
"147","CG : 6",2099,-0.0362183171510243,0.0116324322461553
"148","CG : 7",1938,-0.0253767708978328,0.0128988944143222
"149","CG : 8",1812,-0.00611255994481236,0.0028201759820282
"150","CG : 9",1634,-8.27165973072215e-07,8.08395544773028e-07
"151","CI : 1",2798,1.48315515010722,0.17765091929305
"152","CI : 10",1570,0,0
"153","CI : 2",2604,-0.917170318356375,0.0190413993128909
"154","CI : 3",2499,-2.00225995598239,0.0279398567403952
"155","CI : 4",2348,-2.88964012350937,0.15380715150103
"156","CI : 5",2217,-0.162177718989626,0.00350752662180577
"157","CI : 6",2054,-0.0502551595910419,0.00100897244991082
"158","CI : 7",1949,-0.0485446105182145,0.000973612057525862
"159","CI : 8",1864,-0.00944485947424893,0.000128507543052991
"160","CI : 9",1677,-4.67707729278473e-06,5.5536180117601e-06
"161","CL : 1",2800,1.60602065357143,0.0944762255311102
"162","CL : 10",1553,0,0
"163","CL : 2",2611,-0.917357834929146,0.0123353962447457
"164","CL : 3",2453,-2.00842463514064,0.111486334788325
"165","CL : 4",2328,-2.81034577749141,0.151854421313193
"166","CL : 5",2170,-0.156825449769585,0.00815996128840249
"167","CL : 6",2096,-0.0503550005248092,0.00333928531381626
"168","CL : 7",1954,-0.0489315554247697,0.00650180942932365
"169","CL : 8",1801,-0.00905670997779012,0.00139212943880976
"170","CL : 9",1692,-4.5783577641844e-05,5.30710515797698e-05
"171","CM : 1",2705,1.41627241256932,0.407208945086188
"172","CM : 10",1552,0,0
"173","CM : 2",2624,-0.936575317835366,0.0316635622340442
"174","CM : 3",2484,-1.99861694847021,0.277069186181431
"175","CM : 4",2364,-2.82847948815567,0.297278439854205
"176","CM : 5",2145,-0.159201996270396,0.0168644778100585
"177","CM : 6",2074,-0.0486637768563163,0.00571486909772767
"178","CM : 7",1884,-0.0464577022823779,0.0147182275520991
"179","CM : 8",1800,-0.00857259711111111,0.00225854571069454
"180","CM : 9",1689,-3.66013214920071e-06,3.76878778541572e-06
"181","CS : 1",2669,2.00419605095541,0.0941837755184296
"182","CS : 10",1588,0,0
"183","CS : 2",2614,-0.89227932096404,0.011093386643813
"184","CS : 3",2485,-5.48427780684105,3.65114823045761
"185","CS : 4",2229,-2.59259110812023,0.0456393616768926
"186","CS : 5",2209,-0.143159941149842,0.0152342430309683
"187","CS : 6",2034,-0.0437124737954769,0.00507297676566865
"188","CS : 7",1965,-0.0333669222900763,0.00816341742824111
"189","CS : 8",1794,-0.00726334622073579,0.00173396707071309
"190","CS : 9",1643,-1.45221382836275e-06,1.60700219275787e-07
"191","CT : 1",2712,1.67966307153392,0.0916788290059725
"192","CT : 10",1519,0,0
"193","CT : 2",2478,-0.93207568724778,0.0204473722706112
"194","CT : 3",2438,-1.6169677440525,0.239972264931925
"195","CT : 4",2235,-4.54616686353468,1.88064303337458
"196","CT : 5",2211,-0.154174195386703,0.00297607992016655
"197","CT : 6",2036,-0.047666649459725,0.000481744809457779
"198","CT : 7",1934,-0.0391378524819028,0.00236211053121082
"199","CT : 8",1784,-0.00840875894058296,0.000590520383151777
"200","CT : 9",1761,-1.62994010221465e-06,1.31294440394482e-08
"201","CV : 1",2723,1.52600703635696,0.159162380033249
"202","CV : 10",1537,0,0
"203","CV : 2",2527,-0.901626763751484,0.0244181720795606
"204","CV : 3",2356,-1.85948882852292,0.0866221707300251
"205","CV : 4",2350,-1.88094956808511,1.10009072370602
"206","CV : 5",2159,-0.156004672070403,0.00852132265080391
"207","CV : 6",2002,-0.0466422937062937,0.0040933069008661
"208","CV : 7",1912,-0.0407383919979079,0.00685411832985837
"209","CV : 8",1845,-0.00816309435230352,0.00112840891629716
"210","CV : 9",1644,-1.21926193734793e-05,1.04257794133265e-05
"211","CW : 1",2729,1.26324095375595,0.39729543455303
"212","CW : 10",1591,-0.00046625041043369,0.000625951950266471
"213","CW : 2",2693,-0.978325933531378,0.0484913793777546
"214","CW : 3",2466,-2.65254612733171,0.745991246250082
"215","CW : 4",2403,-3.88962585518102,1.0111412832027
"216","CW : 5",2234,-0.195819984333035,0.0469846965698997
"217","CW : 6",2083,-0.0719955062409986,0.028178487419777
"218","CW : 7",2027,-0.118007111050814,0.0862522331558859
"219","CW : 8",1773,-0.0218028640947547,0.0146398768740855
"220","CW : 9",1711,-0.000699048189789597,0.000922399233740542
"221","CY : 1",2664,1.43914649024024,0.155119653315948
"222","CY : 10",1587,-0.00017552017794581,0.000214059915316172
"223","CY : 2",2593,-0.958928446972619,0.0355863302531488
"224","CY : 3",2444,-2.32584606792144,0.376925281221885
"225","CY : 4",2395,-3.63225665970772,0.894137654699251
"226","CY : 5",2201,-0.188331165379373,0.0358855276420086
"227","CY : 6",2087,-0.063795100862482,0.0163047246964712
"228","CY : 7",1958,-0.0813920026557712,0.0442616556432067
"229","CY : 8",1855,-0.0196019454393531,0.0118707606717163
"230","CY : 9",1687,-0.000691218220545347,0.000767968447168819
"231","FF : 1",1348,1.06839699161721,0.333952974891426
"232","FF : 10",781,-0.000228010007682458,0.000110713802415739
"233","FF : 2",1271,-1.00474166561762,0.0289665372851509
"234","FF : 3",1267,-3.08180743488556,0.33902731646452
"235","FF : 4",1176,-4.30265868197279,0.222065434503143
"236","FF : 5",1133,-0.210604287731686,0.0260047522255285
"237","FF : 6",1019,-0.0748490988223749,0.0117627787026945
"238","FF : 7",949,-0.123263975553214,0.0372635960006808
"239","FF : 8",855,-0.0265217225146199,0.0106786220771993
"240","FF : 9",858,-0.000849279786223776,0.000402611984971303
"241","FG : 1",2707,2.04599093091984,0.166987713395332
"242","FG : 10",1512,-0.000110832238095238,0.000137335383327949
"243","FG : 2",2570,-0.834024636575875,0.102915141393767
"244","FG : 3",2459,-1.64739788938593,0.609079374616091
"245","FG : 4",2371,-2.79071235343737,0.664910469604289
"246","FG : 5",2150,-0.149220073023256,0.047003932296732
"247","FG : 6",2060,-0.0494001656796116,0.0240493798873415
"248","FG : 7",1889,-0.0519478403388036,0.0399848362928556
"249","FG : 8",1793,-0.0126342299386503,0.0101786649783187
"250","FG : 9",1707,-0.000410725884997071,0.000509707583937654
"251","FI : 1",2800,1.2233391,0.353853421976076
"252","FI : 10",1568,-0.000111594413265306,0.000137021805179583
"253","FI : 2",2706,-0.963205737989653,0.0447871072258975
"254","FI : 3",2582,-2.50135822230829,0.307198615633043
"255","FI : 4",2349,-3.33830625798212,0.808913053224777
"256","FI : 5",2227,-0.190138616973507,0.0339847580508866
"257","FI : 6",2088,-0.0635392012931034,0.0145528871971584
"258","FI : 7",2046,-0.0879972737536657,0.0405537063356922
"259","FI : 8",1884,-0.0195682559023355,0.0104827846304796
"260","FI : 9",1684,-0.000435965099002375,0.000512549304147635
"261","FL : 1",2657,1.33615916898758,0.281682853918704
"262","FL : 10",1561,-0.000109200294682896,0.000137225886642918
"263","FL : 2",2651,-0.96350555186722,0.0347494667304141
"264","FL : 3",2389,-2.59863718292172,0.342858581279894
"265","FL : 4",2371,-3.8548358245466,0.842156086957572
"266","FL : 5",2137,-0.183695442208704,0.0318128998081844
"267","FL : 6",2037,-0.0644831277859597,0.0134986828788263
"268","FL : 7",2052,-0.0910346412768031,0.0421855760061094
"269","FL : 8",1850,-0.0170427730702703,0.00884719061559365
"270","FL : 9",1701,-0.000468390122222222,0.000474175167072125
"271","FM : 1",2695,1.13473908935065,0.54527349967208
"272","FM : 10",1557,-0.000110140527296082,0.000137493090380571
"273","FM : 2",2540,-0.98281794015748,0.0519832846901729
"274","FM : 3",2435,-2.79447601232033,0.684233402265209
"275","FM : 4",2323,-3.99829627206199,0.964417005005559
"276","FM : 5",2196,-0.189015872040073,0.0422300875093397
"277","FM : 6",2110,-0.0623383138862559,0.0169710358448055
"278","FM : 7",2002,-0.101906319230769,0.0686263195147996
"279","FM : 8",1792,-0.0180327873158482,0.0122396518384253
"280","FM : 9",1777,-0.000433240298728194,0.000511848264556519
"281","FS : 1",2767,1.74740904228406,0.297659800609524
"282","FS : 10",1602,-0.000111206343320849,0.000137548864561183
"283","FS : 2",2660,-0.939008632330827,0.0367461972000105
"284","FS : 3",2476,-5.71693589256866,3.47430065607033
"285","FS : 4",2394,-3.4020564160401,0.846352701337549
"286","FS : 5",2212,-0.169183155515371,0.0433991818635383
"287","FS : 6",2132,-0.0572890107410882,0.0177846786708028
"288","FS : 7",2033,-0.063308823118544,0.0390940807672761
"289","FS : 8",1806,-0.0147880382392027,0.0102814255315824
"290","FS : 9",1630,-0.000404288511153374,0.000507678387243175
"291","FT : 1",2818,1.41949717210788,0.272832772749835
"292","FT : 10",1544,-0.000110875667746114,0.000137098138986048
"293","FT : 2",2602,-0.979437358186011,0.0193452910679106
"294","FT : 3",2533,-2.0534059928938,0.545677712235944
"295","FT : 4",2296,-5.39573594947735,1.21959111314951
"296","FT : 5",2256,-0.179980692375887,0.0321349676197606
"297","FT : 6",2055,-0.061324638540146,0.0138014648506622
"298","FT : 7",1867,-0.0721974486341725,0.0361860289971548
"299","FT : 8",1834,-0.0160319729989095,0.00883284808371788
"300","FT : 9",1615,-0.00043010105920743,0.000513846192670774
"301","FV : 1",2743,1.26797477870944,0.320900495889109
"302","FV : 10",1530,-0.000112694838562091,0.00013781050759022
"303","FV : 2",2625,-0.946404884952381,0.0497268160664104
"304","FV : 3",2407,-2.27246127129206,0.417822254857346
"305","FV : 4",2325,-2.43552473806452,1.54036841603151
"306","FV : 5",2155,-0.183386546171694,0.0384111905027978
"307","FV : 6",2047,-0.060132943234001,0.0174390032290237
"308","FV : 7",1917,-0.0794393599374022,0.0463215395439016
"309","FV : 8",1769,-0.0178313741944601,0.0115203144776744
"310","FV : 9",1731,-0.000408699095777008,0.000496628512952949
"311","FW : 1",2763,0.933555717082881,0.499300982728569
"312","FW : 10",1531,-0.000575051409732201,0.000552789590949407
"313","FW : 2",2603,-1.02528331655782,0.0431156710538252
"314","FW : 3",2503,-3.49270637634838,0.73371001922422
"315","FW : 4",2340,-4.58568108119658,0.426350585514655
"316","FW : 5",2231,-0.226445536978933,0.0454443187282596
"317","FW : 6",2102,-0.0881354847288297,0.0241399912188118
"318","FW : 7",1924,-0.188811857432432,0.12882238514029
"319","FW : 8",1947,-0.0357919040780688,0.0249423323883392
"320","FW : 9",1767,-0.0010980519165365,0.000753680800234428
"321","FY : 1",2762,1.12051053446778,0.319381319280016
"322","FY : 10",1543,-0.000301621656383668,0.00015610020167451
"323","FY : 2",2560,-1.005127828125,0.0329983353689142
"324","FY : 3",2482,-3.14591135777599,0.330050048092709
"325","FY : 4",2341,-4.53313887654848,0.22062732118393
"326","FY : 5",2221,-0.214266208464656,0.0283144956681813
"327","FY : 6",2045,-0.077693913202934,0.0130437260435142
"328","FY : 7",1878,-0.135192218530351,0.0471157137084316
"329","FY : 8",1862,-0.028836520236305,0.0130290073667315
"330","FY : 9",1678,-0.00108805118716925,0.00053306291682642
"331","GG : 1",1335,2.60712345318352,0.000101512478180569
"332","GG : 10",766,0,0
"333","GG : 2",1255,-0.687063111553785,1.198398660648e-05
"334","GG : 3",1249,-1.01351432345877,4.95600214471665e-06
"335","GG : 4",1187,-2.11390749789385,5.21338006893118e-05
"336","GG : 5",1093,-0.09904142936871,2.6850430997871e-07
"337","GG : 6",1043,-0.0252936673058485,4.6932072388836e-08
"338","GG : 7",977,-0.0128729877175026,3.28404306297122e-08
"339","GG : 8",898,-0.00335472865256125,6.27052697023539e-09
"340","GG : 9",841,0,0
"341","GI : 1",2726,2.0582884079237,0.073350615013251
"342","GI : 10",1592,0,0
"343","GI : 2",2577,-0.796908982925883,0.0631111409796649
"344","GI : 3",2436,-1.4829954679803,0.391862412098315
"345","GI : 4",2341,-2.37505472020504,0.163641707214191
"346","GI : 5",2210,-0.130122905429864,0.0204927013241874
"347","GI : 6",2084,-0.0387015614203455,0.0116421865600175
"348","GI : 7",1984,-0.0291200712197581,0.0147426079430491
"349","GI : 8",1768,-0.00644052418552036,0.00305569431940221
"350","GI : 9",1717,-3.60667259755387e-06,4.2382108454518e-06
"351","GL : 1",2685,2.16781020111732,0.0566782166410852
"352","GL : 10",1604,0,0
"353","GL : 2",2662,-0.799943505259204,0.076460743122016
"354","GL : 3",2468,-1.43851389384117,0.384924353601237
"355","GL : 4",2312,-2.40301166522491,0.251996244882568
"356","GL : 5",2242,-0.127294497323818,0.0226898550326608
"357","GL : 6",2047,-0.0378972353688324,0.0130513132055212
"358","GL : 7",1937,-0.0296073585441404,0.0165309570557756
"359","GL : 8",1813,-0.00626589174848318,0.0032405374885404
"360","GL : 9",1600,-4.726274260625e-05,5.4380086541087e-05
"361","GM : 1",2728,2.10929632697947,0.112465813703204
"362","GM : 10",1549,0,0
"363","GM : 2",2581,-0.81562819294847,0.0709979936939861
"364","GM : 3",2463,-1.37810283394235,0.297442966501906
"365","GM : 4",2282,-2.34643430324277,0.185000213035817
"366","GM : 5",2254,-0.128414364241349,0.0222175357694168
"367","GM : 6",2013,-0.0371408885245902,0.0125107045259736
"368","GM : 7",1903,-0.0254311501313715,0.0144485325123811
"369","GM : 8",1805,-0.00572470873130194,0.00324858292081439
"370","GM : 9",1649,-2.76231481503942e-06,4.16952461135969e-06
"371","GS : 1",2726,2.5602547432135,0.0906945176113734
"372","GS : 10",1492,0,0
"373","GS : 2",2601,-0.780057718954248,0.0702145337511554
"374","GS : 3",2496,-5.09409848958333,3.98712751816134
"375","GS : 4",2421,-2.31044966955803,0.170468895205358
"376","GS : 5",2163,-0.112830551086454,0.00903624448259686
"377","GS : 6",2069,-0.0323133911551474,0.00668745393886443
"378","GS : 7",1962,-0.0186224095310907,0.00569299538909894
"379","GS : 8",1825,-0.00444668748493151,0.00108688487844758
"380","GS : 9",1730,-6.46181219653179e-07,6.47864300259818e-07
"381","GT : 1",2715,2.25516768324125,0.0479062522274374
"382","GT : 10",1562,0,0
"383","GT : 2",2555,-0.811703059491194,0.101927676503703
"384","GT : 3",2414,-1.13892486743993,0.0940360593349465
"385","GT : 4",2280,-4.22366345614035,2.06846232925066
"386","GT : 5",2193,-0.123671253077975,0.0198657476541156
"387","GT : 6",2084,-0.036923731621881,0.0112658805108128
"388","GT : 7",1927,-0.0240535792423456,0.0108421526256302
"389","GT : 8",1862,-0.00560855910311493,0.002230302674368
"390","GT : 9",1670,-8.22455065868264e-07,8.21716755780447e-07
"391","GV : 1",2737,2.07872107051516,0.0562698028168835
"392","GV : 10",1578,0,0
"393","GV : 2",2536,-0.78314330126183,0.0578246597962172
"394","GV : 3",2487,-1.37911515480499,0.296722702758768
"395","GV : 4",2292,-1.43547821553229,0.762886154727494
"396","GV : 5",2273,-0.124505529256489,0.0155310771216086
"397","GV : 6",2071,-0.035128572863351,0.00809037654124922
"398","GV : 7",1960,-0.0229418871428571,0.00843618154476241
"399","GV : 8",1791,-0.00525027420993858,0.00182310322760456
"400","GV : 9",1680,-1.14460519047619e-05,1.12334131592428e-05
"401","GW : 1",2797,2.0132630496961,0.217291329590637
"402","GW : 10",1555,-0.000456170908745981,0.000623992969423724
"403","GW : 2",2690,-0.853570928624535,0.11762450065664
"404","GW : 3",2376,-1.79780352272727,0.790789977540251
"405","GW : 4",2329,-2.7188686431945,0.728630211680217
"406","GW : 5",2183,-0.162671684379295,0.0611441929794327
"407","GW : 6",2124,-0.0608807082391714,0.0378076001210169
"408","GW : 7",1911,-0.0780232340659341,0.0753451085591232
"409","GW : 8",1905,-0.0173404767874016,0.0158953463791577
"410","GW : 9",1692,-0.000677339685596927,0.000928060802868015
"411","GY : 1",2710,2.07136867896679,0.150094213680322
"412","GY : 10",1541,-0.000185896116677482,0.000215792442265146
"413","GY : 2",2620,-0.834322601526718,0.107914704534244
"414","GY : 3",2455,-1.70662224032587,0.644820900386247
"415","GY : 4",2355,-2.87678133333333,0.730597397156684
"416","GY : 5",2169,-0.154907851544491,0.0520274345863471
"417","GY : 6",2037,-0.0520548675994109,0.0270403646910787
"418","GY : 7",1928,-0.058199294346473,0.0481701257579569
"419","GY : 8",1801,-0.0154264401610217,0.012993149883838
"420","GY : 9",1690,-0.000685247467556213,0.000769477507112255
"421","II : 1",1387,1.34169895457823,0.0141547799376165
"422","II : 10",735,0,0
"423","II : 2",1333,-0.923901916729182,0.00108758316024484
"424","II : 3",1270,-2.16834200787402,0.0250647212095878
"425","II : 4",1181,-3.26179074513124,0.00162217215336608
"426","II : 5",1095,-0.166626219178082,0.000136994226506872
"427","II : 6",1068,-0.0525109884831461,0.000259052816129913
"428","II : 7",988,-0.0583539334008097,0.000687803341334082
"429","II : 8",939,-0.0111216922470714,0.000322375034689414
"430","II : 9",873,-7.62317780068729e-06,4.94411034434179e-06
"431","IL : 1",2809,1.46250741901032,0.136803000934959
"432","IL : 10",1551,0,0
"433","IL : 2",2636,-0.923971256069803,0.016768740110792
"434","IL : 3",2490,-2.20528271084337,0.110764428575633
"435","IL : 4",2429,-3.22444715109098,0.286995716828022
"436","IL : 5",2230,-0.161579048430493,0.0091427372837338
"437","IL : 6",2117,-0.0530498298063297,0.00392386239047574
"438","IL : 7",1966,-0.0580050639877925,0.00885660357742626
"439","IL : 8",1747,-0.0101756255638237,0.00168337162261437
"440","IL : 9",1693,-5.06274186414649e-05,5.11167987110905e-05
"441","IM : 1",2635,1.13232297039848,0.493623526611918
"442","IM : 10",1606,0,0
"443","IM : 2",2639,-0.942952874194771,0.0279085255052107
"444","IM : 3",2490,-2.32768495180723,0.410515077265197
"445","IM : 4",2389,-3.22548980745082,0.3340119308575
"446","IM : 5",2266,-0.164599225066196,0.0163929522917438
