"","Var1","Freq","Mean","SD"
"1","AL : 1",1537,1.88413316851008,0.0502514620257187
"2","AL : 10",6268,0,0
"3","AL : 2",3151,-0.844604404950809,0.0344634117465625
"4","AL : 3",4696,-1.72482617546848,0.192505266792291
"5","AL : 4",6231,-2.23523029080404,0.777149876741189
"6","AL : 5",6225,-0.146536665702811,0.0184005133029028
"7","AL : 6",6114,-0.0481499842001963,0.0106546672652448
"8","AL : 7",6119,-0.0406930541591763,0.0134718404011584
"9","AL : 8",6153,-0.00778491374939054,0.00251369175588573
"10","AL : 9",6172,-5.5765571720674e-05,5.51817143454594e-05
"11","CL : 1",1593,1.61010108600126,0.0306613397729391
"12","CL : 10",6195,0,0
"13","CL : 2",3156,-0.922437706273764,0.00689132628603346
"14","CL : 3",4581,-2.05795986902423,0.0385228993111442
"15","CL : 4",6125,-2.50904964228571,0.77336325244776
"16","CL : 5",6120,-0.16907911127451,0.0162661972109056
"17","CL : 6",6090,-0.0574695669129721,0.01218137103169
"18","CL : 7",6142,-0.061015758629111,0.0213315955697982
"19","CL : 8",6216,-0.010263892480695,0.00153564112066783
"20","CL : 9",6140,-5.7212612271987e-05,5.49317249174909e-05
"21","FL : 1",1559,1.61563214239897,0.141192396166372
"22","FL : 10",6258,-0.000205785083892617,0.000350564125082548
"23","FL : 2",3099,-0.950630295256534,0.0309187498804642
"24","FL : 3",4664,-2.54740508147513,0.351209109975742
"25","FL : 4",6268,-3.1359585362157,1.35783865886421
"26","FL : 5",6269,-0.200047974637103,0.0407024498160011
"27","FL : 6",6232,-0.0765338016688062,0.0292027442560276
"28","FL : 7",6238,-0.147964508865021,0.152024282023576
"29","FL : 8",6181,-0.0206073006002265,0.0124115094098182
"30","FL : 9",6172,-0.000476424770171743,0.000465332218671284
"31","GL : 1",1568,2.16174559311224,0.059423748326098
"32","GL : 10",6210,0,0
"33","GL : 2",3136,-0.804997682079082,0.0767130795460667
"34","GL : 3",4690,-1.5022208869936,0.401391894574537
"35","GL : 4",6237,-2.00754500657367,0.822204567765877
"36","GL : 5",6212,-0.136253505956214,0.0228513516557496
"37","GL : 6",6208,-0.0429657434439433,0.0133694562932173
"38","GL : 7",6220,-0.0336882425723473,0.0160596395415533
"39","GL : 8",6240,-0.007116658125,0.00317701764269387
"40","GL : 9",6256,-5.65799564977621e-05,5.57375852381104e-05
"41","IL : 1",1598,1.47523454317897,0.153734441863359
"42","IL : 10",6377,-6.58375236004391e-07,1.70688055682205e-06
"43","IL : 2",3156,-0.928626618504436,0.0149806785033846
"44","IL : 3",4730,-2.25440553276956,0.0288339236518881
"45","IL : 4",6312,-2.90373961026616,0.763173193497713
"46","IL : 5",6282,-0.174080058102515,0.014778462939116
"47","IL : 6",6317,-0.0609695375653,0.0137491486216993
"48","IL : 7",6312,-0.076211226774398,0.0335119687058317
"49","IL : 8",6313,-0.0117186783431015,0.00218184968525736
"50","IL : 9",6344,-5.80505893710593e-05,5.20372923122049e-05
"51","LL : 1",57778,1.41720975687978,0.282927886020793
"52","LL : 10",6203,-1.81420070933419e-05,5.14528903534822e-05
"53","LL : 2",40575,-1.1391897277634,0.239116444992217
"54","LL : 3",23406,-2.27339061736307,0.140053582475374
"55","LL : 4",6247,-2.80970996638386,0.804872364519927
"56","LL : 5",6217,-0.170865297571176,0.0176817229521397
"57","LL : 6",6266,-0.0619594433929141,0.0150570288983609
"58","LL : 7",6308,-0.0780080349080533,0.0388485369281419
"59","LL : 8",6273,-0.0108611710871991,0.00247003603772529
"60","LL : 9",6280,-0.000103440581148089,2.75030996982242e-05
"61","LM : 1",1526,1.50824092398427,0.120110216365124
"62","LM : 10",6199,0,0
"63","LM : 2",3121,-0.94784617846844,0.0254568024379838
"64","LM : 3",4674,-2.45677842105263,0.361987788631033
"65","LM : 4",6299,-2.92689834100651,0.827777238241525
"66","LM : 5",6300,-0.174988677301587,0.0214932253453756
"67","LM : 6",6270,-0.0616567939553429,0.0196340414240148
