,>= 0.6_freq,>= 0.6_count,< 0.6_freq,< 0.6_count
G,0.28391472868217055,293,0.2078804347826087,153
L,0.13468992248062014,139,0.12364130434782608,91
T,0.10755813953488372,111,0.12907608695652173,95
A,0.10271317829457365,106,0.15217391304347827,112
F,0.10271317829457365,106,0.11413043478260869,84
V,0.08527131782945736,88,0.07608695652173914,56
S,0.08333333333333333,86,0.07472826086956522,55
Y,0.06589147286821706,68,0.08695652173913043,64
I,0.03391472868217054,35,0.033967391304347824,25
W,0.0,0,0.001358695652173913,1
