0.000000, 0.000000, 0.040000
0.000000, 0.500000, 0.060000
0.000000, 1.000000, 0.080000
0.000000, 1.500000, 0.100000
0.000000, 2.000000, 0.090000
0.000000, 2.500000, 0.080000
0.000000, 3.000000, 0.060000
0.000000, 3.500000, 0.050000
0.000000, 4.000000, 0.040000
0.000000, 4.500000, 0.040000
0.000000, 5.000000, 0.040000
0.000000, 5.500000, 0.030000
0.000000, 6.000000, 0.020000
5.000000, 0.000000, 0.090000
5.000000, 0.500000, 0.140000
5.000000, 1.000000, 0.180000
5.000000, 1.500000, 0.200000
5.000000, 2.000000, 0.200000
5.000000, 2.500000, 0.180000
5.000000, 3.000000, 0.150000
5.000000, 3.500000, 0.130000
5.000000, 4.000000, 0.110000
5.000000, 4.500000, 0.110000
5.000000, 5.000000, 0.100000
5.000000, 5.500000, 0.090000
5.000000, 6.000000, 0.060000
10.000000, 0.000000, 0.180000
10.000000, 0.500000, 0.260000
10.000000, 1.000000, 0.330000
10.000000, 1.500000, 0.370000
10.000000, 2.000000, 0.370000
10.000000, 2.500000, 0.340000
10.000000, 3.000000, 0.290000
10.000000, 3.500000, 0.250000
10.000000, 4.000000, 0.240000
10.000000, 4.500000, 0.230000
10.000000, 5.000000, 0.220000
10.000000, 5.500000, 0.190000
10.000000, 6.000000, 0.140000
15.000000, 0.000000, 0.290000
15.000000, 0.500000, 0.420000
15.000000, 1.000000, 0.510000
15.000000, 1.500000, 0.560000
15.000000, 2.000000, 0.560000
15.000000, 2.500000, 0.520000
15.000000, 3.000000, 0.470000
15.000000, 3.500000, 0.430000
15.000000, 4.000000, 0.410000
15.000000, 4.500000, 0.400000
15.000000, 5.000000, 0.380000
15.000000, 5.500000, 0.340000
15.000000, 6.000000, 0.250000
20.000000, 0.000000, 0.410000
20.000000, 0.500000, 0.570000
20.000000, 1.000000, 0.680000
20.000000, 1.500000, 0.730000
20.000000, 2.000000, 0.740000
20.000000, 2.500000, 0.710000
20.000000, 3.000000, 0.660000
20.000000, 3.500000, 0.630000
20.000000, 4.000000, 0.610000
20.000000, 4.500000, 0.590000
20.000000, 5.000000, 0.570000
20.000000, 5.500000, 0.500000
20.000000, 6.000000, 0.370000
25.000000, 0.000000, 0.510000
25.000000, 0.500000, 0.700000
25.000000, 1.000000, 0.810000
25.000000, 1.500000, 0.860000
25.000000, 2.000000, 0.870000
25.000000, 2.500000, 0.850000
25.000000, 3.000000, 0.820000
25.000000, 3.500000, 0.790000
25.000000, 4.000000, 0.780000
25.000000, 4.500000, 0.770000
25.000000, 5.000000, 0.740000
25.000000, 5.500000, 0.650000
25.000000, 6.000000, 0.480000
30.000000, 0.000000, 0.580000
30.000000, 0.500000, 0.780000
30.000000, 1.000000, 0.890000
30.000000, 1.500000, 0.940000
30.000000, 2.000000, 0.950000
30.000000, 2.500000, 0.940000
30.000000, 3.000000, 0.920000
30.000000, 3.500000, 0.900000
30.000000, 4.000000, 0.890000
30.000000, 4.500000, 0.880000
30.000000, 5.000000, 0.850000
30.000000, 5.500000, 0.750000
30.000000, 6.000000, 0.560000
35.000000, 0.000000, 0.610000
35.000000, 0.500000, 0.820000
35.000000, 1.000000, 0.930000
35.000000, 1.500000, 0.970000
35.000000, 2.000000, 0.980000
35.000000, 2.500000, 0.980000
35.000000, 3.000000, 0.970000
35.000000, 3.500000, 0.960000
35.000000, 4.000000, 0.960000
35.000000, 4.500000, 0.950000
35.000000, 5.000000, 0.910000
35.000000, 5.500000, 0.810000
35.000000, 6.000000, 0.600000
40.000000, 0.000000, 0.630000
40.000000, 0.500000, 0.840000
40.000000, 1.000000, 0.950000
40.000000, 1.500000, 0.990000
40.000000, 2.000000, 0.990000
40.000000, 2.500000, 0.990000
40.000000, 3.000000, 0.990000
40.000000, 3.500000, 0.990000
40.000000, 4.000000, 0.990000
40.000000, 4.500000, 0.980000
40.000000, 5.000000, 0.940000
40.000000, 5.500000, 0.830000
40.000000, 6.000000, 0.620000
45.000000, 0.000000, 0.630000
45.000000, 0.500000, 0.840000
45.000000, 1.000000, 0.950000
45.000000, 1.500000, 0.990000
45.000000, 2.000000, 1.000000
45.000000, 2.500000, 1.000000
45.000000, 3.000000, 1.000000
45.000000, 3.500000, 1.000000
45.000000, 4.000000, 1.000000
45.000000, 4.500000, 0.990000
45.000000, 5.000000, 0.950000
45.000000, 5.500000, 0.840000
45.000000, 6.000000, 0.630000
50.000000, 0.000000, 0.630000
50.000000, 0.500000, 0.840000
50.000000, 1.000000, 0.950000
50.000000, 1.500000, 0.990000
50.000000, 2.000000, 1.000000
50.000000, 2.500000, 1.000000
50.000000, 3.000000, 1.000000
50.000000, 3.500000, 1.000000
50.000000, 4.000000, 1.000000
50.000000, 4.500000, 0.990000
50.000000, 5.000000, 0.950000
50.000000, 5.500000, 0.840000
50.000000, 6.000000, 0.630000
55.000000, 0.000000, 0.630000
55.000000, 0.500000, 0.840000
55.000000, 1.000000, 0.950000
55.000000, 1.500000, 0.990000
55.000000, 2.000000, 1.000000
55.000000, 2.500000, 1.000000
55.000000, 3.000000, 1.000000
55.000000, 3.500000, 1.000000
55.000000, 4.000000, 1.000000
55.000000, 4.500000, 0.990000
55.000000, 5.000000, 0.950000
55.000000, 5.500000, 0.840000
55.000000, 6.000000, 0.630000
60.000000, 0.000000, 0.620000
60.000000, 0.500000, 0.830000
60.000000, 1.000000, 0.940000
60.000000, 1.500000, 0.970000
60.000000, 2.000000, 0.990000
60.000000, 2.500000, 1.000000
60.000000, 3.000000, 1.000000
60.000000, 3.500000, 1.000000
60.000000, 4.000000, 1.000000
60.000000, 4.500000, 0.990000
60.000000, 5.000000, 0.950000
60.000000, 5.500000, 0.840000
60.000000, 6.000000, 0.630000
65.000000, 0.000000, 0.600000
65.000000, 0.500000, 0.800000
65.000000, 1.000000, 0.900000
65.000000, 1.500000, 0.950000
65.000000, 2.000000, 0.970000
65.000000, 2.500000, 0.990000
65.000000, 3.000000, 1.000000
65.000000, 3.500000, 1.000000
65.000000, 4.000000, 1.000000
65.000000, 4.500000, 0.990000
65.000000, 5.000000, 0.950000
65.000000, 5.500000, 0.840000
65.000000, 6.000000, 0.630000
70.000000, 0.000000, 0.570000
70.000000, 0.500000, 0.750000
70.000000, 1.000000, 0.850000
70.000000, 1.500000, 0.910000
70.000000, 2.000000, 0.950000
70.000000, 2.500000, 0.980000
70.000000, 3.000000, 0.990000
70.000000, 3.500000, 1.000000
70.000000, 4.000000, 1.000000
70.000000, 4.500000, 0.990000
70.000000, 5.000000, 0.950000
70.000000, 5.500000, 0.830000
70.000000, 6.000000, 0.610000
75.000000, 0.000000, 0.520000
75.000000, 0.500000, 0.680000
75.000000, 1.000000, 0.790000
75.000000, 1.500000, 0.860000
75.000000, 2.000000, 0.920000
75.000000, 2.500000, 0.970000
75.000000, 3.000000, 0.990000
75.000000, 3.500000, 1.000000
75.000000, 4.000000, 0.990000
75.000000, 4.500000, 0.980000
75.000000, 5.000000, 0.940000
75.000000, 5.500000, 0.820000
75.000000, 6.000000, 0.600000
80.000000, 0.000000, 0.470000
80.000000, 0.500000, 0.620000
80.000000, 1.000000, 0.720000
80.000000, 1.500000, 0.810000
80.000000, 2.000000, 0.890000
80.000000, 2.500000, 0.950000
80.000000, 3.000000, 0.980000
80.000000, 3.500000, 0.990000
80.000000, 4.000000, 0.980000
80.000000, 4.500000, 0.970000
80.000000, 5.000000, 0.920000
80.000000, 5.500000, 0.800000
80.000000, 6.000000, 0.580000
85.000000, 0.000000, 0.430000
85.000000, 0.500000, 0.570000
85.000000, 1.000000, 0.680000
85.000000, 1.500000, 0.780000
85.000000, 2.000000, 0.860000
85.000000, 2.500000, 0.920000
85.000000, 3.000000, 0.950000
85.000000, 3.500000, 0.960000
85.000000, 4.000000, 0.960000
85.000000, 4.500000, 0.940000
85.000000, 5.000000, 0.890000
85.000000, 5.500000, 0.770000
85.000000, 6.000000, 0.560000
90.000000, 0.000000, 0.400000
90.000000, 0.500000, 0.540000
90.000000, 1.000000, 0.650000
90.000000, 1.500000, 0.740000
90.000000, 2.000000, 0.820000
90.000000, 2.500000, 0.860000
90.000000, 3.000000, 0.880000
90.000000, 3.500000, 0.890000
90.000000, 4.000000, 0.890000
90.000000, 4.500000, 0.880000
90.000000, 5.000000, 0.830000
90.000000, 5.500000, 0.720000
90.000000, 6.000000, 0.520000
95.000000, 0.000000, 0.370000
95.000000, 0.500000, 0.500000
95.000000, 1.000000, 0.590000
95.000000, 1.500000, 0.670000
95.000000, 2.000000, 0.720000
95.000000, 2.500000, 0.750000
95.000000, 3.000000, 0.770000
95.000000, 3.500000, 0.770000
95.000000, 4.000000, 0.770000
95.000000, 4.500000, 0.760000
95.000000, 5.000000, 0.730000
95.000000, 5.500000, 0.630000
95.000000, 6.000000, 0.460000
100.000000, 0.000000, 0.300000
100.000000, 0.500000, 0.410000
100.000000, 1.000000, 0.490000
100.000000, 1.500000, 0.540000
100.000000, 2.000000, 0.570000
100.000000, 2.500000, 0.590000
100.000000, 3.000000, 0.600000
100.000000, 3.500000, 0.600000
100.000000, 4.000000, 0.600000
100.000000, 4.500000, 0.590000
100.000000, 5.000000, 0.570000
100.000000, 5.500000, 0.500000
100.000000, 6.000000, 0.370000
