6.500000, -45.000000, 0.360000
6.500000, -43.000000, 0.390000
6.500000, -41.000000, 0.390000
6.500000, -39.000000, 0.380000
6.500000, -37.000000, 0.350000
6.500000, -35.000000, 0.300000
6.700000, -45.000000, 0.430000
6.700000, -43.000000, 0.450000
6.700000, -41.000000, 0.440000
6.700000, -39.000000, 0.440000
6.700000, -37.000000, 0.420000
6.700000, -35.000000, 0.360000
6.900000, -45.000000, 0.460000
6.900000, -43.000000, 0.480000
6.900000, -41.000000, 0.470000
6.900000, -39.000000, 0.470000
6.900000, -37.000000, 0.460000
6.900000, -35.000000, 0.430000
7.100000, -45.000000, 0.550000
7.100000, -43.000000, 0.580000
7.100000, -41.000000, 0.570000
7.100000, -39.000000, 0.550000
7.100000, -37.000000, 0.530000
7.100000, -35.000000, 0.490000
7.300000, -45.000000, 0.720000
7.300000, -43.000000, 0.750000
7.300000, -41.000000, 0.730000
7.300000, -39.000000, 0.710000
7.300000, -37.000000, 0.710000
7.300000, -35.000000, 0.650000
7.500000, -45.000000, 0.960000
7.500000, -43.000000, 1.000000
7.500000, -41.000000, 0.990000
7.500000, -39.000000, 0.980000
7.500000, -37.000000, 0.980000
7.500000, -35.000000, 0.920000
7.700000, -45.000000, 0.060000
7.700000, -43.000000, 0.060000
7.700000, -41.000000, 0.060000
7.700000, -39.000000, 0.060000
7.700000, -37.000000, 0.060000
7.700000, -35.000000, 0.050000
