0.000000, 0.000000, 0.030000
0.000000, 0.500000, 0.030000
0.000000, 1.000000, 0.040000
0.000000, 1.500000, 0.040000
0.000000, 2.000000, 0.040000
0.000000, 2.500000, 0.040000
0.000000, 3.000000, 0.040000
0.000000, 3.500000, 0.040000
0.000000, 4.000000, 0.040000
0.000000, 4.500000, 0.040000
0.000000, 5.000000, 0.040000
0.000000, 5.500000, 0.030000
0.000000, 6.000000, 0.020000
5.000000, 0.000000, 0.070000
5.000000, 0.500000, 0.090000
5.000000, 1.000000, 0.100000
5.000000, 1.500000, 0.100000
5.000000, 2.000000, 0.100000
5.000000, 2.500000, 0.100000
5.000000, 3.000000, 0.100000
5.000000, 3.500000, 0.100000
5.000000, 4.000000, 0.100000
5.000000, 4.500000, 0.100000
5.000000, 5.000000, 0.100000
5.000000, 5.500000, 0.090000
5.000000, 6.000000, 0.060000
10.000000, 0.000000, 0.140000
10.000000, 0.500000, 0.190000
10.000000, 1.000000, 0.220000
10.000000, 1.500000, 0.220000
10.000000, 2.000000, 0.220000
10.000000, 2.500000, 0.230000
10.000000, 3.000000, 0.230000
10.000000, 3.500000, 0.230000
10.000000, 4.000000, 0.220000
10.000000, 4.500000, 0.220000
10.000000, 5.000000, 0.210000
10.000000, 5.500000, 0.190000
10.000000, 6.000000, 0.140000
15.000000, 0.000000, 0.260000
15.000000, 0.500000, 0.340000
15.000000, 1.000000, 0.380000
15.000000, 1.500000, 0.400000
15.000000, 2.000000, 0.400000
15.000000, 2.500000, 0.400000
15.000000, 3.000000, 0.400000
15.000000, 3.500000, 0.400000
15.000000, 4.000000, 0.400000
15.000000, 4.500000, 0.400000
15.000000, 5.000000, 0.380000
15.000000, 5.500000, 0.340000
15.000000, 6.000000, 0.250000
20.000000, 0.000000, 0.380000
20.000000, 0.500000, 0.510000
20.000000, 1.000000, 0.570000
20.000000, 1.500000, 0.590000
20.000000, 2.000000, 0.600000
20.000000, 2.500000, 0.600000
20.000000, 3.000000, 0.600000
20.000000, 3.500000, 0.600000
20.000000, 4.000000, 0.600000
20.000000, 4.500000, 0.590000
20.000000, 5.000000, 0.570000
20.000000, 5.500000, 0.500000
20.000000, 6.000000, 0.380000
25.000000, 0.000000, 0.490000
25.000000, 0.500000, 0.650000
25.000000, 1.000000, 0.740000
25.000000, 1.500000, 0.770000
25.000000, 2.000000, 0.770000
25.000000, 2.500000, 0.770000
25.000000, 3.000000, 0.780000
25.000000, 3.500000, 0.770000
25.000000, 4.000000, 0.770000
25.000000, 4.500000, 0.770000
25.000000, 5.000000, 0.740000
25.000000, 5.500000, 0.650000
25.000000, 6.000000, 0.490000
30.000000, 0.000000, 0.570000
30.000000, 0.500000, 0.760000
30.000000, 1.000000, 0.850000
30.000000, 1.500000, 0.890000
30.000000, 2.000000, 0.890000
30.000000, 2.500000, 0.900000
30.000000, 3.000000, 0.900000
30.000000, 3.500000, 0.900000
30.000000, 4.000000, 0.890000
30.000000, 4.500000, 0.890000
30.000000, 5.000000, 0.850000
30.000000, 5.500000, 0.750000
30.000000, 6.000000, 0.560000
35.000000, 0.000000, 0.610000
35.000000, 0.500000, 0.810000
