0.000000, 0.000000, 0.010000
0.000000, 0.500000, 0.020000
0.000000, 1.000000, 0.030000
0.000000, 1.500000, 0.030000
0.000000, 2.000000, 0.030000
0.000000, 2.500000, 0.030000
0.000000, 3.000000, 0.030000
0.000000, 3.500000, 0.020000
0.000000, 4.000000, 0.020000
0.000000, 4.500000, 0.010000
0.000000, 5.000000, 0.010000
0.000000, 5.500000, 0.010000
0.000000, 6.000000, 0.010000
5.000000, 0.000000, 0.040000
5.000000, 0.500000, 0.070000
5.000000, 1.000000, 0.100000
5.000000, 1.500000, 0.110000
5.000000, 2.000000, 0.120000
5.000000, 2.500000, 0.110000
5.000000, 3.000000, 0.100000
5.000000, 3.500000, 0.090000
5.000000, 4.000000, 0.070000
5.000000, 4.500000, 0.050000
5.000000, 5.000000, 0.050000
5.000000, 5.500000, 0.040000
5.000000, 6.000000, 0.030000
10.000000, 0.000000, 0.130000
10.000000, 0.500000, 0.200000
10.000000, 1.000000, 0.260000
10.000000, 1.500000, 0.290000
10.000000, 2.000000, 0.290000
10.000000, 2.500000, 0.280000
10.000000, 3.000000, 0.270000
10.000000, 3.500000, 0.240000
10.000000, 4.000000, 0.200000
10.000000, 4.500000, 0.170000
10.000000, 5.000000, 0.160000
10.000000, 5.500000, 0.140000
10.000000, 6.000000, 0.100000
15.000000, 0.000000, 0.280000
15.000000, 0.500000, 0.410000
15.000000, 1.000000, 0.490000
15.000000, 1.500000, 0.530000
15.000000, 2.000000, 0.540000
15.000000, 2.500000, 0.530000
15.000000, 3.000000, 0.510000
15.000000, 3.500000, 0.470000
15.000000, 4.000000, 0.430000
15.000000, 4.500000, 0.390000
15.000000, 5.000000, 0.370000
15.000000, 5.500000, 0.340000
15.000000, 6.000000, 0.240000
20.000000, 0.000000, 0.450000
20.000000, 0.500000, 0.640000
20.000000, 1.000000, 0.730000
20.000000, 1.500000, 0.760000
20.000000, 2.000000, 0.770000
20.000000, 2.500000, 0.760000
20.000000, 3.000000, 0.740000
20.000000, 3.500000, 0.720000
20.000000, 4.000000, 0.680000
20.000000, 4.500000, 0.650000
20.000000, 5.000000, 0.630000
20.000000, 5.500000, 0.580000
20.000000, 6.000000, 0.420000
25.000000, 0.000000, 0.590000
25.000000, 0.500000, 0.810000
25.000000, 1.000000, 0.890000
25.000000, 1.500000, 0.910000
25.000000, 2.000000, 0.920000
25.000000, 2.500000, 0.910000
25.000000, 3.000000, 0.900000
25.000000, 3.500000, 0.890000
25.000000, 4.000000, 0.870000
25.000000, 4.500000, 0.850000
25.000000, 5.000000, 0.840000
25.000000, 5.500000, 0.770000
25.000000, 6.000000, 0.570000
30.000000, 0.000000, 0.650000
30.000000, 0.500000, 0.890000
30.000000, 1.000000, 0.960000
30.000000, 1.500000, 0.980000
30.000000, 2.000000, 0.980000
30.000000, 2.500000, 0.980000
30.000000, 3.000000, 0.970000
30.000000, 3.500000, 0.970000
30.000000, 4.000000, 0.960000
30.000000, 4.500000, 0.960000
30.000000, 5.000000, 0.950000
30.000000, 5.500000, 0.880000
30.000000, 6.000000, 0.650000
35.000000, 0.000000, 0.670000
35.000000, 0.500000, 0.910000
35.000000, 1.000000, 0.980000
35.000000, 1.500000, 1.000000
35.000000, 2.000000, 1.000000
35.000000, 2.500000, 1.000000
35.000000, 3.000000, 1.000000
35.000000, 3.500000, 0.990000
35.000000, 4.000000, 0.990000
35.000000, 4.500000, 0.990000
35.000000, 5.000000, 0.980000
35.000000, 5.500000, 0.910000
35.000000, 6.000000, 0.670000
40.000000, 0.000000, 0.680000
40.000000, 0.500000, 0.920000
40.000000, 1.000000, 0.990000
40.000000, 1.500000, 1.000000
40.000000, 2.000000, 1.000000
40.000000, 2.500000, 1.000000
40.000000, 3.000000, 1.000000
40.000000, 3.500000, 1.000000
40.000000, 4.000000, 1.000000
40.000000, 4.500000, 1.000000
40.000000, 5.000000, 0.990000
40.000000, 5.500000, 0.920000
40.000000, 6.000000, 0.680000
45.000000, 0.000000, 0.680000
45.000000, 0.500000, 0.920000
45.000000, 1.000000, 0.990000
45.000000, 1.500000, 1.000000
45.000000, 2.000000, 1.000000
45.000000, 2.500000, 1.000000
45.000000, 3.000000, 1.000000
45.000000, 3.500000, 1.000000
45.000000, 4.000000, 1.000000
45.000000, 4.500000, 1.000000
45.000000, 5.000000, 0.990000
45.000000, 5.500000, 0.920000
45.000000, 6.000000, 0.680000
50.000000, 0.000000, 0.680000
50.000000, 0.500000, 0.920000
50.000000, 1.000000, 0.990000
50.000000, 1.500000, 1.000000
50.000000, 2.000000, 1.000000
50.000000, 2.500000, 1.000000
50.000000, 3.000000, 1.000000
50.000000, 3.500000, 1.000000
50.000000, 4.000000, 1.000000
50.000000, 4.500000, 1.000000
50.000000, 5.000000, 0.990000
50.000000, 5.500000, 0.920000
50.000000, 6.000000, 0.680000
55.000000, 0.000000, 0.680000
55.000000, 0.500000, 0.920000
55.000000, 1.000000, 0.990000
55.000000, 1.500000, 1.000000
55.000000, 2.000000, 1.000000
55.000000, 2.500000, 1.000000
55.000000, 3.000000, 1.000000
55.000000, 3.500000, 1.000000
55.000000, 4.000000, 1.000000
55.000000, 4.500000, 1.000000
55.000000, 5.000000, 0.990000
55.000000, 5.500000, 0.920000
55.000000, 6.000000, 0.680000
60.000000, 0.000000, 0.680000
60.000000, 0.500000, 0.910000
60.000000, 1.000000, 0.980000
60.000000, 1.500000, 1.000000
60.000000, 2.000000, 1.000000
60.000000, 2.500000, 1.000000
60.000000, 3.000000, 1.000000
60.000000, 3.500000, 1.000000
60.000000, 4.000000, 1.000000
60.000000, 4.500000, 1.000000
60.000000, 5.000000, 0.990000
60.000000, 5.500000, 0.920000
60.000000, 6.000000, 0.680000
65.000000, 0.000000, 0.670000
65.000000, 0.500000, 0.900000
65.000000, 1.000000, 0.960000
65.000000, 1.500000, 0.980000
65.000000, 2.000000, 0.990000
65.000000, 2.500000, 1.000000
65.000000, 3.000000, 1.000000
65.000000, 3.500000, 1.000000
65.000000, 4.000000, 1.000000
65.000000, 4.500000, 1.000000
65.000000, 5.000000, 0.990000
65.000000, 5.500000, 0.920000
65.000000, 6.000000, 0.680000
70.000000, 0.000000, 0.640000
70.000000, 0.500000, 0.840000
70.000000, 1.000000, 0.900000
70.000000, 1.500000, 0.930000
70.000000, 2.000000, 0.970000
70.000000, 2.500000, 0.990000
70.000000, 3.000000, 1.000000
70.000000, 3.500000, 1.000000
70.000000, 4.000000, 1.000000
70.000000, 4.500000, 1.000000
70.000000, 5.000000, 0.990000
70.000000, 5.500000, 0.910000
70.000000, 6.000000, 0.670000
75.000000, 0.000000, 0.570000
75.000000, 0.500000, 0.730000
75.000000, 1.000000, 0.790000
75.000000, 1.500000, 0.860000
75.000000, 2.000000, 0.940000
75.000000, 2.500000, 0.990000
75.000000, 3.000000, 1.000000
75.000000, 3.500000, 1.000000
75.000000, 4.000000, 1.000000
75.000000, 4.500000, 1.000000
75.000000, 5.000000, 0.980000
75.000000, 5.500000, 0.900000
75.000000, 6.000000, 0.650000
80.000000, 0.000000, 0.490000
80.000000, 0.500000, 0.610000
80.000000, 1.000000, 0.680000
80.000000, 1.500000, 0.800000
80.000000, 2.000000, 0.920000
80.000000, 2.500000, 0.980000
80.000000, 3.000000, 1.000000
80.000000, 3.500000, 1.000000
80.000000, 4.000000, 1.000000
80.000000, 4.500000, 1.000000
80.000000, 5.000000, 0.980000
80.000000, 5.500000, 0.880000
80.000000, 6.000000, 0.630000
85.000000, 0.000000, 0.440000
85.000000, 0.500000, 0.560000
85.000000, 1.000000, 0.650000
85.000000, 1.500000, 0.790000
85.000000, 2.000000, 0.920000
85.000000, 2.500000, 0.980000
85.000000, 3.000000, 0.990000
85.000000, 3.500000, 0.990000
85.000000, 4.000000, 0.990000
85.000000, 4.500000, 0.990000
85.000000, 5.000000, 0.970000
85.000000, 5.500000, 0.870000
85.000000, 6.000000, 0.610000
90.000000, 0.000000, 0.460000
90.000000, 0.500000, 0.600000
90.000000, 1.000000, 0.700000
90.000000, 1.500000, 0.810000
90.000000, 2.000000, 0.910000
90.000000, 2.500000, 0.940000
90.000000, 3.000000, 0.950000
90.000000, 3.500000, 0.950000
90.000000, 4.000000, 0.950000
90.000000, 4.500000, 0.950000
90.000000, 5.000000, 0.930000
90.000000, 5.500000, 0.840000
90.000000, 6.000000, 0.600000
95.000000, 0.000000, 0.470000
95.000000, 0.500000, 0.620000
95.000000, 1.000000, 0.700000
95.000000, 1.500000, 0.780000
95.000000, 2.000000, 0.820000
95.000000, 2.500000, 0.840000
95.000000, 3.000000, 0.840000
95.000000, 3.500000, 0.840000
95.000000, 4.000000, 0.840000
95.000000, 4.500000, 0.840000
95.000000, 5.000000, 0.830000
95.000000, 5.500000, 0.760000
95.000000, 6.000000, 0.550000
100.000000, 0.000000, 0.380000
100.000000, 0.500000, 0.520000
100.000000, 1.000000, 0.580000
100.000000, 1.500000, 0.610000
100.000000, 2.000000, 0.630000
100.000000, 2.500000, 0.630000
