	Sample	OD600	Normalize	Cell Volume	LB Volume
0	GpA-1	0.263	1.0	1000.0	0.0
1	GpA-2	0.289	1.0988593155893536	910.0	90.0
2	GpA-3	0.299	1.1368821292775664	880.0	120.0
3	G83I-1	0.293	1.1140684410646386	898.0	102.0
4	G83I-2	0.295	1.1216730038022813	892.0	108.0
5	G83I-3	0.275	1.0456273764258555	956.0	44.0
6	NoTM-1	0.326	1.2395437262357414	807.0	193.0
7	NoTM-2	0.269	1.0228136882129277	978.0	22.0
8	NoTM-3	0.294	1.1178707224334599	895.0	105.0
9	2F12-1	0.284	1.079847908745247	926.0	74.0
10	2F12-2	0.297	1.129277566539924	886.0	114.0
11	2F12-3	0.295	1.1216730038022813	892.0	108.0
12	RWT39-1	0.294	1.1178707224334599	895.0	105.0
13	RWT39-2	0.286	1.0874524714828897	920.0	80.0
14	RWT39-3	0.292	1.1102661596958174	901.0	99.0
15	RD39-1	0.301	1.144486692015209	874.0	126.0
16	RD39-2	0.295	1.1216730038022813	892.0	108.0
17	RD39-3	0.31	1.1787072243346006	848.0	152.0
18	RC2-1	0.288	1.0950570342205321	913.0	87.0
19	RC2-2	0.296	1.1254752851711025	889.0	111.0
20	RC2-3	0.327	1.2433460076045628	804.0	196.0
21	YF9-1	0.306	1.1634980988593155	859.0	141.0
22	YF9-2	0.291	1.106463878326996	904.0	96.0
23	YF9-3	0.323	1.2281368821292775	814.0	186.0
24	RD52-1	0.312	1.1863117870722433	843.0	157.0
25	RD52-2	0.32	1.2167300380228137	822.0	178.0
26	RD52-3	0.306	1.1634980988593155	859.0	141.0
27	RC1-1	0.307	1.1673003802281368	857.0	143.0
28	RC1-2	0.3	1.1406844106463878	877.0	123.0
29	RC1-3	0.289	1.0988593155893536	910.0	90.0
30	RWT40-1	0.332	1.2623574144486691	792.0	208.0
31	RWT40-2	0.319	1.2129277566539924	824.0	176.0
32	RWT40-3	0.302	1.1482889733840302	871.0	129.0
33	LC3-1	0.326	1.2395437262357414	807.0	193.0
34	LC3-2	0.301	1.144486692015209	874.0	126.0
35	LC3-3	0.309	1.1749049429657794	851.0	149.0
36	LWT11-1	0.293	1.1140684410646386	898.0	102.0
37	LWT11-2	0.286	1.0874524714828897	920.0	80.0
38	LWT11-3	0.292	1.1102661596958174	901.0	99.0
39	LD50-1	0.313	1.1901140684410645	840.0	160.0
40	LD50-2	0.312	1.1863117870722433	843.0	157.0
41	LD50-3	0.297	1.129277566539924	886.0	114.0
42	1G2-1	0.307	1.1673003802281368	857.0	143.0
43	1G2-2	0.296	1.1254752851711025	889.0	111.0
44	1G2-3	0.273	1.038022813688213	963.0	37.0
45	L8-1	0.295	1.1216730038022813	892.0	108.0
46	L8-2	0.316	1.2015209125475286	832.0	168.0
47	L8-3	0.304	1.155893536121673	865.0	135.0
