Sample Name,Standard Deviation,512,Percent GpA,Percent Standard Deviation,NoTM subtracted
1G2,520.4664574526714,26250.333333333332,17.832356730249757,0.35356288309070594,4291.0
2F12,95.0596304081466,30193.666666666668,34.21989499785286,0.10773552636098556,8234.333333333336
G83I,2239.6348660737826,25204.666666666668,13.486819321503285,1.1984110396835101,3245.3333333333358
Gpa,4065.592371762488,46022.333333333336,100.0,8.833955337109854,24063.000000000004
L8,2644.0624677441583,35499.333333333336,56.26896064497362,4.191026505859674,13540.000000000004
LC3,1115.5381362075138,34361.666666666664,51.541093518403066,1.6732615434335705,12402.333333333332
LD50,2216.340301788815,31272.333333333332,38.7025724140797,2.742937986427562,9313.0
LWT11,1816.8932274627477,33864.0,49.47291138539112,2.654352635216802,11904.666666666668
NoTM,365.022373743492,21959.333333333332,0.0,0.0,0.0
RC1,1749.3545476355935,31216.666666666668,38.47123522974415,2.1558941901434574,9257.333333333336
RC2,601.1866044194048,31592.333333333332,40.03241491085899,0.7617972162117834,9633.0
RD39,1882.9499019711961,33362.666666666664,47.38949147377023,2.674607495154279,11403.333333333332
RD52,6925.483882011422,30562.0,35.75059912174985,8.101243308354501,8602.666666666668
RWT39,323.21870820441865,35200.333333333336,55.02638906204547,0.505266760441324,13241.000000000004
RWT40,979.6754564650479,33646.0,48.56695618446024,1.4141310993618577,11686.666666666668
YF9,1706.5828429935652,36289.0,59.55062405629666,2.8005200833320223,14329.666666666668
