Well,500,502,504,506,508,510,512,514,516,518,520,522,524,526,528,530,532,534,536,538,540,542,544,546,548,550,552,554,556,558,560,562,564,566,568,570,572,574,576,578,580,582,584,586,588,590,592,594,596,598,600
E1,25419,30344,34985,39285,43395,47030,49527,50328,50501,49358,47520,45863,43613,41966,40266,39412,38080,37141,37136,35910,35269,34750,34175,33632,32720,31814,31329,30223,29403,28547,27408,26198,25523,24197,23300,22366,21349,20818,19959,19257,18484,17719,17048,16407,15585,15129,14698,14016,13616,13118,12580
E2,17763,21255,24316,26935,29549,31421,33543,34647,34867,34627,34503,33807,32611,31956,31573,30930,30613,30399,29909,29635,29137,28680,28527,27727,27339,26535,26163,25675,24858,24223,23487,22956,22269,21552,20929,19932,18998,18639,17896,17403,16747,16124,15430,15099,14141,13784,13308,13015,12355,12018,11397
E3,16777,19980,22731,24991,27587,29916,31614,32742,33229,33190,32797,31968,31507,30874,30481,29912,29325,29408,28530,28460,27968,27614,26903,26640,26056,25711,25045,24582,24110,23379,22799,22126,21305,20604,20264,19237,18380,17995,17444,16836,15991,15611,14827,14424,14015,13411,12714,12290,12092,11847,11115
E4,16742,20515,23186,26355,28759,30586,32229,33147,33646,33203,32837,32274,31529,31332,30298,29851,29379,29308,28959,28476,27593,27549,27349,26800,26450,26031,25211,24850,24077,23321,22679,21904,21421,20601,19975,19152,18455,17853,17238,16750,15893,15806,14839,14239,13919,13440,12878,12551,12009,11628,11239
E5,13614,15901,17515,19996,21486,22756,24077,25494,26037,26173,26494,26823,26758,26524,26641,26598,26100,26147,26182,25823,25783,25608,24981,24543,24169,24073,23478,22925,22367,21887,21788,20898,20548,19867,19333,18746,17814,17545,16786,16446,15847,15359,14680,14193,13843,13369,12612,12295,11811,11602,11040
E6,13295,15584,17428,19485,21327,22571,23753,24856,25399,25801,26106,25970,26007,25934,25673,25717,25658,25471,25466,25207,25003,24677,24326,24095,23962,23387,22902,22609,22273,21441,20922,20614,19955,19304,18638,17987,17321,16859,16371,15983,15506,15060,14211,13856,13073,12865,12467,12164,11437,11118,10677
E7,12695,14724,16401,18123,19781,21007,22160,23365,24669,25157,25143,25804,26030,25741,26328,25763,26069,26201,25810,25828,25536,25287,24919,24715,24162,23739,23402,22873,22484,22020,21601,21036,20620,19803,19533,18814,18091,17600,16769,16662,15977,15664,14759,14529,13609,13331,12876,12420,11974,11601,11440
E8,16866,20420,23494,26546,28894,31195,32688,34270,34166,34238,33622,32841,32458,31261,30662,29887,29514,29491,28812,28378,27848,27741,27175,26856,26217,25838,24927,24540,23999,23245,22757,21662,21178,20026,19773,18880,18415,17786,17191,16429,16013,15578,14978,14194,13699,13298,12746,12440,11858,11373,11117
E9,16656,20905,23747,26983,29597,32084,33604,34844,35407,35373,34782,34065,33342,32272,31856,31100,30560,30359,29940,29171,28718,28392,27885,27466,26922,26465,25737,25318,24516,24039,23524,22569,21908,21052,20235,19349,18958,18272,17577,17063,16552,15894,15358,14622,13848,13850,13060,12546,12150,11755,11502
E10,13970,16919,18710,20825,22897,24402,25669,27041,27626,27692,27811,27751,27665,27302,26943,26784,26588,26124,26094,25935,25701,25147,25032,24575,24321,23528,23357,23016,22382,21878,21184,20655,19972,19400,18858,18476,17697,17313,16562,16197,15478,15085,14447,14054,13315,12815,12530,12027,11580,11225,10996
E11,16396,19370,21680,23870,26706,28636,30229,31012,31742,32222,31811,31408,31064,30784,30586,29991,29857,29553,29486,29156,28705,28244,27733,27762,27276,26853,26220,25557,24982,24122,23843,23224,22251,21477,21025,20164,19661,18997,18364,17905,16875,16707,16107,15428,14656,14154,13629,13335,12901,12461,12117
E12,14879,17188,19472,21620,23741,25446,26673,27617,28416,28543,28850,28770,28394,28004,28003,27742,27428,27465,27207,26742,26516,26149,25870,25521,25035,24579,24087,23895,23392,22889,22022,21481,20821,20271,19700,18666,18279,17911,17432,16561,16040,15751,15007,14608,13744,13573,12960,12651,12254,11757,11442
F1,19082,22550,25596,28493,31447,33709,35459,36662,37311,37162,36718,36395,35600,34539,34396,33654,33258,32993,32386,32140,31676,31588,31058,30375,29668,29339,28593,28052,27419,26935,25761,24976,24608,23538,23079,22026,21069,20448,19715,19323,18540,18110,16815,16586,15682,15248,14866,14207,13810,13466,13051
F2,18658,21793,25210,28043,30994,33068,34838,35840,36677,36302,36213,35053,34790,34118,33596,32643,32430,32147,31880,31096,30970,30750,30153,29771,28643,28830,27832,27439,26525,26039,25380,24184,23923,23116,22007,21181,20475,19928,18944,18627,18048,17474,16465,15953,15382,14918,14186,13865,13389,12956,12571
F3,19532,24013,27261,31252,34086,36197,38445,39493,40072,39171,39184,38024,37132,36115,35704,35010,34472,34119,33356,32764,32261,31942,31435,31020,30337,29752,29030,28532,27652,27147,26416,25534,24649,23591,22904,21930,21379,20546,19878,18948,18487,17845,17110,16491,15867,15244,14472,13992,13734,13356,12874
F4,16635,20570,23245,26088,28724,30542,32429,33367,33719,33948,33493,33207,32619,31722,31559,31016,30674,30646,30086,29890,29595,29466,28617,28460,27653,27264,26970,26427,25538,25128,24238,23421,22727,22058,21229,20466,19848,19206,18712,17904,17365,16814,16152,15597,14927,14435,13827,13440,12984,12559,12177
F5,17408,20757,23621,26493,29277,31395,33122,34340,34993,34861,34049,33893,32799,32103,31729,30985,30972,30440,30026,29688,29208,28993,28507,28221,27466,26870,26360,25780,25206,24513,23967,23141,22283,21294,20961,20161,19125,18905,18234,17488,16961,16378,15632,15058,14332,13923,13352,12982,12441,12003,11772
F6,16571,20567,23234,25892,28528,30443,32129,32999,33799,33519,33757,33088,32599,32382,31878,31195,31171,30974,30416,29898,29472,29204,29228,28712,28002,27784,26996,26475,25714,25094,24498,23287,23067,22031,21439,20675,20094,19365,18907,18141,17196,16979,16204,15690,15079,14624,13883,13494,13186,12585,11982
F7,17111,19976,22687,25096,28000,29952,31493,32555,33029,33269,32903,32273,31965,31401,31033,31032,30243,29911,29835,29648,29159,28798,28504,27951,27564,26878,26238,25837,25416,24510,23923,23060,22604,21786,20812,20230,19535,18974,18560,17818,17015,16737,15966,15533,14763,14296,13718,13307,12839,12557,12084
