Well,500,502,504,506,508,510,512,514,516,518,520,522,524,526,528,530,532,534,536,538,540,542,544,546,548,550,552,554,556,558,560,562,564,566,568,570,572,574,576,578,580,582,584,586,588,590,592,594,596,598,600
E1,24586,28989,33252,37387,41233,44371,46327,47297,47102,46151,43709,42488,40409,38915,37908,36335,35239,34862,33668,33135,32844,32045,31549,30767,30001,28986,28268,27516,26577,25681,24850,24001,22902,21989,21145,20127,19175,18826,18221,17423,16903,15983,15440,15006,14251,13799,13246,12648,12340,11907,11337
E2,18393,22131,25332,28282,30940,32880,35077,35564,36540,36292,35801,34801,34054,33651,32321,32082,31414,31092,30712,30126,29847,29357,28704,28541,27753,27209,26497,25975,25100,24381,23697,22956,22091,21566,20346,20147,19181,18673,17902,17344,16868,16245,15381,14884,14469,13761,13300,12725,12519,11903,11649
E3,18749,22127,25611,28595,31230,33980,35381,37339,37957,37964,36993,36435,35752,35015,34182,34313,33786,33060,32416,32020,31388,31258,30680,29825,29397,29042,28281,27639,27050,25933,25316,24356,23809,22872,21855,21265,20382,20083,19042,18713,17782,17249,16579,15972,15140,14819,14206,13756,13144,12812,12237
E4,20208,24532,27954,31856,34548,36823,38668,39891,40431,40309,39468,39137,38117,37348,36540,36230,35291,34710,34685,34040,33460,32644,32352,31952,31021,30589,30093,29351,28276,27781,26592,25902,24831,24356,23300,22575,21653,21066,19923,19670,18974,18186,17427,16747,16202,15454,15134,14245,14110,13470,12948
E5,16476,19889,21907,24606,26671,28023,29637,30936,31795,32659,33030,32797,32900,32874,32338,32416,32337,32194,32034,31963,31162,30693,30445,30379,29521,29089,28540,27889,27349,26650,26018,25359,24773,24209,23023,22282,21706,21027,20099,19727,18755,18630,17794,16958,16438,15931,15339,14835,14222,13954,13412
E6,17217,20139,22474,25074,27198,28694,30564,31897,32254,33160,32954,33136,32992,33199,33039,32789,32767,32896,32097,31813,31908,31051,30749,30748,30536,29467,29085,28570,28001,27220,26140,25587,25334,24257,23189,22707,22051,21498,20459,20002,19279,18684,17939,17277,16586,15928,15357,15111,14315,13684,13538
E7,16151,18648,20689,22840,24745,26172,28098,29657,30572,31010,31525,32086,32415,32741,32677,32374,32648,32079,31960,31945,31229,31213,30501,30384,29553,29446,28353,28238,27728,27147,26233,25522,24925,24415,23339,22588,21922,21333,20728,20106,19134,18657,18179,17214,16756,16046,15451,15241,14342,14022,13548
E8,20579,25104,28497,32335,35556,38092,40252,41357,41743,41325,41122,40115,38880,37931,37438,36700,36057,35057,34710,34160,33450,33410,32578,32393,31060,30340,29368,28909,27937,27660,26266,25664,24969,24321,23310,22193,21665,20780,19760,19363,18742,18045,17078,16362,15956,15204,14853,14347,13779,13174,12790
E9,21240,25583,28539,32430,35556,38419,40400,41730,42394,42076,41603,40747,39755,38805,37770,37284,36448,35970,35531,34894,34486,33254,33227,32744,31930,31212,30522,29665,28995,28334,27145,26504,25466,24637,23646,23139,22114,21293,20402,20064,19585,18429,17725,16918,16151,15662,15279,14508,14147,13574,13428
E10,15954,19450,21454,24190,26238,28112,29705,30957,31716,32042,32262,31828,31914,31933,31358,31286,30688,30460,30230,29668,29086,28539,28801,27903,27717,27130,26355,25800,25129,24448,23930,23588,22405,21821,21135,20389,19619,19165,18479,17842,17085,16483,16213,15525,14581,14285,13626,13254,12946,12292,12090
E11,18547,22032,24679,27784,30103,32163,33441,34674,35613,35365,35261,35067,34305,34321,33769,33132,33066,32706,32384,32188,31573,31166,31131,30334,29869,29115,28602,28228,27214,26790,26014,24698,24874,23301,22720,22014,20924,20840,19483,19404,18506,18057,17009,16690,15773,15174,14927,14192,13928,13432,12973
E12,14753,17438,19416,21728,23678,25448,26543,27707,28244,28443,28487,28598,28478,28300,28015,27656,27362,26984,27474,26562,26351,25824,25678,25209,24573,24005,23683,23344,22697,22415,21592,20880,20458,19811,19061,18624,18016,17272,16757,16327,15613,15209,14610,14027,13346,12875,12524,12322,11705,11370,10962
F1,18216,22332,25429,28516,30726,32855,34430,35326,35809,35899,35217,34710,33815,33507,32576,32557,31926,31807,31062,31078,30530,30028,29438,28787,28305,27802,27136,26898,26311,25421,24348,23667,23087,22426,21271,20585,19924,19478,18552,18422,17453,16942,16092,15681,15098,14412,13997,13383,12986,12414,11939
F2,19842,23932,26711,30235,32741,35313,36688,37852,38393,37773,37536,36652,36352,35448,34774,34355,33906,33178,33211,32717,32251,31632,31704,30791,30190,29658,29255,28344,27700,26539,26066,25387,24437,23471,22627,21874,21079,20417,19617,19091,18532,17656,16954,16468,15675,15348,14834,14000,13590,13191,12758
F3,21926,26706,30064,34370,37662,40479,42183,43400,43660,43424,42870,41904,40623,39658,38553,38277,37861,37305,36411,35862,35280,34773,34374,33722,32931,32339,31803,30908,29867,29108,28298,27208,25985,25432,24476,23351,22729,22151,21130,20617,19859,18911,17874,17537,16856,16164,15696,15023,14453,14038,13521
F4,20253,24342,27683,31194,33974,36189,37785,39358,39796,39278,39378,39057,38217,37362,37041,36624,35976,35669,35411,35220,34341,34255,33461,33092,32235,31724,30811,30188,29789,28896,27824,26962,26241,25287,24512,23603,22655,22052,21354,20882,19937,19301,18441,17560,17025,16383,15896,15281,14726,14336,13778
F5,20376,24703,28099,31942,34780,37241,39281,40647,41645,40757,40626,39215,38880,37728,37482,36639,36152,35714,35349,34255,33889,33663,33127,32692,31601,31487,30582,29598,28697,28136,27531,26548,25574,25167,23886,22969,22275,21629,20736,20268,19388,18734,17740,17311,16462,15894,15179,14967,14259,13645,13350
F6,21110,25700,29421,32594,35756,38208,39813,41663,42105,41850,41934,41598,41013,40066,39501,39230,38685,38005,37640,37338,36829,36282,35473,35367,34639,34012,33371,32401,31503,30710,29596,29214,27895,27104,26166,25081,24378,23717,22698,22237,21595,20810,19748,19129,18128,17899,17128,16398,15826,15194,14668
F7,20390,24631,28121,31313,34578,36817,38379,39927,40146,40330,39903,39328,38717,38161,38132,37106,36953,35985,36325,35533,35353,34752,34472,33335,32694,32167,31463,31178,30049,29256,28472,27931,26931,26013,24850,24234,23528,22517,21919,21061,20516,19712,18712,18321,17304,16794,16094,15638,15193,14542,14145
F8,19461,23484,26237,29931,32524,34335,36136,37511,38114,37858,37906,37037,37024,36429,35693,35339,35053,34616,34524,33995,33317,33192,32085,32131,31476,30899,29970,29653,28660,27887,27033,26353,25756,24790,23815,23138,22140,21784,20735,20294,19663,18735,18144,17689,16568,16108,15452,14817,14337,13742,13478
F9,19530,23931,26986,30560,33637,36081,38201,39421,40222,40696,40623,39709,39632,38750,37780,37654,37243,36385,36461,35568,34686,34938,33775,33594,32896,32475,31911,30733,30139,29186,28430,27644,26711,26148,25086,24139,23338,22368,21492,21390,20241,19742,18770,18083,17260,16649,16031,15723,14895,14655,14198
F10,18567,21883,24724,27794,30430,32490,33924,34880,35535,35802,35204,35073,34978,34246,33718,33401,33136,33075,32370,32213,31646,31223,30883,30584,30352,29337,28762,28141,27202,26667,26107,25464,24385,23947,22885,22225,21289,20683,20098,19340,18567,17955,17051,17018,15950,15469,14816,14492,13955,13427,12827
F11,19759,23766,27065,30562,33143,35432,37230,38092,38480,38382,37820,37443,36932,35972,35391,34916,34561,34290,33780,33348,33014,32406,31694,31356,30479,30176,29338,28693,28184,27340,26748,25491,24741,24148,23098,22303,21611,21079,19982,19695,18732,18318,17274,16975,16139,15415,15311,14525,14021,13481,13090
F12,17924,21428,24152,27383,30093,32272,33914,34645,35452,35111,34255,33289,32563,31821,31494,30659,30023,29831,29362,29219,28391,28244,27863,26977,26509,26045,25543,24930,24242,23538,22954,22065,21306,20859,19789,19468,18480,18153,17190,17177,16217,15783,15174,14333,13811,13483,12786,12514,12042,11512,11400
G1,14040,16273,18303,20453,22012,23583,24780,26373,26943,27259,27942,27931,27863,28067,28029,27418,27366,27572,27441,27158,26778,26375,26055,25859,25159,24956,24559,23866,23392,23192,22238,21636,20921,20444,19756,19435,18838,18196,17523,16965,16438,15769,15189,14587,14015,13764,13026,12732,12218,11618,11484
G2,19152,22637,25822,28881,31421,33274,35339,36276,36563,36132,36007,35409,34898,33914,33166,32918,32492,31949,31736,31229,30721,30464,30170,29418,28989,28151,27727,27167,26606,25657,25008,23944,23273,22460,21897,21068,20505,19882,18879,18468,17969,17228,16338,15655,15029,14661,14166,13576,13065,12491,12283
G3,15271,17863,19887,22054,24038,25451,26606,28145,29119,29353,30034,30059,30024,30003,29747,30157,29898,29401,29345,28999,28806,28507,28151,28024,27171,26786,26352,25821,25211,24869,24277,23050,22730,22318,21398,20795,20197,19102,18543,17919,17416,16587,16173,15464,14942,14286,14033,13514,13092,12495,12342
G4,18618,22144,25012,28054,30870,32364,34392,35471,36254,35914,35831,34984,34344,34156,33286,32243,31937,31489,31203,30818,30208,29988,29145,29045,28262,27722,27307,26309,25812,25300,24536,23622,23134,22116,21068,20584,19805,19307,18515,18210,17569,16730,16309,15953,14853,14385,13861,13432,13143,12446,12250
G5,18469,22190,24924,28169,30515,32583,34399,35145,35597,35452,35382,34782,34016,33395,33179,32731,31722,31591,31195,31205,30260,30149,29786,28991,28489,27715,27395,26904,26000,25954,24516,23996,22957,22289,21746,20690,20064,19742,18586,18427,17810,16896,16159,15778,14913,14457,13945,13385,12871,12695,12160
G6,18161,21837,24595,27583,30005,31826,33795,34871,36025,35853,35661,35376,34937,34690,33785,33680,33188,32940,32719,32395,31698,31112,30620,30262,29792,29197,28527,28180,27399,26676,26301,25287,24863,23815,22712,22068,21319,20554,19685,19683,18836,17968,17345,16875,16279,15637,14869,14177,14032,13527,13143
G7,20496,24582,27755,31224,34143,36238,38185,39116,39874,38971,38667,37654,37025,35610,35171,34656,34142,34135,33040,32652,31955,31264,31250,30533,30054,29480,28837,28197,27110,26600,25588,24712,23830,23247,22449,21564,20847,20288,19449,19022,18084,17402,16970,16059,15724,14576,14350,13931,13450,12946,12474
G8,15064,17413,18980,20966,22914,24196,25531,26844,27758,28361,28895,29044,29885,30023,29997,29683,30206,29793,29513,29919,28518,28832,28869,28369,27806,27434,26955,26115,25617,25436,24955,24357,23600,22754,22361,21449,20674,20093,19591,18981,17991,17616,16984,16212,15896,15388,14578,14268,13590,13145,12763
