0.000000, 0.000000, 0.000042
0.000000, 2.564103, 0.000052
0.000000, 5.128205, 0.000060
0.000000, 7.692308, 0.000067
0.000000, 10.256410, 0.000071
0.000000, 12.820513, 0.000072
0.000000, 15.384615, 0.000070
0.000000, 17.948718, 0.000066
0.000000, 20.512821, 0.000060
0.000000, 23.076923, 0.000054
0.000000, 25.641026, 0.000048
0.000000, 28.205128, 0.000042
0.000000, 30.769231, 0.000037
0.000000, 33.333333, 0.000034
0.000000, 35.897436, 0.000031
0.000000, 38.461538, 0.000029
0.000000, 41.025641, 0.000028
0.000000, 43.589744, 0.000028
0.000000, 46.153846, 0.000027
0.000000, 48.717949, 0.000027
0.000000, 51.282051, 0.000027
0.000000, 53.846154, 0.000027
0.000000, 56.410256, 0.000026
0.000000, 58.974359, 0.000026
0.000000, 61.538462, 0.000025
0.000000, 64.102564, 0.000024
0.000000, 66.666667, 0.000023
0.000000, 69.230769, 0.000023
0.000000, 71.794872, 0.000023
0.000000, 74.358974, 0.000024
0.000000, 76.923077, 0.000026
0.000000, 79.487179, 0.000029
0.000000, 82.051282, 0.000032
0.000000, 84.615385, 0.000035
0.000000, 87.179487, 0.000038
0.000000, 89.743590, 0.000039
0.000000, 92.307692, 0.000039
0.000000, 94.871795, 0.000038
0.000000, 97.435897, 0.000035
0.000000, 100.000000, 0.000030
2.564103, 0.000000, 0.000051
2.564103, 2.564103, 0.000062
2.564103, 5.128205, 0.000072
2.564103, 7.692308, 0.000080
2.564103, 10.256410, 0.000084
2.564103, 12.820513, 0.000085
2.564103, 15.384615, 0.000082
2.564103, 17.948718, 0.000077
2.564103, 20.512821, 0.000070
2.564103, 23.076923, 0.000063
2.564103, 25.641026, 0.000055
2.564103, 28.205128, 0.000049
2.564103, 30.769231, 0.000044
2.564103, 33.333333, 0.000039
2.564103, 35.897436, 0.000036
2.564103, 38.461538, 0.000034
2.564103, 41.025641, 0.000033
2.564103, 43.589744, 0.000032
2.564103, 46.153846, 0.000032
2.564103, 48.717949, 0.000032
2.564103, 51.282051, 0.000032
2.564103, 53.846154, 0.000031
2.564103, 56.410256, 0.000031
2.564103, 58.974359, 0.000030
2.564103, 61.538462, 0.000030
2.564103, 64.102564, 0.000029
2.564103, 66.666667, 0.000028
2.564103, 69.230769, 0.000028
2.564103, 71.794872, 0.000029
2.564103, 74.358974, 0.000031
2.564103, 76.923077, 0.000034
2.564103, 79.487179, 0.000038
2.564103, 82.051282, 0.000043
2.564103, 84.615385, 0.000047
2.564103, 87.179487, 0.000050
2.564103, 89.743590, 0.000051
2.564103, 92.307692, 0.000051
2.564103, 94.871795, 0.000049
2.564103, 97.435897, 0.000045
2.564103, 100.000000, 0.000039
5.128205, 0.000000, 0.000059
5.128205, 2.564103, 0.000072
5.128205, 5.128205, 0.000083
5.128205, 7.692308, 0.000091
5.128205, 10.256410, 0.000095
5.128205, 12.820513, 0.000096
5.128205, 15.384615, 0.000093
5.128205, 17.948718, 0.000087
5.128205, 20.512821, 0.000079
5.128205, 23.076923, 0.000071
5.128205, 25.641026, 0.000063
5.128205, 28.205128, 0.000055
5.128205, 30.769231, 0.000049
5.128205, 33.333333, 0.000045
5.128205, 35.897436, 0.000041
5.128205, 38.461538, 0.000039
5.128205, 41.025641, 0.000038
