Sample,OD600,Normalize,Cell Volume,LB Volume
GpA-1,0.4672,1.13867901535462,439,61
GpA-2,0.4472,1.08993419449184,459,41
GpA-3,0.446,1.08700950524007,460,40
G83I-1,0.4662,1.13624177431148,440,60
G83I-2,0.451,1.09919571045576,455,45
G83I-3,0.4433,1.08042895442359,463,37
NoTM-1,0.4701,1.14574701437972,436,64
NoTM-2,0.4716,1.14940287594443,435,65
NoTM-3,0.4348,1.05971240555691,472,28
2H1-1,0.4139,1.0087740677553,496,4
2H1-2,0.4595,1.11991225932245,446,54
2H1-3,0.4644,1.13185474043383,442,58
2F12-1,0.4175,1.0175481355106,491,9
2F12-2,0.4339,1.05751888861808,473,27
2F12-3,0.4636,1.12990494759932,443,57
2H11-1,0.4221,1.02875944430904,486,14
2H11-2,0.4207,1.02534730684865,488,12
2H11-3,0.4103,1,500,0
1G2-1,0.4571,1.11406288081891,449,51
1G2-2,0.4652,1.13380453326834,441,59
1G2-3,0.4569,1.11357543261029,449,51
R1-1,0.4693,1.14379722154521,437,63
R1-2,0.475,1.1576894954911,432,68
R1-3,0.4762,1.16061418474287,431,69
R19-1,0.48,1.1698757007068,427,73
R19-2,0.4479,1.09164026322203,458,42
R19-3,0.4466,1.08847184986595,459,41
R27-1,0.4629,1.12819887886912,443,57
R27-2,0.4721,1.150621496466,435,65
R27-3,0.4635,1.129661223495,443,57
R28-1,0.4662,1.13624177431148,440,60
R28-2,0.4675,1.13941018766756,439,61
R28-3,0.4651,1.13356080916403,441,59
R30-1,0.4534,1.1050450889593,452,48
R30-2,0.4397,1.07165488666829,467,33
R30-3,0.4469,1.08920302217889,459,41
G2-1,0.4544,1.10748233000244,451,49
G2-2,0.4784,1.16597611503778,429,71
G2-3,0.4526,1.10309529612479,453,47
G4-1,0.443,1.07969778211065,463,37
G4-2,0.4203,1.02437241043139,488,12
G4-3,0.4412,1.075310748233,465,35
G8-1,0.4535,1.10528881306361,452,48
G8-2,0.4578,1.11576894954911,448,52
G8-3,0.4576,1.11528150134048,448,52
G9-1,0.4407,1.07409212771143,466,34
G9-2,0.441,1.07482330002437,465,35
G9-3,0.4561,1.11162563977577,450,50
G10-1,0.45,1.09675846941262,456,44
G10-2,0.4311,1.05069461369729,476,24
G10-3,0.4484,1.0928588837436,458,42
L1-1,0.47,1.14550329027541,436,64
L1-2,0.4505,1.09797708993419,455,45
L1-3,0.4719,1.15013404825737,435,65
L3-1,0.4455,1.0857908847185,460,40
L3-2,0.4528,1.10358274433341,453,47
L3-3,0.4444,1.08310991957105,462,38
L5-1,0.4288,1.04508895929807,478,22
L5-2,0.4273,1.04143309773337,480,20
L5-3,0.4129,1.00633682671216,497,3
L13-1,0.4555,1.11016329514989,450,50
L13-2,0.4524,1.10260784791616,453,47
L13-3,0.4537,1.10577626127224,452,48
L18-1,0.4661,1.13599805020717,440,60
L18-2,0.4884,1.19034852546917,420,80
L18-3,0.4614,1.12454301730441,445,55
