	Sample	OD600	Normalize	Cell Volume	LB Volume
0	5-4 1	0.7543	1.0898714058662042	688.0	62.0
1	5-4 2	0.7975	1.1522901314838896	651.0	99.0
2	G2-1	0.7679	1.1095217454125126	676.0	74.0
3	G2-2	0.6921	1.0	750.0	0.0
4	G4-1	0.7542	1.0897269180754225	688.0	62.0
5	G4-2	0.8049	1.1629822280017337	645.0	105.0
6	G8-1	0.76	1.0981072099407598	683.0	67.0
7	G8-2	0.7553	1.091316283774021	687.0	63.0
8	1G2-1	0.8287	1.1973703222077734	626.0	124.0
9	1G2-2	0.8159	1.1788758849877183	636.0	114.0
10	2H7-1	0.8395	1.2129750036121947	618.0	132.0
11	2H7-2	0.7868	1.13682993787025	660.0	90.0
12	R30-1	0.7841	1.1329287675191446	662.0	88.0
13	R30-2	0.7987	1.1540239849732696	650.0	100.0
14	R32-1	0.7969	1.1514232047391995	651.0	99.0
15	R32-2	0.7938	1.1469440832249673	654.0	96.0
16	R36-1	0.946	1.3668545007946826	549.0	201.0
17	R36-2	0.8036	1.161103886721572	646.0	104.0
18	R43-1	0.7688	1.1108221355295478	675.0	75.0
19	R43-2	0.8643	1.248807975726051	601.0	149.0
20	R21-1	0.7824	1.130472475075856	663.0	87.0
21	R21-2	0.7793	1.125993353561624	666.0	84.0
22	L3-1	0.7556	1.0917497471463662	687.0	63.0
23	L3-2	0.7705	1.1132784279728363	674.0	76.0
24	L7-1	0.8095	1.169628666377691	641.0	109.0
25	L7-2	0.8055	1.1638491547464238	644.0	106.0
26	L5-1	0.7839	1.1326397919375812	662.0	88.0
27	L5-2	0.7709	1.113856379135963	673.0	77.0
28	L19-1	0.7692	1.1114000866926743	675.0	75.0
29	L19-2	0.7801	1.1271492558878775	665.0	85.0
30	L6-1	0.757	1.0937725762173096	686.0	64.0
31	L6-2	0.7409	1.0705100419014593	701.0	49.0
