Sample Name,Standard Deviation,512,Percent GpA,Percent Standard Deviation,NoTM subtracted
1G2,1044.2683243943259,26990.333333333332,12.766221780491255,0.4939309516083518,2397.6666666666642
2F12,954.5241397331617,30848.666666666668,33.30966917506745,1.0306728539578416,6256.0
2H11,794.2719937149993,49276.0,131.42481896918926,2.1184157193418867,24683.333333333332
G2,670.6834822278938,22170.333333333332,-12.897557858866973,-0.39016910061586685,-2422.3333333333358
G3,877.8490758666891,25078.0,2.584126082635234,0.09045668289195102,485.3333333333321
G83I,705.9648244306044,26539.666666666668,10.366676132329973,0.27575737056566646,1947.0
Gpa,2863.274873287579,43374.0,100.0,6.601362275297595,18781.333333333332
L4,1366.098947124011,34213.666666666664,51.226395002129756,2.0453909532458225,9620.999999999996
L8,1431.75603135916,37599.666666666664,69.25493397699842,2.6371555445424493,13006.999999999996
LC2,1365.0175823043453,33179.0,45.71737895783047,1.8808591607435214,8586.333333333332
LC4,70.50059101407015,34497.666666666664,52.738534715320164,0.1077782420061104,9904.999999999996
LC9,1629.828518587155,31452.0,36.52207865966207,1.8925577183517928,6859.333333333332
LD21,1604.2160078991856,39826.0,81.10890245633962,3.267116951328117,15233.333333333332
LD23,2101.2401893485044,34433.666666666664,52.397770836291336,3.1974608739553836,9840.999999999996
LD9,1324.5513705905607,33448.666666666664,47.15320176061336,1.8672444747101133,8855.999999999996
LWT3,1499.8080988357585,38931.333333333336,76.34530739741588,2.9411607704869227,14338.666666666668
NoTM,2100.9600979869497,24592.666666666668,0.0,0.0,0.0
RC11,1011.623612483088,31582.333333333332,37.216030100809306,1.1920783184542008,6989.666666666664
RC8,611.2301803194383,33816.333333333336,49.11081925315918,0.8876779931121201,9223.666666666668
RD17,4841.479009558959,28641.0,21.555090160442987,3.643675729232065,4048.333333333332
RD2,755.762087785127,31686.666666666668,37.7715462161011,0.9008932030450131,7094.0
RWT3,818.537109726859,39659.0,80.2197217094988,1.6556851950676041,15066.333333333332
RWT34,676.5414498264921,36106.333333333336,61.303776799659246,1.1486778691424717,11513.666666666668
