Sample Name,Standard Deviation,512,Percent GpA,Percent Standard Deviation,NoTM subtracted
1G2,1807.0717565534953,29063.333333333332,22.465895092239137,1.3968626393008072,4924.0
2F12,1291.3051537107717,31720.0,34.58701504113881,1.4080198856902437,7580.666666666668
2H11,2103.2266481131633,52325.666666666664,128.6009763813058,5.169107585796656,28186.333333333332
G83I,117.18361660232202,28161.0,18.3489726704485,0.07635378638756869,4021.666666666668
Gpa,5267.722468012148,46057.0,100.0,11.437398154487154,21917.666666666668
LD8,544.8709327293324,40117.666666666664,72.90161665627423,0.9901366446614636,15978.333333333332
LWT12,1208.26707864335,35707.666666666664,52.780861709731866,1.7859855750762128,11568.333333333332
M17,3476.820242693027,31821.0,35.04783051723876,3.8293896045004914,7681.666666666668
M18,277.49294285320826,34751.333333333336,48.4175626967591,0.3866191788853205,10612.000000000004
M27,1601.1911191360011,40450.0,74.41789728225329,2.9457917486556022,16310.666666666668
M37,321.26780106322514,36261.0,55.305461347771214,0.48999928170722395,12121.666666666668
M39,1029.8660107023632,39615.0,70.60818517786261,1.835591821079366,15475.666666666668
M40,1135.5092836843455,37237.666666666664,59.761531793226155,1.822342274177727,13098.333333333332
NoTM,723.1295411842432,24139.333333333332,0.0,0.0,0.0
RC11,147.00113378247573,33849.333333333336,44.3021611181239,0.1923957511731829,9710.000000000004
RC6,2009.855799139166,37376.666666666664,60.39572338904687,3.247659722554557,13237.333333333332
RC7,641.9706639195709,38074.666666666664,63.580368956549506,1.0720180961432109,13935.333333333332
RD2,719.4379750888884,32408.0,37.72603531397807,0.8374951386824326,8268.666666666668
RD3,3430.8102541528,41693.0,80.08912140890911,6.590328807612162,17553.666666666668
RD36,2098.3196451764293,36237.666666666664,55.199002326890025,3.1962640432143195,12098.333333333332
RD53,1787.04672574614,37532.0,61.10443629948443,2.909423500414506,13392.666666666668
RWT3,1457.1798104557995,39126.0,68.37710826882424,2.546586455724608,14986.666666666668
RWT30,633.1919140355474,38183.0,64.07464298206926,1.0625552164827485,14043.666666666668
RWT33,2008.8564740501838,36955.666666666664,58.474898483719365,3.1786107242492427,12816.333333333332
RWT38,1334.4666849844298,36007.666666666664,54.1496205496327,2.0068188615766953,11868.333333333332
YF3,1785.1404239816363,36852.666666666664,58.004957948686744,2.8097558356398173,12713.333333333332
YF6,580.4937553497023,35663.0,52.5770687269022,0.8558074214328253,11523.666666666668
YF7,313.1682189069209,35696.333333333336,52.72915304244674,0.4625991915912977,11557.000000000004
