,>= 0.5_freq,>= 0.5_count,< 0.5_freq,< 0.5_count
G,0.26492537313432835,426,0.17708333333333334,527
A,0.21766169154228857,350,0.1760752688172043,524
T,0.10261194029850747,165,0.11223118279569892,334
L,0.09514925373134328,153,0.11794354838709678,351
V,0.08893034825870647,143,0.08803763440860216,262
S,0.07773631840796019,125,0.06922043010752688,206
F,0.061567164179104475,99,0.08736559139784947,260
Y,0.04664179104477612,75,0.061155913978494625,182
I,0.04477611940298507,72,0.11021505376344086,328
W,0.0,0,0.0006720430107526882,2
