Sample Name,Standard Deviation,512,Percent GpA,Percent Standard Deviation,NoTM subtracted
1G2,1359.004415003866,30999.0,21.229530444223286,0.9307082680782744,4693.0
2F12,1020.3158007858798,34097.333333333336,35.24533309207155,1.0546681145486072,7791.333333333336
2H11,1911.1819205228303,59066.666666666664,148.1980759371513,4.795149267280244,32760.666666666664
G83I,1527.0004365858363,29590.333333333332,14.857203172592653,0.7667015939099521,3284.333333333332
Gpa,2594.4802947796693,48412.0,100.0,5.35916775753877,22106.0
LC3,1323.26313835659,37890.333333333336,52.40357067462832,1.8301162141267349,11584.333333333336
LD50,1053.160165090446,37529.666666666664,50.772037757471566,1.4247685209026757,11223.666666666664
LWT11,13080.333188926548,43771.333333333336,79.0072076962514,23.609986772020278,17465.333333333336
NoTM,159.13516267626085,26306.0,0.0,0.0,0.0
RC2,1689.920215079202,36765.666666666664,47.315962483790216,2.1748606443680125,10459.666666666664
RC8,162.39150224072688,39121.0,57.970686691396,0.24063666311552132,12815.0
RD17,1486.6776158042235,33728.333333333336,33.576103018788274,1.4799676073717194,7422.333333333336
RD39,579.7045224365016,36720.333333333336,47.11088995446185,0.7437404152815393,10414.333333333336
RWT34,738.0270997734433,37972.0,52.77300280466841,1.02570067961301,11666.0
RWT39,409.3425623280992,40154.333333333336,62.64513405108719,0.6386189873204042,13848.333333333336
YF9,880.8637806153685,38386.0,54.645797521035014,1.253985927138041,12080.0
