xShift,crossingAngle,axialRot1,axialRot2,zShift1,zShift2,kde,,,Bin size
6,-100,0,0,0,0,0.000001,,xShift,
6,-94.871795,0,2.564103,0,0.153846,0.000001,,crossingAngle,
6,-89.74359,0,5.128205,0,0.307692,0.000001,,axialRot,
6,-84.615385,0,7.692308,0,0.461538,0.000002,,zShift,
6,-79.487179,0,10.25641,0,0.615385,0.000003,,,
6,-74.358974,0,12.820513,0,0.769231,0.000004,,,
6,-69.230769,0,15.384615,0,0.923077,0.000005,,,
6,-64.102564,0,17.948718,0,1.076923,0.000008,,,
6,-58.974359,0,20.512821,0,1.230769,0.000013,,,
6,-53.846154,0,23.076923,0,1.384615,0.000019,,,
6,-48.717949,0,25.641026,0,1.538462,0.000025,,,
6,-43.589744,0,28.205128,0,1.692308,0.000029,,,
6,-38.461538,0,30.769231,0,1.846154,0.000031,,,
6,-33.333333,0,33.333333,0,2,0.00003,,,
6,-28.205128,0,35.897436,0,2.153846,0.000026,,,
6,-23.076923,0,38.461538,0,2.307692,0.000022,,,
6,-17.948718,0,41.025641,0,2.461538,0.000017,,,
6,-12.820513,0,43.589744,0,2.615385,0.000013,,,
6,-7.692308,0,46.153846,0,2.769231,0.000011,,,
6,-2.564103,0,48.717949,0,2.923077,0.00001,,,
6,2.564103,0,51.282051,0,3.076923,0.000009,,,
6,7.692308,0,53.846154,0,3.230769,0.000007,,,
6,12.820513,0,56.410256,0,3.384615,0.000006,,,
6,17.948718,0,58.974359,0,3.538462,0.000005,,,
6,23.076923,0,61.538462,0,3.692308,0.000004,,,
6,28.205128,0,64.102564,0,3.846154,0.000003,,,
6,33.333333,0,66.666667,0,4,0.000003,,,
6,38.461538,0,69.230769,0,4.153846,0.000003,,,
6,43.589744,0,71.794872,0,4.307692,0.000005,,,
6,48.717949,0,74.358974,0,4.461538,0.000007,,,
6,53.846154,0,76.923077,0,4.615385,0.000009,,,
6,58.974359,0,79.487179,0,4.769231,0.000012,,,
6,64.102564,0,82.051282,0,4.923077,0.000013,,,
6,69.230769,0,84.615385,0,5.076923,0.000013,,,
6,74.358974,0,87.179487,0,5.230769,0.000011,,,
6,79.487179,0,89.74359,0,5.384615,0.000008,,,
6,84.615385,0,92.307692,0,5.538462,0.000005,,,
6,89.74359,0,94.871795,0,5.692308,0.000003,,,
6,94.871795,0,97.435897,0,5.846154,0.000002,,,
6,100,0,100,0,6,0.000001,,,
6.26087,-100,4.347826,0,0.26087,0,0.000005,,,
6.26087,-94.871795,4.347826,2.564103,0.26087,0.153846,0.000008,,,
6.26087,-89.74359,4.347826,5.128205,0.26087,0.307692,0.000013,,,
6.26087,-84.615385,4.347826,7.692308,0.26087,0.461538,0.000017,,,
6.26087,-79.487179,4.347826,10.25641,0.26087,0.615385,0.000022,,,
6.26087,-74.358974,4.347826,12.820513,0.26087,0.769231,0.000028,,,
6.26087,-69.230769,4.347826,15.384615,0.26087,0.923077,0.000039,,,
6.26087,-64.102564,4.347826,17.948718,0.26087,1.076923,0.000057,,,
6.26087,-58.974359,4.347826,20.512821,0.26087,1.230769,0.000085,,,
6.26087,-53.846154,4.347826,23.076923,0.26087,1.384615,0.000122,,,
6.26087,-48.717949,4.347826,25.641026,0.26087,1.538462,0.000162,,,
6.26087,-43.589744,4.347826,28.205128,0.26087,1.692308,0.000196,,,
6.26087,-38.461538,4.347826,30.769231,0.26087,1.846154,0.000214,,,
6.26087,-33.333333,4.347826,33.333333,0.26087,2,0.000211,,,
6.26087,-28.205128,4.347826,35.897436,0.26087,2.153846,0.000188,,,
6.26087,-23.076923,4.347826,38.461538,0.26087,2.307692,0.000154,,,
6.26087,-17.948718,4.347826,41.025641,0.26087,2.461538,0.000118,,,
6.26087,-12.820513,4.347826,43.589744,0.26087,2.615385,0.000089,,,
6.26087,-7.692308,4.347826,46.153846,0.26087,2.769231,0.000067,,,
6.26087,-2.564103,4.347826,48.717949,0.26087,2.923077,0.000054,,,
6.26087,2.564103,4.347826,51.282051,0.26087,3.076923,0.000045,,,
6.26087,7.692308,4.347826,53.846154,0.26087,3.230769,0.000038,,,
6.26087,12.820513,4.347826,56.410256,0.26087,3.384615,0.000032,,,
6.26087,17.948718,4.347826,58.974359,0.26087,3.538462,0.000026,,,
6.26087,23.076923,4.347826,61.538462,0.26087,3.692308,0.000021,,,
6.26087,28.205128,4.347826,64.102564,0.26087,3.846154,0.000017,,,
6.26087,33.333333,4.347826,66.666667,0.26087,4,0.000016,,,
6.26087,38.461538,4.347826,69.230769,0.26087,4.153846,0.000019,,,
6.26087,43.589744,4.347826,71.794872,0.26087,4.307692,0.000028,,,
6.26087,48.717949,4.347826,74.358974,0.26087,4.461538,0.000042,,,
6.26087,53.846154,4.347826,76.923077,0.26087,4.615385,0.00006,,,
6.26087,58.974359,4.347826,79.487179,0.26087,4.769231,0.000076,,,
6.26087,64.102564,4.347826,82.051282,0.26087,4.923077,0.000087,,,
6.26087,69.230769,4.347826,84.615385,0.26087,5.076923,0.000087,,,
6.26087,74.358974,4.347826,87.179487,0.26087,5.230769,0.000077,,,
6.26087,79.487179,4.347826,89.74359,0.26087,5.384615,0.000059,,,
6.26087,84.615385,4.347826,92.307692,0.26087,5.538462,0.000041,,,
6.26087,89.74359,4.347826,94.871795,0.26087,5.692308,0.000024,,,
6.26087,94.871795,4.347826,97.435897,0.26087,5.846154,0.000013,,,
6.26087,100,4.347826,100,0.26087,6,0.000006,,,
6.521739,-100,8.695652,0,0.521739,0,0.00003,,,
6.521739,-94.871795,8.695652,2.564103,0.521739,0.153846,0.000051,,,
6.521739,-89.74359,8.695652,5.128205,0.521739,0.307692,0.000078,,,
6.521739,-84.615385,8.695652,7.692308,0.521739,0.461538,0.000108,,,
6.521739,-79.487179,8.695652,10.25641,0.521739,0.615385,0.000138,,,
6.521739,-74.358974,8.695652,12.820513,0.521739,0.769231,0.000171,,,
6.521739,-69.230769,8.695652,15.384615,0.521739,0.923077,0.000218,,,
6.521739,-64.102564,8.695652,17.948718,0.521739,1.076923,0.000296,,,
6.521739,-58.974359,8.695652,20.512821,0.521739,1.230769,0.000421,,,
6.521739,-53.846154,8.695652,23.076923,0.521739,1.384615,0.000594,,,
6.521739,-48.717949,8.695652,25.641026,0.521739,1.538462,0.000796,,,
6.521739,-43.589744,8.695652,28.205128,0.521739,1.692308,0.000981,,,
6.521739,-38.461538,8.695652,30.769231,0.521739,1.846154,0.001099,,,
6.521739,-33.333333,8.695652,33.333333,0.521739,2,0.001113,,,
6.521739,-28.205128,8.695652,35.897436,0.521739,2.153846,0.001021,,,
6.521739,-23.076923,8.695652,38.461538,0.521739,2.307692,0.000852,,,
6.521739,-17.948718,8.695652,41.025641,0.521739,2.461538,0.000656,,,
6.521739,-12.820513,8.695652,43.589744,0.521739,2.615385,0.000476,,,
6.521739,-7.692308,8.695652,46.153846,0.521739,2.769231,0.000339,,,
6.521739,-2.564103,8.695652,48.717949,0.521739,2.923077,0.000248,,,
6.521739,2.564103,8.695652,51.282051,0.521739,3.076923,0.000191,,,
6.521739,7.692308,8.695652,53.846154,0.521739,3.230769,0.000155,,,
6.521739,12.820513,8.695652,56.410256,0.521739,3.384615,0.000129,,,
6.521739,17.948718,8.695652,58.974359,0.521739,3.538462,0.000107,,,
6.521739,23.076923,8.695652,61.538462,0.521739,3.692308,0.000088,,,
6.521739,28.205128,8.695652,64.102564,0.521739,3.846154,0.000075,,,
6.521739,33.333333,8.695652,66.666667,0.521739,4,0.00007,,,
6.521739,38.461538,8.695652,69.230769,0.521739,4.153846,0.000082,,,
6.521739,43.589744,8.695652,71.794872,0.521739,4.307692,0.000118,,,
6.521739,48.717949,8.695652,74.358974,0.521739,4.461538,0.00018,,,
6.521739,53.846154,8.695652,76.923077,0.521739,4.615385,0.000262,,,
6.521739,58.974359,8.695652,79.487179,0.521739,4.769231,0.000344,,,
6.521739,64.102564,8.695652,82.051282,0.521739,4.923077,0.000402,,,
6.521739,69.230769,8.695652,84.615385,0.521739,5.076923,0.000415,,,
6.521739,74.358974,8.695652,87.179487,0.521739,5.230769,0.000377,,,
6.521739,79.487179,8.695652,89.74359,0.521739,5.384615,0.000302,,,
6.521739,84.615385,8.695652,92.307692,0.521739,5.538462,0.000213,,,
6.521739,89.74359,8.695652,94.871795,0.521739,5.692308,0.000132,,,
6.521739,94.871795,8.695652,97.435897,0.521739,5.846154,0.000072,,,
6.521739,100,8.695652,100,0.521739,6,0.000035,,,
6.782609,-100,13.043478,0,0.782609,0,0.000124,,,
6.782609,-94.871795,13.043478,2.564103,0.782609,0.153846,0.000221,,,
6.782609,-89.74359,13.043478,5.128205,0.782609,0.307692,0.000351,,,
6.782609,-84.615385,13.043478,7.692308,0.782609,0.461538,0.0005,,,
6.782609,-79.487179,13.043478,10.25641,0.782609,0.615385,0.000651,,,
6.782609,-74.358974,13.043478,12.820513,0.782609,0.769231,0.000798,,,
6.782609,-69.230769,13.043478,15.384615,0.782609,0.923077,0.000966,,,
6.782609,-64.102564,13.043478,17.948718,0.782609,1.076923,0.001216,,,
6.782609,-58.974359,13.043478,20.512821,0.782609,1.230769,0.001618,,,
6.782609,-53.846154,13.043478,23.076923,0.782609,1.384615,0.002207,,,
6.782609,-48.717949,13.043478,25.641026,0.782609,1.538462,0.002937,,,
6.782609,-43.589744,13.043478,28.205128,0.782609,1.692308,0.003667,,,
6.782609,-38.461538,13.043478,30.769231,0.782609,1.846154,0.004205,,,
6.782609,-33.333333,13.043478,33.333333,0.782609,2,0.004385,,,
6.782609,-28.205128,13.043478,35.897436,0.782609,2.153846,0.004148,,,
6.782609,-23.076923,13.043478,38.461538,0.782609,2.307692,0.003563,,,
6.782609,-17.948718,13.043478,41.025641,0.782609,2.461538,0.002797,,,
6.782609,-12.820513,13.043478,43.589744,0.782609,2.615385,0.002033,,,
6.782609,-7.692308,13.043478,46.153846,0.782609,2.769231,0.001403,,,
6.782609,-2.564103,13.043478,48.717949,0.782609,2.923077,0.000957,,,
6.782609,2.564103,13.043478,51.282051,0.782609,3.076923,0.000677,,,
6.782609,7.692308,13.043478,53.846154,0.782609,3.230769,0.000512,,,
6.782609,12.820513,13.043478,56.410256,0.782609,3.384615,0.000412,,,
6.782609,17.948718,13.043478,58.974359,0.782609,3.538462,0.000342,,,
6.782609,23.076923,13.043478,61.538462,0.782609,3.692308,0.000287,,,
6.782609,28.205128,13.043478,64.102564,0.782609,3.846154,0.000246,,,
6.782609,33.333333,13.043478,66.666667,0.782609,4,0.000229,,,
6.782609,38.461538,13.043478,69.230769,0.782609,4.153846,0.000258,,,
6.782609,43.589744,13.043478,71.794872,0.782609,4.307692,0.000356,,,
