0.000000, 0.000000, 0.000042
0.000000, 5.263158, 0.000061
0.000000, 10.526316, 0.000071
0.000000, 15.789474, 0.000070
0.000000, 21.052632, 0.000059
0.000000, 26.315789, 0.000046
0.000000, 31.578947, 0.000036
0.000000, 36.842105, 0.000031
0.000000, 42.105263, 0.000028
0.000000, 47.368421, 0.000027
0.000000, 52.631579, 0.000027
0.000000, 57.894737, 0.000026
0.000000, 63.157895, 0.000024
0.000000, 68.421053, 0.000023
0.000000, 73.684211, 0.000023
0.000000, 78.947368, 0.000028
0.000000, 84.210526, 0.000035
0.000000, 89.473684, 0.000039
0.000000, 94.736842, 0.000038
0.000000, 100.000000, 0.000030
5.263158, 0.000000, 0.000060
5.263158, 5.263158, 0.000084
5.263158, 10.526316, 0.000096
5.263158, 15.789474, 0.000092
5.263158, 21.052632, 0.000078
5.263158, 26.315789, 0.000061
5.263158, 31.578947, 0.000048
5.263158, 36.842105, 0.000041
5.263158, 42.105263, 0.000038
5.263158, 47.368421, 0.000037
5.263158, 52.631579, 0.000037
5.263158, 57.894737, 0.000036
5.263158, 63.157895, 0.000035
5.263158, 68.421053, 0.000035
5.263158, 73.684211, 0.000040
5.263158, 78.947368, 0.000049
5.263158, 84.210526, 0.000059
5.263158, 89.473684, 0.000065
5.263158, 94.736842, 0.000061
5.263158, 100.000000, 0.000048
10.526316, 0.000000, 0.000070
10.526316, 5.263158, 0.000097
10.526316, 10.526316, 0.000110
10.526316, 15.789474, 0.000106
10.526316, 21.052632, 0.000091
10.526316, 26.315789, 0.000073
10.526316, 31.578947, 0.000059
10.526316, 36.842105, 0.000051
10.526316, 42.105263, 0.000049
10.526316, 47.368421, 0.000048
10.526316, 52.631579, 0.000049
10.526316, 57.894737, 0.000049
10.526316, 63.157895, 0.000050
10.526316, 68.421053, 0.000054
10.526316, 73.684211, 0.000062
10.526316, 78.947368, 0.000074
10.526316, 84.210526, 0.000087
10.526316, 89.473684, 0.000091
10.526316, 94.736842, 0.000083
10.526316, 100.000000, 0.000063
15.789474, 0.000000, 0.000072
15.789474, 5.263158, 0.000099
15.789474, 10.526316, 0.000112
15.789474, 15.789474, 0.000110
15.789474, 21.052632, 0.000098
15.789474, 26.315789, 0.000083
15.789474, 31.578947, 0.000071
15.789474, 36.842105, 0.000064
15.789474, 42.105263, 0.000063
15.789474, 47.368421, 0.000065
15.789474, 52.631579, 0.000068
15.789474, 57.894737, 0.000071
15.789474, 63.157895, 0.000075
15.789474, 68.421053, 0.000082
15.789474, 73.684211, 0.000091
15.789474, 78.947368, 0.000102
15.789474, 84.210526, 0.000110
15.789474, 89.473684, 0.000110
15.789474, 94.736842, 0.000096
15.789474, 100.000000, 0.000070
21.052632, 0.000000, 0.000066
21.052632, 5.263158, 0.000091
21.052632, 10.526316, 0.000105
21.052632, 15.789474, 0.000106
21.052632, 21.052632, 0.000100
21.052632, 26.315789, 0.000091
21.052632, 31.578947, 0.000083
21.052632, 36.842105, 0.000080
21.052632, 42.105263, 0.000082
21.052632, 47.368421, 0.000088
21.052632, 52.631579, 0.000097
21.052632, 57.894737, 0.000106
21.052632, 63.157895, 0.000114
21.052632, 68.421053, 0.000120
21.052632, 73.684211, 0.000124
21.052632, 78.947368, 0.000126
21.052632, 84.210526, 0.000124
21.052632, 89.473684, 0.000114
21.052632, 94.736842, 0.000095
21.052632, 100.000000, 0.000067
26.315789, 0.000000, 0.000056
26.315789, 5.263158, 0.000078
26.315789, 10.526316, 0.000092
26.315789, 15.789474, 0.000097
26.315789, 21.052632, 0.000097
26.315789, 26.315789, 0.000095
26.315789, 31.578947, 0.000093
26.315789, 36.842105, 0.000095
26.315789, 42.105263, 0.000103
26.315789, 47.368421, 0.000116
26.315789, 52.631579, 0.000133
26.315789, 57.894737, 0.000148
26.315789, 63.157895, 0.000159
26.315789, 68.421053, 0.000161
26.315789, 73.684211, 0.000154
26.315789, 78.947368, 0.000142
26.315789, 84.210526, 0.000126
26.315789, 89.473684, 0.000107
26.315789, 94.736842, 0.000083
26.315789, 100.000000, 0.000056
31.578947, 0.000000, 0.000045
31.578947, 5.263158, 0.000063
31.578947, 10.526316, 0.000077
31.578947, 15.789474, 0.000085
31.578947, 21.052632, 0.000089
31.578947, 26.315789, 0.000093
