6.000000, -100.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
6.000000, -94.871795, 0.000000, 2.564103, 0.000000, 2.564103, 0.000000
6.000000, -89.743590, 0.000000, 5.128205, 0.000000, 5.128205, 0.000000
6.000000, -84.615385, 0.000000, 7.692308, 0.000000, 7.692308, 0.000000
6.000000, -79.487179, 0.000000, 10.256410, 0.000000, 10.256410, 0.000000
6.000000, -74.358974, 0.000000, 12.820513, 0.000000, 12.820513, 0.000001
6.000000, -69.230769, 0.000000, 15.384615, 0.000000, 15.384615, 0.000003
6.000000, -64.102564, 0.000000, 17.948718, 0.000000, 17.948718, 0.000010
6.000000, -58.974359, 0.000000, 20.512821, 0.000000, 20.512821, 0.000041
6.000000, -53.846154, 0.000000, 23.076923, 0.000000, 23.076923, 0.000259
6.000000, -48.717949, 0.000000, 25.641026, 0.000000, 25.641026, 0.001350
6.000000, -43.589744, 0.000000, 28.205128, 0.000000, 28.205128, 0.004553
6.000000, -38.461538, 0.000000, 30.769231, 0.000000, 30.769231, 0.009845
6.000000, -33.333333, 0.000000, 33.333333, 0.000000, 33.333333, 0.014817
6.000000, -28.205128, 0.000000, 35.897436, 0.000000, 35.897436, 0.017532
6.000000, -23.076923, 0.000000, 38.461538, 0.000000, 38.461538, 0.016618
6.000000, -17.948718, 0.000000, 41.025641, 0.000000, 41.025641, 0.011143
6.000000, -12.820513, 0.000000, 43.589744, 0.000000, 43.589744, 0.004676
6.000000, -7.692308, 0.000000, 46.153846, 0.000000, 46.153846, 0.001156
6.000000, -2.564103, 0.000000, 48.717949, 0.000000, 48.717949, 0.000165
6.000000, 2.564103, 0.000000, 51.282051, 0.000000, 51.282051, 0.000014
6.000000, 7.692308, 0.000000, 53.846154, 0.000000, 53.846154, 0.000001
6.000000, 12.820513, 0.000000, 56.410256, 0.000000, 56.410256, 0.000000
6.000000, 17.948718, 0.000000, 58.974359, 0.000000, 58.974359, 0.000000
6.000000, 23.076923, 0.000000, 61.538462, 0.000000, 61.538462, 0.000000
6.000000, 28.205128, 0.000000, 64.102564, 0.000000, 64.102564, 0.000000
6.000000, 33.333333, 0.000000, 66.666667, 0.000000, 66.666667, 0.000000
6.000000, 38.461538, 0.000000, 69.230769, 0.000000, 69.230769, 0.000000
6.000000, 43.589744, 0.000000, 71.794872, 0.000000, 71.794872, 0.000000
6.000000, 48.717949, 0.000000, 74.358974, 0.000000, 74.358974, 0.000000
6.000000, 53.846154, 0.000000, 76.923077, 0.000000, 76.923077, 0.000000
6.000000, 58.974359, 0.000000, 79.487179, 0.000000, 79.487179, 0.000000
6.000000, 64.102564, 0.000000, 82.051282, 0.000000, 82.051282, 0.000000
6.000000, 69.230769, 0.000000, 84.615385, 0.000000, 84.615385, 0.000000
6.000000, 74.358974, 0.000000, 87.179487, 0.000000, 87.179487, 0.000000
6.000000, 79.487179, 0.000000, 89.743590, 0.000000, 89.743590, 0.000000
6.000000, 84.615385, 0.000000, 92.307692, 0.000000, 92.307692, 0.000000
6.000000, 89.743590, 0.000000, 94.871795, 0.000000, 94.871795, 0.000000
6.000000, 94.871795, 0.000000, 97.435897, 0.000000, 97.435897, 0.000000
6.000000, 100.000000, 0.000000, 100.000000, 0.000000, 100.000000, 0.000000
6.260870, -100.000000, 0.260870, 0.000000, 0.260870, 0.000000, 0.000000
6.260870, -94.871795, 0.260870, 2.564103, 0.260870, 2.564103, 0.000000
6.260870, -89.743590, 0.260870, 5.128205, 0.260870, 5.128205, 0.000000
6.260870, -84.615385, 0.260870, 7.692308, 0.260870, 7.692308, 0.000000
6.260870, -79.487179, 0.260870, 10.256410, 0.260870, 10.256410, 0.000001
6.260870, -74.358974, 0.260870, 12.820513, 0.260870, 12.820513, 0.000006
6.260870, -69.230769, 0.260870, 15.384615, 0.260870, 15.384615, 0.000022
6.260870, -64.102564, 0.260870, 17.948718, 0.260870, 17.948718, 0.000064
6.260870, -58.974359, 0.260870, 20.512821, 0.260870, 20.512821, 0.000183
6.260870, -53.846154, 0.260870, 23.076923, 0.260870, 23.076923, 0.000780
6.260870, -48.717949, 0.260870, 25.641026, 0.260870, 25.641026, 0.003531
6.260870, -43.589744, 0.260870, 28.205128, 0.260870, 28.205128, 0.011397
6.260870, -38.461538, 0.260870, 30.769231, 0.260870, 30.769231, 0.024547
6.260870, -33.333333, 0.260870, 33.333333, 0.260870, 33.333333, 0.037863
6.260870, -28.205128, 0.260870, 35.897436, 0.260870, 35.897436, 0.046125
6.260870, -23.076923, 0.260870, 38.461538, 0.260870, 38.461538, 0.043838
6.260870, -17.948718, 0.260870, 41.025641, 0.260870, 41.025641, 0.028760
6.260870, -12.820513, 0.260870, 43.589744, 0.260870, 43.589744, 0.011714
6.260870, -7.692308, 0.260870, 46.153846, 0.260870, 46.153846, 0.002818
