xShift,crossingAngle,zShift1,axialRot1,zShift2,axialRot2,kde,,,Bin size
6,-100,0,0,0,0,0,,xShift,0.26087
6,-94.871795,0,2.564103,0,2.564103,0,,crossingAngle,-5.128205
6,-89.74359,0,5.128205,0,5.128205,0,,axialRot1,2.564103
6,-84.615385,0,7.692308,0,7.692308,0,,zShift,0.26087
6,-79.487179,0,10.25641,0,10.25641,0,,,
6,-74.358974,0,12.820513,0,12.820513,0,,,
6,-69.230769,0,15.384615,0,15.384615,0,,,
6,-64.102564,0,17.948718,0,17.948718,0,,,
6,-58.974359,0,20.512821,0,20.512821,0,,,
6,-53.846154,0,23.076923,0,23.076923,0,,,
6,-48.717949,0,25.641026,0,25.641026,0,,,
6,-43.589744,0,28.205128,0,28.205128,0,,,
6,-38.461538,0,30.769231,0,30.769231,0,,,
6,-33.333333,0,33.333333,0,33.333333,0,,,
6,-28.205128,0,35.897436,0,35.897436,0,,,
6,-23.076923,0,38.461538,0,38.461538,0,,,
6,-17.948718,0,41.025641,0,41.025641,0,,,
6,-12.820513,0,43.589744,0,43.589744,0,,,
6,-7.692308,0,46.153846,0,46.153846,0,,,
6,-2.564103,0,48.717949,0,48.717949,0.000001,,,
6,2.564103,0,51.282051,0,51.282051,0.000003,,,
6,7.692308,0,53.846154,0,53.846154,0.000011,,,
6,12.820513,0,56.410256,0,56.410256,0.000027,,,
6,17.948718,0,58.974359,0,58.974359,0.000044,,,
6,23.076923,0,61.538462,0,61.538462,0.000051,,,
6,28.205128,0,64.102564,0,64.102564,0.00004,,,
6,33.333333,0,66.666667,0,66.666667,0.000023,,,
6,38.461538,0,69.230769,0,69.230769,0.000011,,,
6,43.589744,0,71.794872,0,71.794872,0.000009,,,
6,48.717949,0,74.358974,0,74.358974,0.000016,,,
6,53.846154,0,76.923077,0,76.923077,0.000028,,,
6,58.974359,0,79.487179,0,79.487179,0.000034,,,
6,64.102564,0,82.051282,0,82.051282,0.000029,,,
6,69.230769,0,84.615385,0,84.615385,0.000016,,,
6,74.358974,0,87.179487,0,87.179487,0.000006,,,
6,79.487179,0,89.74359,0,89.74359,0.000002,,,
6,84.615385,0,92.307692,0,92.307692,0,,,
6,89.74359,0,94.871795,0,94.871795,0,,,
6,94.871795,0,97.435897,0,97.435897,0,,,
6,100,0,100,0,100,0,,,
6.26087,-100,0.26087,0,0.26087,0,0,,,
6.26087,-94.871795,0.26087,2.564103,0.26087,2.564103,0,,,
6.26087,-89.74359,0.26087,5.128205,0.26087,5.128205,0,,,
6.26087,-84.615385,0.26087,7.692308,0.26087,7.692308,0,,,
6.26087,-79.487179,0.26087,10.25641,0.26087,10.25641,0,,,
6.26087,-74.358974,0.26087,12.820513,0.26087,12.820513,0,,,
6.26087,-69.230769,0.26087,15.384615,0.26087,15.384615,0,,,
6.26087,-64.102564,0.26087,17.948718,0.26087,17.948718,0,,,
6.26087,-58.974359,0.26087,20.512821,0.26087,20.512821,0,,,
6.26087,-53.846154,0.26087,23.076923,0.26087,23.076923,0,,,
6.26087,-48.717949,0.26087,25.641026,0.26087,25.641026,0,,,
6.26087,-43.589744,0.26087,28.205128,0.26087,28.205128,0,,,
6.26087,-38.461538,0.26087,30.769231,0.26087,30.769231,0,,,
6.26087,-33.333333,0.26087,33.333333,0.26087,33.333333,0,,,
6.26087,-28.205128,0.26087,35.897436,0.26087,35.897436,0,,,
6.26087,-23.076923,0.26087,38.461538,0.26087,38.461538,0,,,
6.26087,-17.948718,0.26087,41.025641,0.26087,41.025641,0,,,
6.26087,-12.820513,0.26087,43.589744,0.26087,43.589744,0,,,
6.26087,-7.692308,0.26087,46.153846,0.26087,46.153846,0.000001,,,
6.26087,-2.564103,0.26087,48.717949,0.26087,48.717949,0.000004,,,
6.26087,2.564103,0.26087,51.282051,0.26087,51.282051,0.00002,,,
6.26087,7.692308,0.26087,53.846154,0.26087,53.846154,0.000071,,,
6.26087,12.820513,0.26087,56.410256,0.26087,56.410256,0.000172,,,
6.26087,17.948718,0.26087,58.974359,0.26087,58.974359,0.00029,,,
