6.000000, 0.000000, 0.000014
6.000000, 5.263158, 0.000008
6.000000, 10.526316, 0.000005
6.000000, 15.789474, 0.000003
6.000000, 21.052632, 0.000003
6.000000, 26.315789, 0.000003
6.000000, 31.578947, 0.000005
6.000000, 36.842105, 0.000008
6.000000, 42.105263, 0.000013
6.000000, 47.368421, 0.000020
6.000000, 52.631579, 0.000029
6.000000, 57.894737, 0.000037
6.000000, 63.157895, 0.000044
6.000000, 68.421053, 0.000047
6.000000, 73.684211, 0.000046
6.000000, 78.947368, 0.000041
6.000000, 84.210526, 0.000032
6.000000, 89.473684, 0.000023
6.000000, 94.736842, 0.000014
6.000000, 100.000000, 0.000008
6.260870, 0.000000, 0.000039
6.260870, 5.263158, 0.000023
6.260870, 10.526316, 0.000016
6.260870, 15.789474, 0.000013
6.260870, 21.052632, 0.000012
6.260870, 26.315789, 0.000011
6.260870, 31.578947, 0.000013
6.260870, 36.842105, 0.000017
6.260870, 42.105263, 0.000026
6.260870, 47.368421, 0.000039
6.260870, 52.631579, 0.000054
6.260870, 57.894737, 0.000068
6.260870, 63.157895, 0.000079
6.260870, 68.421053, 0.000082
6.260870, 73.684211, 0.000079
6.260870, 78.947368, 0.000069
6.260870, 84.210526, 0.000055
6.260870, 89.473684, 0.000039
6.260870, 94.736842, 0.000025
6.260870, 100.000000, 0.000014
6.521739, 0.000000, 0.000082
6.521739, 5.263158, 0.000053
6.521739, 10.526316, 0.000042
6.521739, 15.789474, 0.000038
6.521739, 21.052632, 0.000036
6.521739, 26.315789, 0.000034
6.521739, 31.578947, 0.000034
6.521739, 36.842105, 0.000038
6.521739, 42.105263, 0.000048
6.521739, 47.368421, 0.000066
6.521739, 52.631579, 0.000089
6.521739, 57.894737, 0.000109
6.521739, 63.157895, 0.000122
6.521739, 68.421053, 0.000124
6.521739, 73.684211, 0.000114
6.521739, 78.947368, 0.000096
6.521739, 84.210526, 0.000074
6.521739, 89.473684, 0.000052
6.521739, 94.736842, 0.000033
6.521739, 100.000000, 0.000019
6.782609, 0.000000, 0.000138
6.782609, 5.263158, 0.000098
6.782609, 10.526316, 0.000085
6.782609, 15.789474, 0.000084
6.782609, 21.052632, 0.000084
6.782609, 26.315789, 0.000082
6.782609, 31.578947, 0.000078
6.782609, 36.842105, 0.000078
6.782609, 42.105263, 0.000087
6.782609, 47.368421, 0.000106
6.782609, 52.631579, 0.000132
6.782609, 57.894737, 0.000157
6.782609, 63.157895, 0.000172
6.782609, 68.421053, 0.000170
6.782609, 73.684211, 0.000151
6.782609, 78.947368, 0.000122
6.782609, 84.210526, 0.000090
6.782609, 89.473684, 0.000060
6.782609, 94.736842, 0.000037
6.782609, 100.000000, 0.000021
7.043478, 0.000000, 0.000195
7.043478, 5.263158, 0.000151
7.043478, 10.526316, 0.000145
7.043478, 15.789474, 0.000154
7.043478, 21.052632, 0.000161
7.043478, 26.315789, 0.000161
7.043478, 31.578947, 0.000155
7.043478, 36.842105, 0.000148
7.043478, 42.105263, 0.000148
7.043478, 47.368421, 0.000161
7.043478, 52.631579, 0.000184
7.043478, 57.894737, 0.000207
7.043478, 63.157895, 0.000220
7.043478, 68.421053, 0.000214
7.043478, 73.684211, 0.000189
7.043478, 78.947368, 0.000149
7.043478, 84.210526, 0.000107
7.043478, 89.473684, 0.000069
7.043478, 94.736842, 0.000040
7.043478, 100.000000, 0.000022
7.304348, 0.000000, 0.000253
7.304348, 5.263158, 0.000218
7.304348, 10.526316, 0.000229
7.304348, 15.789474, 0.000254
7.304348, 21.052632, 0.000273
7.304348, 26.315789, 0.000276
7.304348, 31.578947, 0.000264
7.304348, 36.842105, 0.000246
7.304348, 42.105263, 0.000233
7.304348, 47.368421, 0.000231
7.304348, 52.631579, 0.000239
7.304348, 57.894737, 0.000251
7.304348, 63.157895, 0.000256
7.304348, 68.421053, 0.000245
7.304348, 73.684211, 0.000216
7.304348, 78.947368, 0.000173
7.304348, 84.210526, 0.000125
7.304348, 89.473684, 0.000081
7.304348, 94.736842, 0.000047
7.304348, 100.000000, 0.000025
7.565217, 0.000000, 0.000320
7.565217, 5.263158, 0.000318
7.565217, 10.526316, 0.000363
7.565217, 15.789474, 0.000415
7.565217, 21.052632, 0.000448
7.565217, 26.315789, 0.000447
7.565217, 31.578947, 0.000419
7.565217, 36.842105, 0.000377
7.565217, 42.105263, 0.000337
7.565217, 47.368421, 0.000308
7.565217, 52.631579, 0.000292
7.565217, 57.894737, 0.000282
7.565217, 63.157895, 0.000271
7.565217, 68.421053, 0.000251
7.565217, 73.684211, 0.000221
7.565217, 78.947368, 0.000180
7.565217, 84.210526, 0.000135
7.565217, 89.473684, 0.000092
7.565217, 94.736842, 0.000057
7.565217, 100.000000, 0.000031
7.826087, 0.000000, 0.000401
7.826087, 5.263158, 0.000454
7.826087, 10.526316, 0.000557
7.826087, 15.789474, 0.000659
7.826087, 21.052632, 0.000718
7.826087, 26.315789, 0.000716
7.826087, 31.578947, 0.000657
7.826087, 36.842105, 0.000566
7.826087, 42.105263, 0.000473
7.826087, 47.368421, 0.000397
7.826087, 52.631579, 0.000341
7.826087, 57.894737, 0.000302
7.826087, 63.157895, 0.000270
7.826087, 68.421053, 0.000239
7.826087, 73.684211, 0.000207
7.826087, 78.947368, 0.000171
7.826087, 84.210526, 0.000133
7.826087, 89.473684, 0.000095
7.826087, 94.736842, 0.000063
7.826087, 100.000000, 0.000037
8.086957, 0.000000, 0.000490
8.086957, 5.263158, 0.000606
8.086957, 10.526316, 0.000785
8.086957, 15.789474, 0.000963
8.086957, 21.052632, 0.001077
8.086957, 26.315789, 0.001090
8.086957, 31.578947, 0.001004
8.086957, 36.842105, 0.000852
8.086957, 42.105263, 0.000681
8.086957, 47.368421, 0.000528
8.086957, 52.631579, 0.000411
8.086957, 57.894737, 0.000330
8.086957, 63.157895, 0.000274
8.086957, 68.421053, 0.000232
8.086957, 73.684211, 0.000196
8.086957, 78.947368, 0.000161
8.086957, 84.210526, 0.000127
8.086957, 89.473684, 0.000094
8.086957, 94.736842, 0.000064
8.086957, 100.000000, 0.000040
8.347826, 0.000000, 0.000582
8.347826, 5.263158, 0.000754
8.347826, 10.526316, 0.001010
8.347826, 15.789474, 0.001276
8.347826, 21.052632, 0.001469
8.347826, 26.315789, 0.001529
8.347826, 31.578947, 0.001442
8.347826, 36.842105, 0.001241
8.347826, 42.105263, 0.000988
8.347826, 47.368421, 0.000742
8.347826, 52.631579, 0.000543
8.347826, 57.894737, 0.000401
8.347826, 63.157895, 0.000309
8.347826, 68.421053, 0.000249
8.347826, 73.684211, 0.000206
8.347826, 78.947368, 0.000168
8.347826, 84.210526, 0.000131
8.347826, 89.473684, 0.000096
8.347826, 94.736842, 0.000065
8.347826, 100.000000, 0.000040
8.608696, 0.000000, 0.000679
8.608696, 5.263158, 0.000892
8.608696, 10.526316, 0.001211
8.608696, 15.789474, 0.001557
8.608696, 21.052632, 0.001834
8.608696, 26.315789, 0.001958
8.608696, 31.578947, 0.001897
8.608696, 36.842105, 0.001676
8.608696, 42.105263, 0.001362
8.608696, 47.368421, 0.001032
8.608696, 52.631579, 0.000746
8.608696, 57.894737, 0.000530
8.608696, 63.157895, 0.000385
8.608696, 68.421053, 0.000294
8.608696, 73.684211, 0.000235
8.608696, 78.947368, 0.000189
8.608696, 84.210526, 0.000147
8.608696, 89.473684, 0.000106
8.608696, 94.736842, 0.000070
8.608696, 100.000000, 0.000042
8.869565, 0.000000, 0.000772
8.869565, 5.263158, 0.001012
8.869565, 10.526316, 0.001370
8.869565, 15.789474, 0.001770
8.869565, 21.052632, 0.002109
8.869565, 26.315789, 0.002290
8.869565, 31.578947, 0.002263
8.869565, 36.842105, 0.002045
8.869565, 42.105263, 0.001702
8.869565, 47.368421, 0.001318
8.869565, 52.631579, 0.000964
