,AA,Entropy,GAS,Left,Right
0,A,0.143,0.13530927835051546,0.2388888888888889,0.20588235294117646
1,F,0.098,0.10824742268041238,0.12037037037037036,0.07720588235294118
2,G,0.085,0.23711340206185566,0.0,0.0
3,I,0.121,0.10438144329896908,0.11944444444444445,0.07720588235294118
4,L,0.211,0.20618556701030927,0.35833333333333334,0.23161764705882354
5,S,0.073,0.024484536082474227,0.007407407407407408,0.03676470588235294
6,T,0.066,0.030927835051546393,0.017592592592592594,0.16176470588235295
7,V,0.126,0.10438144329896908,0.11944444444444445,0.07720588235294118
8,W,0.028,0.01675257731958763,0.009259259259259259,0.0661764705882353
9,Y,0.049,0.03221649484536082,0.009259259259259259,0.0661764705882353
