0.000000, 0.000000, 0.250000
0.000000, 0.500000, 0.620000
0.000000, 1.000000, 0.880000
0.000000, 1.500000, 0.630000
0.000000, 2.000000, 0.190000
0.000000, 2.500000, 0.020000
0.000000, 3.000000, 0.000000
0.000000, 3.500000, 0.000000
0.000000, 4.000000, 0.000000
0.000000, 4.500000, 0.000000
0.000000, 5.000000, 0.010000
0.000000, 5.500000, 0.050000
0.000000, 6.000000, 0.080000
5.000000, 0.000000, 0.600000
5.000000, 0.500000, 0.990000
5.000000, 1.000000, 0.970000
5.000000, 1.500000, 0.540000
5.000000, 2.000000, 0.140000
5.000000, 2.500000, 0.010000
5.000000, 3.000000, 0.000000
5.000000, 3.500000, 0.000000
5.000000, 4.000000, 0.000000
5.000000, 4.500000, 0.010000
5.000000, 5.000000, 0.060000
5.000000, 5.500000, 0.220000
5.000000, 6.000000, 0.330000
10.000000, 0.000000, 0.860000
10.000000, 0.500000, 0.990000
10.000000, 1.000000, 0.630000
10.000000, 1.500000, 0.240000
10.000000, 2.000000, 0.050000
10.000000, 2.500000, 0.000000
10.000000, 3.000000, 0.000000
10.000000, 3.500000, 0.000000
10.000000, 4.000000, 0.010000
10.000000, 4.500000, 0.060000
10.000000, 5.000000, 0.250000
10.000000, 5.500000, 0.610000
10.000000, 6.000000, 0.720000
15.000000, 0.000000, 0.720000
15.000000, 0.500000, 0.610000
15.000000, 1.000000, 0.250000
15.000000, 1.500000, 0.060000
15.000000, 2.000000, 0.010000
15.000000, 2.500000, 0.000000
15.000000, 3.000000, 0.000000
15.000000, 3.500000, 0.010000
15.000000, 4.000000, 0.060000
15.000000, 4.500000, 0.250000
15.000000, 5.000000, 0.630000
15.000000, 5.500000, 0.990000
15.000000, 6.000000, 0.860000
20.000000, 0.000000, 0.330000
20.000000, 0.500000, 0.220000
20.000000, 1.000000, 0.060000
20.000000, 1.500000, 0.010000
20.000000, 2.000000, 0.000000
20.000000, 2.500000, 0.010000
20.000000, 3.000000, 0.020000
20.000000, 3.500000, 0.060000
20.000000, 4.000000, 0.210000
20.000000, 4.500000, 0.570000
20.000000, 5.000000, 0.970000
20.000000, 5.500000, 0.990000
20.000000, 6.000000, 0.600000
25.000000, 0.000000, 0.080000
25.000000, 0.500000, 0.050000
25.000000, 1.000000, 0.010000
