0.000000, 0.000000, 0.270000
0.000000, 0.500000, 0.640000
0.000000, 1.000000, 0.900000
0.000000, 1.500000, 0.650000
0.000000, 2.000000, 0.200000
0.000000, 2.500000, 0.020000
0.000000, 3.000000, 0.000000
0.000000, 3.500000, 0.000000
0.000000, 4.000000, 0.000000
0.000000, 4.500000, 0.000000
0.000000, 5.000000, 0.010000
0.000000, 5.500000, 0.050000
0.000000, 6.000000, 0.070000
5.000000, 0.000000, 0.630000
5.000000, 0.500000, 1.000000
5.000000, 1.000000, 0.980000
5.000000, 1.500000, 0.570000
5.000000, 2.000000, 0.170000
5.000000, 2.500000, 0.020000
5.000000, 3.000000, 0.000000
5.000000, 3.500000, 0.000000
5.000000, 4.000000, 0.000000
5.000000, 4.500000, 0.010000
5.000000, 5.000000, 0.070000
5.000000, 5.500000, 0.240000
5.000000, 6.000000, 0.320000
10.000000, 0.000000, 0.880000
10.000000, 0.500000, 0.990000
10.000000, 1.000000, 0.650000
10.000000, 1.500000, 0.270000
10.000000, 2.000000, 0.060000
10.000000, 2.500000, 0.010000
10.000000, 3.000000, 0.000000
10.000000, 3.500000, 0.000000
10.000000, 4.000000, 0.010000
10.000000, 4.500000, 0.070000
10.000000, 5.000000, 0.270000
10.000000, 5.500000, 0.620000
10.000000, 6.000000, 0.720000
15.000000, 0.000000, 0.720000
15.000000, 0.500000, 0.630000
15.000000, 1.000000, 0.280000
15.000000, 1.500000, 0.070000
15.000000, 2.000000, 0.010000
15.000000, 2.500000, 0.000000
15.000000, 3.000000, 0.000000
15.000000, 3.500000, 0.010000
15.000000, 4.000000, 0.060000
15.000000, 4.500000, 0.230000
15.000000, 5.000000, 0.590000
15.000000, 5.500000, 0.970000
15.000000, 6.000000, 0.880000
20.000000, 0.000000, 0.320000
20.000000, 0.500000, 0.240000
20.000000, 1.000000, 0.070000
20.000000, 1.500000, 0.010000
20.000000, 2.000000, 0.000000
20.000000, 2.500000, 0.000000
20.000000, 3.000000, 0.010000
20.000000, 3.500000, 0.060000
20.000000, 4.000000, 0.210000
20.000000, 4.500000, 0.460000
20.000000, 5.000000, 0.750000
20.000000, 5.500000, 0.900000
20.000000, 6.000000, 0.620000
25.000000, 0.000000, 0.070000
25.000000, 0.500000, 0.050000
25.000000, 1.000000, 0.010000
25.000000, 1.500000, 0.000000
25.000000, 2.000000, 0.010000
25.000000, 2.500000, 0.020000
25.000000, 3.000000, 0.070000
25.000000, 3.500000, 0.210000
25.000000, 4.000000, 0.440000
25.000000, 4.500000, 0.570000
25.000000, 5.000000, 0.540000
25.000000, 5.500000, 0.470000
25.000000, 6.000000, 0.260000
30.000000, 0.000000, 0.010000
30.000000, 0.500000, 0.010000
30.000000, 1.000000, 0.000000
30.000000, 1.500000, 0.010000
30.000000, 2.000000, 0.060000
30.000000, 2.500000, 0.130000
30.000000, 3.000000, 0.230000
30.000000, 3.500000, 0.440000
30.000000, 4.000000, 0.560000
30.000000, 4.500000, 0.440000
30.000000, 5.000000, 0.230000
30.000000, 5.500000, 0.130000
30.000000, 6.000000, 0.060000
35.000000, 0.000000, 0.000000
35.000000, 0.500000, 0.000000
35.000000, 1.000000, 0.010000
35.000000, 1.500000, 0.070000
35.000000, 2.000000, 0.260000
35.000000, 2.500000, 0.470000
35.000000, 3.000000, 0.540000
35.000000, 3.500000, 0.570000
35.000000, 4.000000, 0.440000
35.000000, 4.500000, 0.210000
35.000000, 5.000000, 0.070000
35.000000, 5.500000, 0.020000
35.000000, 6.000000, 0.010000
40.000000, 0.000000, 0.000000
40.000000, 0.500000, 0.010000
40.000000, 1.000000, 0.070000
40.000000, 1.500000, 0.280000
40.000000, 2.000000, 0.640000
40.000000, 2.500000, 0.900000
40.000000, 3.000000, 0.750000
40.000000, 3.500000, 0.460000
40.000000, 4.000000, 0.210000
40.000000, 4.500000, 0.060000
40.000000, 5.000000, 0.010000
40.000000, 5.500000, 0.000000
40.000000, 6.000000, 0.000000
45.000000, 0.000000, 0.020000
45.000000, 0.500000, 0.070000
45.000000, 1.000000, 0.270000
45.000000, 1.500000, 0.650000
45.000000, 2.000000, 1.000000
45.000000, 2.500000, 0.980000
45.000000, 3.000000, 0.590000
45.000000, 3.500000, 0.230000
45.000000, 4.000000, 0.060000
45.000000, 4.500000, 0.010000
45.000000, 5.000000, 0.000000
45.000000, 5.500000, 0.010000
45.000000, 6.000000, 0.010000
50.000000, 0.000000, 0.130000
50.000000, 0.500000, 0.250000
50.000000, 1.000000, 0.590000
50.000000, 1.500000, 0.980000
50.000000, 2.000000, 1.000000
50.000000, 2.500000, 0.650000
50.000000, 3.000000, 0.270000
50.000000, 3.500000, 0.070000
50.000000, 4.000000, 0.010000
50.000000, 4.500000, 0.000000
50.000000, 5.000000, 0.010000
50.000000, 5.500000, 0.050000
50.000000, 6.000000, 0.070000
55.000000, 0.000000, 0.450000
55.000000, 0.500000, 0.550000
55.000000, 1.000000, 0.750000
55.000000, 1.500000, 0.900000
55.000000, 2.000000, 0.640000
55.000000, 2.500000, 0.280000
55.000000, 3.000000, 0.070000
55.000000, 3.500000, 0.010000
55.000000, 4.000000, 0.010000
55.000000, 4.500000, 0.020000
55.000000, 5.000000, 0.070000
55.000000, 5.500000, 0.230000
55.000000, 6.000000, 0.320000
60.000000, 0.000000, 0.790000
60.000000, 0.500000, 0.740000
60.000000, 1.000000, 0.560000
60.000000, 1.500000, 0.470000
60.000000, 2.000000, 0.260000
60.000000, 2.500000, 0.070000
60.000000, 3.000000, 0.010000
60.000000, 3.500000, 0.010000
60.000000, 4.000000, 0.050000
60.000000, 4.500000, 0.120000
60.000000, 5.000000, 0.250000
60.000000, 5.500000, 0.560000
60.000000, 6.000000, 0.700000
65.000000, 0.000000, 0.700000
65.000000, 0.500000, 0.560000
65.000000, 1.000000, 0.250000
65.000000, 1.500000, 0.130000
65.000000, 2.000000, 0.060000
65.000000, 2.500000, 0.010000
65.000000, 3.000000, 0.010000
65.000000, 3.500000, 0.060000
65.000000, 4.000000, 0.210000
65.000000, 4.500000, 0.410000
65.000000, 5.000000, 0.530000
65.000000, 5.500000, 0.740000
65.000000, 6.000000, 0.790000
70.000000, 0.000000, 0.320000
70.000000, 0.500000, 0.230000
70.000000, 1.000000, 0.070000
70.000000, 1.500000, 0.020000
70.000000, 2.000000, 0.010000
70.000000, 2.500000, 0.010000
70.000000, 3.000000, 0.060000
70.000000, 3.500000, 0.210000
70.000000, 4.000000, 0.450000
70.000000, 4.500000, 0.650000
70.000000, 5.000000, 0.660000
70.000000, 5.500000, 0.550000
70.000000, 6.000000, 0.450000
75.000000, 0.000000, 0.070000
75.000000, 0.500000, 0.050000
75.000000, 1.000000, 0.010000
75.000000, 1.500000, 0.000000
75.000000, 2.000000, 0.010000
75.000000, 2.500000, 0.060000
75.000000, 3.000000, 0.210000
75.000000, 3.500000, 0.440000
75.000000, 4.000000, 0.570000
75.000000, 4.500000, 0.520000
75.000000, 5.000000, 0.410000
75.000000, 5.500000, 0.230000
75.000000, 6.000000, 0.120000
80.000000, 0.000000, 0.010000
80.000000, 0.500000, 0.010000
80.000000, 1.000000, 0.000000
80.000000, 1.500000, 0.010000
80.000000, 2.000000, 0.060000
80.000000, 2.500000, 0.210000
80.000000, 3.000000, 0.440000
80.000000, 3.500000, 0.560000
80.000000, 4.000000, 0.440000
80.000000, 4.500000, 0.230000
80.000000, 5.000000, 0.120000
80.000000, 5.500000, 0.050000
80.000000, 6.000000, 0.020000
85.000000, 0.000000, 0.000000
85.000000, 0.500000, 0.000000
85.000000, 1.000000, 0.000000
85.000000, 1.500000, 0.020000
85.000000, 2.000000, 0.150000
85.000000, 2.500000, 0.420000
85.000000, 3.000000, 0.560000
85.000000, 3.500000, 0.440000
85.000000, 4.000000, 0.210000
85.000000, 4.500000, 0.070000
85.000000, 5.000000, 0.020000
85.000000, 5.500000, 0.010000
85.000000, 6.000000, 0.000000
90.000000, 0.000000, 0.000000
90.000000, 0.500000, 0.000000
90.000000, 1.000000, 0.000000
90.000000, 1.500000, 0.020000
90.000000, 2.000000, 0.180000
90.000000, 2.500000, 0.460000
90.000000, 3.000000, 0.430000
90.000000, 3.500000, 0.210000
90.000000, 4.000000, 0.060000
90.000000, 4.500000, 0.010000
90.000000, 5.000000, 0.000000
90.000000, 5.500000, 0.000000
90.000000, 6.000000, 0.000000
95.000000, 0.000000, 0.000000
95.000000, 0.500000, 0.000000
95.000000, 1.000000, 0.000000
95.000000, 1.500000, 0.010000
95.000000, 2.000000, 0.100000
95.000000, 2.500000, 0.260000
95.000000, 3.000000, 0.190000
95.000000, 3.500000, 0.060000
95.000000, 4.000000, 0.010000
95.000000, 4.500000, 0.000000
95.000000, 5.000000, 0.000000
95.000000, 5.500000, 0.000000
95.000000, 6.000000, 0.000000
100.000000, 0.000000, 0.000000
100.000000, 0.500000, 0.000000
100.000000, 1.000000, 0.000000
100.000000, 1.500000, 0.000000
100.000000, 2.000000, 0.020000
100.000000, 2.500000, 0.060000
100.000000, 3.000000, 0.050000
100.000000, 3.500000, 0.010000
100.000000, 4.000000, 0.000000
100.000000, 4.500000, 0.000000
100.000000, 5.000000, 0.000000
100.000000, 5.500000, 0.000000
100.000000, 6.000000, 0.000000
