Amino Acid Pair,Count,Percentage
LD,927,5.604933792853256
DQ,289,1.7473849688614789
QL,1554,9.395973154362416
LR,1626,9.831307817885
RQ,635,3.8394098796783362
QE,647,3.9119656569320997
EA,1293,7.817884999093053
AE,1338,8.089969163794668
EQ,573,3.4645383638672227
LK,1557,9.414112098675858
KN,329,1.9892375597073586
NQ,458,2.7692121651853197
QI,808,4.885422335086765
IR,755,4.564967652215975
RD,414,2.503174315254852
DA,837,5.060765463450028
AR,1164,7.037910393615092
RK,614,3.712437269484249
KA,1035,6.25793578813713
AC,564,3.4101215309269004
PK,130,0.7860209202491081
KG,365,2.2069048914686498
GV,2308,13.954894491807243
VI,3160,19.106354676824473
IN,732,4.425902412479594
ND,278,1.6808755063788623
DW,162,0.9795029929258117
WR,272,1.64459761775198
KF,604,3.6519741217727795
FK,533,3.2226857730213436
KL,1300,7.860209202491082
LE,1728,10.448031924541992
ES,761,4.601245540842856
SE,601,3.6338351774593387
GT,1049,6.342584194933189
TD,390,2.3580627607473246
DR,410,2.4789890561702643
RC,148,0.8948545861297539
CC,133,0.8041598645625491
CF,434,2.624100610677792
FV,2409,14.56557228369309
VH,403,2.4366648527722354
HD,96,0.5804462180301106
DC,73,0.44138097829372996
CY,231,1.396698712134954
YG,749,4.528689763589092
GR,625,3.778946731966866
AV,4422,26.73680391801197
IK,714,4.317068746598948
KV,829,5.012394945280851
IS,2289,13.840014511155452
SS,1326,8.017413386540904
SA,2163,13.078178849990932
CK,146,0.8827619565874599
KT,689,4.1659108773202735
TY,689,4.1659108773202735
YC,239,1.4450692303041297
CG,305,1.8441260051998305
KK,599,3.6217425479170444
KE,705,4.262651913658625
EI,970,5.864925328012576
IG,2892,17.485942318157083
GA,2580,15.599492109559224
AM,1350,8.162524941048432
ML,1842,11.137311808452747
LS,3245,19.62029143237197
SL,3604,21.790918435213737
LL,8461,51.15786927867465
LQ,1562,9.444343672531593
QK,608,3.6761593808573676
AQ,1099,6.644899933490538
QV,863,5.217969647499849
VE,1139,6.886752524336417
EL,1648,9.964326742850233
QA,1152,6.965354616361327
AL,6007,36.32021283027995
LF,4044,24.45129693451841
FQ,498,3.0110647560311987
AG,2351,14.214886026966564
GE,476,2.878045831065965
VS,1966,11.887054840074974
SH,276,1.6687828768365682
HL,710,4.29288348751436
RR,671,4.057077211439627
RV,1003,6.064453715460426
VF,2660,16.083197291250983
FD,388,2.3459701312050307
DK,289,1.7473849688614789
KY,503,3.041296329886934
YM,377,2.2794606687224137
MT,682,4.123586673922245
TI,1572,9.504806820243061
IP,422,2.5515448334240283
PA,509,3.0775742185138157
AY,1322,7.993228127456316
YL,2222,13.434911421488602
LA,6453,39.0168692182115
ET,718,4.3412540056835365
TL,3059,18.495676884938632
LY,1913,11.566600157204183
YY,552,3.3375657536731365
YA,1335,8.071830219481226
MK,400,2.4185259084587947
ME,308,1.8622649495132717
EN,426,2.575730092508616
NL,1501,9.075518471491625
LN,1538,9.299232118024065
NM,279,1.686921821150009
MD,239,1.4450692303041297
DL,1131,6.838382006167241
MA,1244,7.52161557530685
AA,5118,30.945038998730272
VM,1183,7.152790374266885
MM,450,2.720841647016144
MG,735,4.444041356793035
GL,3880,23.459701312050303
AI,4422,26.73680391801197
GI,2786,16.845032952415504
IL,4628,27.98234476086825
LG,4253,25.71497672168813
GG,1504,9.093657415805065
GK,572,3.4584920490960758
FL,4297,25.981014571618598
EG,466,2.8175826833544955
PL,805,4.8672833907733235
IA,4047,24.469435878831852
QR,601,3.6338351774593387
RL,1647,9.958280428079085
ED,314,1.8985428381401537
DV,723,4.371485579539271
FA,2761,16.693875083136827
LT,2912,17.606868613580023
TK,434,2.624100610677792
GF,1820,11.004292883487514
FT,1388,8.392284902352017
PN,85,0.5139367555474939
NN,230,1.3906523973638067
VK,770,4.655662373783179
YR,583,3.5250015115786932
KR,685,4.141725618235685
IT,1824,11.028478142572103
LI,5009,30.285990688675252
II,3345,20.22492290948667
IF,2857,17.27432130116694
FG,2002,12.104722171836265
SY,897,5.4235443497188465
LW,1008,6.094685289316161
WI,566,3.422214160469194
IV,3421,20.68444283209384
VN,725,4.383578209081565
NR,335,2.0255154483342404
RA,1018,6.1551484370276315
ID,607,3.6701130660862202
DI,820,4.957978112340529
IM,889,5.37517383154967
MS,683,4.129632988693391
SR,810,4.8975149646290586
AK,968,5.852832698470283
TG,1264,7.642541870729789
YF,1177,7.116512485640003
YK,370,2.237136465324385
KQ,434,2.624100610677792
AF,2770,16.74829191607715
FF,2006,12.128907430920853
FY,1131,6.838382006167241
LH,690,4.17195719209142
HY,203,1.227401898542838
GD,441,2.6664248140758207
PE,235,1.4208839712195416
EE,673,4.069169840981922
EW,170,1.0278735110949877
IH,410,2.4789890561702643
HG,219,1.32414293488119
VV,3386,20.472821815103696
VA,4163,25.170808392284904
QD,259,1.5659955257270695
DY,285,1.723199709776891
AT,2066,12.491686317189671
TF,1431,8.652276437511338
AW,639,3.8635951387629244
WS,564,3.4101215309269004
VL,5571,33.68401959005986
WQ,189,1.1427534917467803
IC,573,3.4645383638672227
CA,442,2.6724711288469676
SW,607,3.6701130660862202
WA,789,4.770542354434972
RE,591,3.5733720297478686
EV,994,6.0100368825201045
CR,167,1.0097345667815467
YH,179,1.0822903440353104
HI,291,1.759477598403773
PF,474,2.8659532015236713
LV,5388,32.57754398693996
AH,563,3.404075216155753
HM,225,1.360420823508072
MI,1073,6.487695749440715
SF,1595,9.643872059979444
TN,573,3.4645383638672227
NA,820,4.957978112340529
HR,262,1.5841344700405102
FS,1609,9.7285204667755
LC,873,5.278432795211319
CM,124,0.7497430316222262
SG,1094,6.614668359634803
LM,1706,10.315012999576759
MW,242,1.4632081746175707
WF,415,2.5092206300259994
IW,464,2.805490053812201
FW,606,3.6640667513150733
