Amino Acid Pair,Count,Unique Sequences,Percentage
LL,89,77,115.5844155844156
LA,65,63,103.17460317460319
AF,49,48,102.08333333333333
AL,77,76,101.3157894736842
YS,12,12,100.0
FV,32,32,100.0
WS,3,3,100.0
IW,1,1,100.0
LY,7,7,100.0
IT,16,16,100.0
TV,18,18,100.0
YF,6,6,100.0
TY,10,10,100.0
AS,12,12,100.0
SA,6,6,100.0
TT,1,1,100.0
ST,22,22,100.0
IF,18,18,100.0
YI,3,3,100.0
FA,21,21,100.0
IS,13,13,100.0
VF,15,15,100.0
SY,7,7,100.0
LI,23,23,100.0
YT,8,8,100.0
LW,3,3,100.0
FI,14,14,100.0
IV,9,9,100.0
SV,4,4,100.0
VY,3,3,100.0
AI,26,26,100.0
IY,4,4,100.0
FY,2,2,100.0
WF,2,2,100.0
WV,2,2,100.0
TW,3,3,100.0
LV,24,24,100.0
TF,14,14,100.0
FT,19,19,100.0
IA,20,20,100.0
AA,3,3,100.0
AV,39,39,100.0
VT,34,34,100.0
TS,29,29,100.0
YA,11,11,100.0
LT,57,57,100.0
SF,26,26,100.0
FS,39,39,100.0
SL,58,58,100.0
AY,14,14,100.0
YL,21,21,100.0
TA,39,39,100.0
YV,24,24,100.0
VI,17,17,100.0
VA,48,48,100.0
LS,66,66,100.0
FW,1,1,100.0
WA,4,4,100.0
VL,61,61,100.0
AT,25,25,100.0
TL,43,43,100.0
LF,41,41,100.0
YW,4,4,100.0
WT,6,6,100.0
TI,22,22,100.0
WY,2,2,100.0
VS,12,12,100.0
SI,16,16,100.0
IL,28,28,100.0
FL,54,54,100.0
AW,1,1,100.0
