Amino Acid Pair,Percentage,Count,Unique Sequences,AACompositionCount,AACompositionPercentage,Percentage Difference
LL,115.5844155844156,89,77,244,100.43478260869566,15.149632975719939
AF,101.04166666666666,70,69,1006,100.62836624775582,0.41330041891083624
VY,100.0,27,27,193,100.0,0.0
IY,100.0,7,7,224,100.0,0.0
TY,100.0,18,18,662,100.0,0.0
TV,100.0,52,52,315,100.0,0.0
SY,100.0,19,19,90,100.0,0.0
SV,100.0,16,16,311,100.0,0.0
LV,100.0,85,85,162,100.0,0.0
LY,100.0,28,28,310,100.30674846625766,-0.30674846625765895
SW,100.0,3,3,238,100.48076923076923,-0.4807692307692264
FT,100.0,33,33,725,100.59642147117296,-0.5964214711729596
LT,100.0,100,100,599,100.672498756725,-0.6724987567250054
LW,100.0,3,3,1164,100.69220935141301,-0.6922093514130125
AV,100.0,87,87,993,101.06888361045131,-1.0688836104513086
WY,100.0,6,6,470,101.28755364806868,-1.2875536480686804
TW,100.0,9,9,613,101.38888888888889,-1.3888888888888857
TT,100.0,1,1,216,101.86915887850466,-1.8691588785046633
VW,100.0,2,2,1166,102.69124953547995,-2.6912495354799546
AY,100.0,25,25,2003,103.47443577538692,-3.4744357753869224
ST,100.0,51,51,1732,103.87171944562316,-3.8717194456231567
IT,100.0,38,38,1428,104.09700236638318,-4.09700236638318
AL,102.2451963241437,142,139,2631,106.6833617504973,-4.438165426353592
FL,100.0,95,95,2594,104.93433302388033,-4.934333023880328
AI,100.0,46,46,1630,105.48391151332328,-5.483911513323278
LS,100.0,124,124,897,105.67373326150104,-5.673733261501042
IV,100.0,26,26,2657,105.94093406593407,-5.940934065934073
FW,100.0,3,3,2182,106.3982617831049,-6.3982617831049
AS,100.0,18,18,5531,107.19090782895887,-7.190907828958871
FY,100.0,8,8,4364,108.31715182451542,-8.31715182451542
FS,100.0,65,65,926,109.4562647754137,-9.4562647754137
IL,100.0,51,51,4250,109.51065219816118,-9.510652198161182
FV,100.0,47,47,2251,111.86373339658445,-11.86373339658445
AT,100.0,64,64,4931,112.98641182650509,-12.98641182650509
IS,100.0,29,29,8585,114.20468614946155,-14.204686149461551
