Amino Acid Pair,Count,Percentage
LL,89,5.824607329842932
AL,77,5.039267015706806
LS,66,4.319371727748691
LA,65,4.2539267015706805
VL,61,3.992146596858639
SL,58,3.7958115183246073
LT,57,3.7303664921465964
FL,54,3.5340314136125657
AF,49,3.2068062827225132
VA,48,3.1413612565445024
TL,43,2.81413612565445
LF,41,2.6832460732984296
FS,39,2.5523560209424083
TA,39,2.5523560209424083
AV,39,2.5523560209424083
VT,34,2.225130890052356
FV,32,2.094240837696335
TS,29,1.8979057591623036
IL,28,1.832460732984293
AI,26,1.7015706806282722
SF,26,1.7015706806282722
AT,25,1.6361256544502618
LV,24,1.5706806282722512
YV,24,1.5706806282722512
LI,23,1.5052356020942408
ST,22,1.4397905759162304
TI,22,1.4397905759162304
YL,21,1.37434554973822
FA,21,1.37434554973822
IA,20,1.3089005235602094
FT,19,1.243455497382199
IF,18,1.1780104712041886
TV,18,1.1780104712041886
VI,17,1.112565445026178
SI,16,1.0471204188481675
IT,16,1.0471204188481675
VF,15,0.981675392670157
FI,14,0.9162303664921465
AY,14,0.9162303664921465
TF,14,0.9162303664921465
IS,13,0.8507853403141361
VS,12,0.7853403141361256
AS,12,0.7853403141361256
YS,12,0.7853403141361256
YA,11,0.7198952879581152
TY,10,0.6544502617801047
IV,9,0.5890052356020943
YT,8,0.5235602094240838
SY,7,0.45811518324607325
LY,7,0.45811518324607325
YF,6,0.3926701570680628
SA,6,0.3926701570680628
WT,6,0.3926701570680628
YW,4,0.2617801047120419
WA,4,0.2617801047120419
SV,4,0.2617801047120419
IY,4,0.2617801047120419
WS,3,0.1963350785340314
TW,3,0.1963350785340314
YI,3,0.1963350785340314
LW,3,0.1963350785340314
VY,3,0.1963350785340314
AA,3,0.1963350785340314
WF,2,0.13089005235602094
WY,2,0.13089005235602094
WV,2,0.13089005235602094
FY,2,0.13089005235602094
FW,1,0.06544502617801047
IW,1,0.06544502617801047
TT,1,0.06544502617801047
AW,1,0.06544502617801047
