	Sample	OD600	Normalize	Cell Volume	Water Volume
0	C1-1	0.0376	1.0835734870317002	323.0	27.0
1	C1-2	0.0389	1.1210374639769451	312.2	37.8
2	C1-3	0.0363	1.0461095100864553	334.6	15.4
3	C2-1	0.0371	1.0691642651296829	327.4	22.6
4	C2-2	0.0394	1.1354466858789625	308.2	41.8
5	C2-3	0.0385	1.1095100864553313	315.5	34.5
6	C3-1	0.0394	1.1354466858789625	308.2	41.8
7	C3-2	0.0355	1.0230547550432276	342.1	7.9
8	C3-3	0.037	1.0662824207492794	328.2	21.8
9	P1-1	0.0378	1.0893371757925072	321.3	28.7
10	P1-2	0.0387	1.1152737752161381	313.8	36.2
11	P1-3	0.0396	1.1412103746397695	306.7	43.3
12	P2-1	0.0395	1.138328530259366	307.5	42.5
13	P2-2	0.0419	1.2074927953890489	289.9	60.1
14	P2-3	0.0409	1.1786743515850142	296.9	53.1
15	P3-1	0.0363	1.0461095100864553	334.6	15.4
16	P3-2	0.0354	1.0201729106628241	343.1	6.9
17	P3-3	0.0362	1.043227665706052	335.5	14.5
18	P4-1	0.0424	1.2219020172910662	286.4	63.6
19	P4-2	0.0389	1.1210374639769451	312.2	37.8
20	P4-3	0.04	1.1527377521613833	303.6	46.4
21	P5-1	0.0431	1.2420749279538905	281.8	68.2
22	P5-2	0.0426	1.2276657060518732	285.1	64.9
23	P5-3	0.0369	1.063400576368876	329.1	20.9
24	G1-1	0.0388	1.1181556195965419	313.0	37.0
25	G1-2	0.0361	1.0403458213256485	336.4	13.6
26	G1-3	0.0347	1.0	350.0	0.0
27	G2-1	0.0367	1.0576368876080693	330.9	19.1
28	G2-2	0.0365	1.051873198847262	332.7	17.3
29	G2-3	0.0395	1.138328530259366	307.5	42.5
30	G3-1	0.041	1.181556195965418	296.2	53.8
31	G3-2	0.0408	1.175792507204611	297.7	52.3
32	G3-3	0.0402	1.15850144092219	302.1	47.9
33	G4-1	0.0368	1.0605187319884726	330.0	20.0
34	G4-2	0.038	1.095100864553314	319.6	30.4
35	G4-3	0.0348	1.0028818443804033	349.0	1.0
36	R1-1	0.0409	1.1786743515850142	296.9	53.1
37	R1-2	0.0384	1.1066282420749278	316.3	33.7
38	R1-3	0.0349	1.0057636887608068	348.0	2.0
39	R2-1	0.0395	1.138328530259366	307.5	42.5
40	R2-2	0.0395	1.138328530259366	307.5	42.5
41	R2-3	0.0416	1.1988472622478386	291.9	58.1
42	R3-1	0.0401	1.1556195965417866	302.9	47.1
43	R3-2	0.0357	1.0288184438040346	340.2	9.8
44	R3-3	0.0396	1.1412103746397695	306.7	43.3
45	R4-1	0.0401	1.1556195965417866	302.9	47.1
46	R4-2	0.043	1.2391930835734868	282.4	67.6
47	R4-3	0.0425	1.2247838616714697	285.8	64.2
48	L1-1	0.0388	1.1181556195965419	313.0	37.0
49	L1-2	0.0413	1.1902017291066282	294.1	55.9
50	L1-3	0.0398	1.1469740634005763	305.2	44.8
51	L2-1	0.0407	1.1729106628242074	298.4	51.6
52	L2-2	0.0388	1.1181556195965419	313.0	37.0
53	L2-3	0.04	1.1527377521613833	303.6	46.4
54	L3-1	0.042	1.2103746397694524	289.2	60.8
55	L3-2	0.0393	1.132564841498559	309.0	41.0
56	L3-3	0.0409	1.1786743515850142	296.9	53.1
57	L4-1	0.0374	1.0778097982708934	324.7	25.3
58	L4-2	0.0408	1.175792507204611	297.7	52.3
59	L4-3	0.0374	1.0778097982708934	324.7	25.3
60	L5-1	0.0414	1.1930835734870315	293.4	56.6
61	L5-2	0.0432	1.244956772334294	281.1	68.9
62	L5-3	0.0412	1.1873198847262247	294.8	55.2
63	L6-1	0.0372	1.0720461095100864	326.5	23.5
64	L6-2	0.0385	1.1095100864553313	315.5	34.5
65	L6-3	0.0413	1.1902017291066282	294.1	55.9
66	L7-1	0.0424	1.2219020172910662	286.4	63.6
67	L7-2	0.041	1.181556195965418	296.2	53.8
68	L7-3	0.0426	1.2276657060518732	285.1	64.9
69	M1-1	0.0425	1.2247838616714697	285.8	64.2
70	M1-2	0.0458	1.3198847262247837	265.2	84.8
71	M1-3	0.0421	1.2132564841498559	288.5	61.5
72	M2-1	0.0426	1.2276657060518732	285.1	64.9
73	M2-2	0.0405	1.1671469740634006	299.9	50.1
74	M2-3	0.0415	1.1959654178674353	292.7	57.3
75	T1-1	0.0468	1.3487031700288183	259.5	90.5
76	T1-2	0.0429	1.2363112391930835	283.1	66.9
77	T1-3	0.0423	1.2190201729106627	287.1	62.9
78	T2-1	0.0392	1.1296829971181555	309.8	40.2
79	T2-2	0.0418	1.2046109510086453	290.6	59.4
80	T2-3	0.0388	1.1181556195965419	313.0	37.0
81	T3-1	0.041	1.181556195965418	296.2	53.8
82	T3-2	0.0434	1.2507204610951008	279.8	70.2
83	T3-3	0.0402	1.15850144092219	302.1	47.9
