0.000000, 0.000000, 0.000000
0.000000, 0.500000, 0.030000
0.000000, 1.000000, 0.110000
0.000000, 1.500000, 0.130000
0.000000, 2.000000, 0.130000
0.000000, 2.500000, 0.100000
0.000000, 3.000000, 0.030000
0.000000, 3.500000, 0.000000
0.000000, 4.000000, 0.000000
0.000000, 4.500000, 0.000000
0.000000, 5.000000, 0.000000
0.000000, 5.500000, 0.000000
0.000000, 6.000000, 0.000000
5.000000, 0.000000, 0.120000
5.000000, 0.500000, 0.300000
5.000000, 1.000000, 0.700000
5.000000, 1.500000, 0.860000
5.000000, 2.000000, 0.860000
5.000000, 2.500000, 0.700000
5.000000, 3.000000, 0.300000
5.000000, 3.500000, 0.140000
5.000000, 4.000000, 0.130000
5.000000, 4.500000, 0.130000
5.000000, 5.000000, 0.130000
5.000000, 5.500000, 0.130000
5.000000, 6.000000, 0.100000
10.000000, 0.000000, 0.670000
10.000000, 0.500000, 0.880000
10.000000, 1.000000, 0.960000
10.000000, 1.500000, 1.000000
10.000000, 2.000000, 1.000000
10.000000, 2.500000, 0.970000
10.000000, 3.000000, 0.900000
10.000000, 3.500000, 0.870000
10.000000, 4.000000, 0.870000
10.000000, 4.500000, 0.870000
10.000000, 5.000000, 0.870000
10.000000, 5.500000, 0.850000
10.000000, 6.000000, 0.660000
15.000000, 0.000000, 0.770000
15.000000, 0.500000, 0.980000
15.000000, 1.000000, 1.000000
15.000000, 1.500000, 1.000000
15.000000, 2.000000, 1.000000
15.000000, 2.500000, 1.000000
15.000000, 3.000000, 1.000000
15.000000, 3.500000, 1.000000
15.000000, 4.000000, 1.000000
15.000000, 4.500000, 1.000000
15.000000, 5.000000, 1.000000
15.000000, 5.500000, 0.980000
15.000000, 6.000000, 0.770000
20.000000, 0.000000, 0.770000
20.000000, 0.500000, 0.990000
20.000000, 1.000000, 1.000000
20.000000, 1.500000, 1.000000
20.000000, 2.000000, 1.000000
20.000000, 2.500000, 1.000000
20.000000, 3.000000, 1.000000
20.000000, 3.500000, 1.000000
20.000000, 4.000000, 1.000000
20.000000, 4.500000, 1.000000
20.000000, 5.000000, 1.000000
20.000000, 5.500000, 0.990000
20.000000, 6.000000, 0.770000
25.000000, 0.000000, 0.770000
25.000000, 0.500000, 0.990000
25.000000, 1.000000, 1.000000
25.000000, 1.500000, 1.000000
25.000000, 2.000000, 1.000000
25.000000, 2.500000, 1.000000
25.000000, 3.000000, 1.000000
25.000000, 3.500000, 1.000000
25.000000, 4.000000, 1.000000
25.000000, 4.500000, 1.000000
25.000000, 5.000000, 1.000000
25.000000, 5.500000, 0.990000
25.000000, 6.000000, 0.770000
30.000000, 0.000000, 0.770000
30.000000, 0.500000, 0.990000
30.000000, 1.000000, 1.000000
30.000000, 1.500000, 1.000000
30.000000, 2.000000, 1.000000
30.000000, 2.500000, 1.000000
30.000000, 3.000000, 1.000000
30.000000, 3.500000, 1.000000
30.000000, 4.000000, 1.000000
30.000000, 4.500000, 1.000000
30.000000, 5.000000, 1.000000
30.000000, 5.500000, 0.990000
30.000000, 6.000000, 0.770000
35.000000, 0.000000, 0.770000
35.000000, 0.500000, 0.990000
35.000000, 1.000000, 1.000000
35.000000, 1.500000, 1.000000
35.000000, 2.000000, 1.000000
35.000000, 2.500000, 1.000000
35.000000, 3.000000, 1.000000
35.000000, 3.500000, 1.000000
35.000000, 4.000000, 1.000000
35.000000, 4.500000, 1.000000
35.000000, 5.000000, 1.000000
35.000000, 5.500000, 0.990000
35.000000, 6.000000, 0.770000
40.000000, 0.000000, 0.770000
40.000000, 0.500000, 0.990000
40.000000, 1.000000, 1.000000
40.000000, 1.500000, 1.000000
40.000000, 2.000000, 1.000000
40.000000, 2.500000, 1.000000
40.000000, 3.000000, 1.000000
40.000000, 3.500000, 1.000000
40.000000, 4.000000, 1.000000
40.000000, 4.500000, 1.000000
40.000000, 5.000000, 1.000000
40.000000, 5.500000, 0.990000
40.000000, 6.000000, 0.770000
45.000000, 0.000000, 0.770000
45.000000, 0.500000, 0.980000
45.000000, 1.000000, 1.000000
45.000000, 1.500000, 1.000000
45.000000, 2.000000, 1.000000
45.000000, 2.500000, 1.000000
45.000000, 3.000000, 1.000000
45.000000, 3.500000, 1.000000
45.000000, 4.000000, 1.000000
45.000000, 4.500000, 1.000000
45.000000, 5.000000, 1.000000
45.000000, 5.500000, 0.980000
45.000000, 6.000000, 0.770000
50.000000, 0.000000, 0.660000
50.000000, 0.500000, 0.850000
50.000000, 1.000000, 0.870000
50.000000, 1.500000, 0.870000
50.000000, 2.000000, 0.870000
50.000000, 2.500000, 0.870000
