outputDir,pdb
G1_output_0,prepacked.pdb
G1_output_1,prepacked_ignorechain.pdb
G1_output_2,prepacked_ignorechain_0037.pdb
G1_output_3,prepacked_ignorechain_0201.pdb
G1_output_4,prepacked_ignorechain_0246.pdb
G1_output_5,prepacked_ignorechain_0293.pdb
G1_output_6,prepacked_ignorechain_0385.pdb
G1_output_7,prepacked_ignorechain_0429.pdb
G1_output_8,prepacked_ignorechain_0603.pdb
G1_output_9,prepacked_ignorechain_0780.pdb
G1_output_10,prepacked_ignorechain_0802.pdb
G1_output_11,prepacked_ignorechain_0853.pdb
G2_output_0,prepacked.pdb
G2_output_1,prepacked_ignorechain.pdb
G2_output_2,prepacked_ignorechain_0059.pdb
G2_output_3,prepacked_ignorechain_0081.pdb
G2_output_4,prepacked_ignorechain_0365.pdb
G2_output_5,prepacked_ignorechain_0383.pdb
G2_output_6,prepacked_ignorechain_0421.pdb
G2_output_7,prepacked_ignorechain_0424.pdb
G2_output_8,prepacked_ignorechain_0601.pdb
G2_output_9,prepacked_ignorechain_0615.pdb
G2_output_10,prepacked_ignorechain_0899.pdb
G2_output_11,prepacked_ignorechain_0928.pdb
G3_output_0,prepacked.pdb
G3_output_1,prepacked_ignorechain.pdb
G3_output_2,prepacked_ignorechain_0136.pdb
G3_output_3,prepacked_ignorechain_0158.pdb
G3_output_4,prepacked_ignorechain_0179.pdb
G3_output_5,prepacked_ignorechain_0272.pdb
G3_output_6,prepacked_ignorechain_0281.pdb
G3_output_7,prepacked_ignorechain_0442.pdb
G3_output_8,prepacked_ignorechain_0447.pdb
G3_output_9,prepacked_ignorechain_0486.pdb
G3_output_10,prepacked_ignorechain_0578.pdb
G3_output_11,prepacked_ignorechain_0658.pdb
G4_output_0,prepacked.pdb
G4_output_1,prepacked_ignorechain.pdb
G4_output_2,prepacked_ignorechain_0015.pdb
G4_output_3,prepacked_ignorechain_0099.pdb
G4_output_4,prepacked_ignorechain_0161.pdb
G4_output_5,prepacked_ignorechain_0220.pdb
G4_output_6,prepacked_ignorechain_0390.pdb
G4_output_7,prepacked_ignorechain_0487.pdb
G4_output_8,prepacked_ignorechain_0551.pdb
G4_output_9,prepacked_ignorechain_0558.pdb
G4_output_10,prepacked_ignorechain_0593.pdb
G4_output_11,prepacked_ignorechain_0806.pdb
G5_output_0,prepacked.pdb
G5_output_1,prepacked_ignorechain.pdb
G5_output_2,prepacked_ignorechain_0086.pdb
G5_output_3,prepacked_ignorechain_0174.pdb
G5_output_4,prepacked_ignorechain_0273.pdb
G5_output_5,prepacked_ignorechain_0305.pdb
G5_output_6,prepacked_ignorechain_0445.pdb
G5_output_7,prepacked_ignorechain_0548.pdb
G5_output_8,prepacked_ignorechain_0570.pdb
G5_output_9,prepacked_ignorechain_0650.pdb
G5_output_10,prepacked_ignorechain_0930.pdb
G5_output_11,prepacked_ignorechain_0952.pdb
G6_output_0,prepacked.pdb
G6_output_1,prepacked_ignorechain.pdb
G6_output_2,prepacked_ignorechain_0034.pdb
G6_output_3,prepacked_ignorechain_0069.pdb
G6_output_4,prepacked_ignorechain_0146.pdb
G6_output_5,prepacked_ignorechain_0156.pdb
G6_output_6,prepacked_ignorechain_0313.pdb
G6_output_7,prepacked_ignorechain_0479.pdb
G6_output_8,prepacked_ignorechain_0542.pdb
G6_output_9,prepacked_ignorechain_0543.pdb
G6_output_10,prepacked_ignorechain_0746.pdb
G6_output_11,prepacked_ignorechain_0984.pdb
L2_output_0,prepacked.pdb
L2_output_1,prepacked_ignorechain.pdb
L2_output_2,prepacked_ignorechain_0071.pdb
L2_output_3,prepacked_ignorechain_0240.pdb
L2_output_4,prepacked_ignorechain_0355.pdb
L2_output_5,prepacked_ignorechain_0492.pdb
L2_output_6,prepacked_ignorechain_0582.pdb
L2_output_7,prepacked_ignorechain_0707.pdb
L2_output_8,prepacked_ignorechain_0719.pdb
L2_output_9,prepacked_ignorechain_0739.pdb
L2_output_10,prepacked_ignorechain_0880.pdb
L2_output_11,prepacked_ignorechain_0929.pdb
L3_output_0,prepacked.pdb
L3_output_1,prepacked_ignorechain.pdb
L3_output_2,prepacked_ignorechain_0019.pdb
L3_output_3,prepacked_ignorechain_0022.pdb
L3_output_4,prepacked_ignorechain_0040.pdb
L3_output_5,prepacked_ignorechain_0051.pdb
L3_output_6,prepacked_ignorechain_0199.pdb
L3_output_7,prepacked_ignorechain_0296.pdb
L3_output_8,prepacked_ignorechain_0659.pdb
L3_output_9,prepacked_ignorechain_0794.pdb
L3_output_10,prepacked_ignorechain_0909.pdb
L3_output_11,prepacked_ignorechain_0954.pdb
L4_output_0,prepacked.pdb
L4_output_1,prepacked_ignorechain.pdb
L4_output_2,prepacked_ignorechain_0122.pdb
L4_output_3,prepacked_ignorechain_0509.pdb
L4_output_4,prepacked_ignorechain_0587.pdb
L4_output_5,prepacked_ignorechain_0603.pdb
L4_output_6,prepacked_ignorechain_0630.pdb
L4_output_7,prepacked_ignorechain_0635.pdb
L4_output_8,prepacked_ignorechain_0670.pdb
L4_output_9,prepacked_ignorechain_0713.pdb
L4_output_10,prepacked_ignorechain_0871.pdb
L4_output_11,prepacked_ignorechain_0917.pdb
L5_output_0,prepacked.pdb
L5_output_1,prepacked_ignorechain.pdb
L5_output_2,prepacked_ignorechain_0041.pdb
L5_output_3,prepacked_ignorechain_0057.pdb
L5_output_4,prepacked_ignorechain_0063.pdb
L5_output_5,prepacked_ignorechain_0113.pdb
L5_output_6,prepacked_ignorechain_0250.pdb
L5_output_7,prepacked_ignorechain_0396.pdb
L5_output_8,prepacked_ignorechain_0411.pdb
L5_output_9,prepacked_ignorechain_0448.pdb
L5_output_10,prepacked_ignorechain_0855.pdb
L5_output_11,prepacked_ignorechain_0997.pdb
L6_output_0,prepacked.pdb
L6_output_1,prepacked_ignorechain.pdb
L6_output_2,prepacked_ignorechain_0296.pdb
L6_output_3,prepacked_ignorechain_0308.pdb
L6_output_4,prepacked_ignorechain_0348.pdb
L6_output_5,prepacked_ignorechain_0471.pdb
L6_output_6,prepacked_ignorechain_0482.pdb
L6_output_7,prepacked_ignorechain_0574.pdb
L6_output_8,prepacked_ignorechain_0615.pdb
L6_output_9,prepacked_ignorechain_0681.pdb
L6_output_10,prepacked_ignorechain_0715.pdb
L6_output_11,prepacked_ignorechain_0864.pdb
L7_output_0,prepacked.pdb
L7_output_1,prepacked_ignorechain.pdb
L7_output_2,prepacked_ignorechain_0004.pdb
L7_output_3,prepacked_ignorechain_0035.pdb
L7_output_4,prepacked_ignorechain_0044.pdb
L7_output_5,prepacked_ignorechain_0060.pdb
L7_output_6,prepacked_ignorechain_0142.pdb
L7_output_7,prepacked_ignorechain_0189.pdb
L7_output_8,prepacked_ignorechain_0193.pdb
L7_output_9,prepacked_ignorechain_0244.pdb
L7_output_10,prepacked_ignorechain_0279.pdb
L7_output_11,prepacked_ignorechain_0748.pdb
L8_output_0,prepacked.pdb
L8_output_1,prepacked_ignorechain.pdb
L8_output_2,prepacked_ignorechain_0017.pdb
L8_output_3,prepacked_ignorechain_0158.pdb
L8_output_4,prepacked_ignorechain_0331.pdb
L8_output_5,prepacked_ignorechain_0365.pdb
L8_output_6,prepacked_ignorechain_0408.pdb
L8_output_7,prepacked_ignorechain_0544.pdb
L8_output_8,prepacked_ignorechain_0618.pdb
L8_output_9,prepacked_ignorechain_0726.pdb
L8_output_10,prepacked_ignorechain_0769.pdb
L8_output_11,prepacked_ignorechain_0882.pdb
R1_output_0,prepacked.pdb
R1_output_1,prepacked_ignorechain.pdb
R1_output_2,prepacked_ignorechain_0032.pdb
R1_output_3,prepacked_ignorechain_0221.pdb
R1_output_4,prepacked_ignorechain_0370.pdb
R1_output_5,prepacked_ignorechain_0383.pdb
R1_output_6,prepacked_ignorechain_0385.pdb
R1_output_7,prepacked_ignorechain_0451.pdb
R1_output_8,prepacked_ignorechain_0519.pdb
R1_output_9,prepacked_ignorechain_0645.pdb
R1_output_10,prepacked_ignorechain_0687.pdb
R1_output_11,prepacked_ignorechain_0765.pdb
R2_output_0,prepacked.pdb
R2_output_1,prepacked_ignorechain.pdb
R2_output_2,prepacked_ignorechain_0051.pdb
R2_output_3,prepacked_ignorechain_0081.pdb
R2_output_4,prepacked_ignorechain_0249.pdb
R2_output_5,prepacked_ignorechain_0289.pdb
R2_output_6,prepacked_ignorechain_0352.pdb
R2_output_7,prepacked_ignorechain_0524.pdb
R2_output_8,prepacked_ignorechain_0630.pdb
R2_output_9,prepacked_ignorechain_0654.pdb
R2_output_10,prepacked_ignorechain_0696.pdb
R2_output_11,prepacked_ignorechain_0848.pdb
R3_output_0,prepacked.pdb
R3_output_1,prepacked_ignorechain.pdb
R3_output_2,prepacked_ignorechain_0043.pdb
R3_output_3,prepacked_ignorechain_0151.pdb
R3_output_4,prepacked_ignorechain_0172.pdb
R3_output_5,prepacked_ignorechain_0297.pdb
R3_output_6,prepacked_ignorechain_0298.pdb
R3_output_7,prepacked_ignorechain_0321.pdb
R3_output_8,prepacked_ignorechain_0618.pdb
R3_output_9,prepacked_ignorechain_0790.pdb
R3_output_10,prepacked_ignorechain_0841.pdb
R3_output_11,prepacked_ignorechain_0992.pdb
R4_output_0,prepacked.pdb
R4_output_1,prepacked_ignorechain.pdb
R4_output_2,prepacked_ignorechain_0011.pdb
R4_output_3,prepacked_ignorechain_0070.pdb
R4_output_4,prepacked_ignorechain_0182.pdb
R4_output_5,prepacked_ignorechain_0195.pdb
R4_output_6,prepacked_ignorechain_0436.pdb
R4_output_7,prepacked_ignorechain_0543.pdb
R4_output_8,prepacked_ignorechain_0763.pdb
R4_output_9,prepacked_ignorechain_0767.pdb
R4_output_10,prepacked_ignorechain_0821.pdb
R4_output_11,prepacked_ignorechain_0952.pdb
R5_output_0,prepacked.pdb
R5_output_1,prepacked_ignorechain.pdb
R5_output_2,prepacked_ignorechain_0052.pdb
R5_output_3,prepacked_ignorechain_0094.pdb
R5_output_4,prepacked_ignorechain_0115.pdb
R5_output_5,prepacked_ignorechain_0168.pdb
R5_output_6,prepacked_ignorechain_0203.pdb
R5_output_7,prepacked_ignorechain_0527.pdb
R5_output_8,prepacked_ignorechain_0579.pdb
R5_output_9,prepacked_ignorechain_0749.pdb
R5_output_10,prepacked_ignorechain_0779.pdb
R5_output_11,prepacked_ignorechain_0793.pdb
R6_output_0,prepacked.pdb
R6_output_1,prepacked_ignorechain.pdb
R6_output_2,prepacked_ignorechain_0033.pdb
R6_output_3,prepacked_ignorechain_0189.pdb
R6_output_4,prepacked_ignorechain_0215.pdb
R6_output_5,prepacked_ignorechain_0452.pdb
R6_output_6,prepacked_ignorechain_0622.pdb
R6_output_7,prepacked_ignorechain_0643.pdb
R6_output_8,prepacked_ignorechain_0646.pdb
R6_output_9,prepacked_ignorechain_0830.pdb
