Well,500,502,504,506,508,510,512,514,516,518,520,522,524,526,528,530,532,534,536,538,540,542,544,546,548,550,552,554,556,558,560,562,564,566,568,570,572,574,576,578,580,582,584,586,588,590,592,594,596,598,600
A1,23476,29030,32160,37243,40561,43759,45845,46681,46813,45326,43952,41530,40194,38780,37450,36590,35651,35204,34370,33899,32854,32332,31423,30997,30314,29732,29287,28247,27657,26287,25515,24421,23380,22628,21634,21080,20141,19555,18616,18140,17262,16762,15729,15669,14624,14056,13552,13177,12740,12238,11991
A2,22203,26240,31476,35102,38892,41007,42746,43899,43731,43148,41850,40931,38380,38032,36948,35962,34749,34421,33487,33218,32250,32044,31674,30618,30225,29473,29039,28072,27112,26369,25433,24361,23728,22569,21875,21181,20047,19583,18667,18108,17222,16647,15894,15535,14792,14399,13800,13285,12997,12350,11953
A3,20776,25195,29538,33123,36523,38928,40127,41369,41694,40527,39705,38440,36734,36067,35299,34391,33530,32967,32290,32041,31448,30928,30368,30034,29400,28719,28526,26984,26219,25354,24930,23924,23204,22219,21271,20750,19744,18985,18273,17793,17299,16524,15747,15447,14400,14127,13606,12931,12651,11998,11947
A4,15475,17881,20648,22536,24421,26014,27387,28591,29014,29509,29712,29702,29679,29585,29631,29077,28981,28836,28681,28274,27844,27853,27415,27189,26730,25504,25898,24821,24505,24146,23423,22636,21989,21407,20626,20039,19331,18561,17907,17572,16800,16341,15927,15137,14621,14302,13497,13100,12534,12250,11731
A5,14902,17206,19754,21665,23419,25090,26151,27379,28220,28504,28662,28830,28893,28696,28752,28584,28494,28433,28252,27514,27332,26920,26987,26368,25851,25486,25300,24463,24227,23504,23013,22220,21750,20969,20107,19566,19089,18370,17991,17294,16756,16176,15716,14988,14205,14081,13351,12939,12468,11979,11639
A6,14984,17235,19921,21996,23582,25179,26831,27290,28689,29097,28893,29115,28736,29096,28888,28975,28745,28762,28052,27896,27729,27403,26970,26612,26306,25841,25656,25012,24138,23543,23133,22648,21752,21291,20339,19881,19157,18248,17821,17325,16645,16398,15534,15057,14271,14065,13429,12899,12413,12012,11893
A7,13462,15211,17415,18864,20438,21774,23074,23880,24724,25685,26063,26586,26238,26374,26639,26673,26542,26662,26315,26236,25897,25875,25465,24771,24899,24302,23780,22978,22802,22391,21906,21160,20736,20125,19557,18759,18352,17901,17338,16621,16158,15766,15015,14517,14002,13371,13069,12372,12243,11547,11306
A8,13299,15203,17333,18847,20225,21555,22668,23588,24438,25525,25807,26306,26144,26356,26499,26115,26613,26452,26027,26134,25929,25475,25406,24704,24498,24037,23949,23058,22899,22269,21927,21167,20410,20274,19216,18678,18098,17622,17091,16598,15884,15369,14542,14442,13815,13385,12963,12379,12047,11554,11310
A9,13128,15074,17340,18754,20352,21491,22479,23625,24474,25420,25398,25732,26135,26115,26486,26407,26480,26180,26351,25690,25374,25274,25263,24639,24313,24045,23618,23117,22747,22052,21836,21063,20522,20145,19178,18789,18124,17538,17210,16423,15894,15644,14999,14577,13618,13359,12715,12527,12198,11387,11490
A10,16482,19043,22459,24369,26557,28503,30151,30616,31278,31409,31406,31248,30842,30482,30106,29862,29675,29223,28866,28611,28089,27987,27239,26655,26198,25864,25745,24823,24645,23770,22953,21964,22009,20996,20442,19345,18609,18314,17498,17145,16453,16303,15285,14736,14081,13858,13187,12629,12289,11807,11410
A11,16145,19124,22085,24042,26576,28214,29206,30538,31113,31040,30681,30226,29763,29682,29269,28622,27918,27478,27537,27169,26609,26207,26100,25522,25125,24638,24856,23606,23196,22716,22543,21271,21255,20515,19400,18835,18116,17720,17039,16503,16026,15534,15078,14040,13485,13037,12623,12243,11800,11242,10955
A12,16793,19607,22559,24808,27015,29002,30479,31370,31868,32385,32063,31729,31764,31385,31275,30522,31014,30442,29616,29651,29365,29061,28562,28046,27647,27172,26698,26086,25066,24568,23935,22907,22405,21645,20958,20354,19342,19135,18470,17770,17071,16589,15784,15346,14604,14327,13757,13259,12708,12131,11832
B1,25109,30451,36242,40659,44801,47745,49732,50614,49983,48834,47213,44660,42685,41122,39740,38225,37456,36538,35606,35076,34489,33824,33080,32291,32360,30711,29888,29131,28237,27634,26071,25128,24399,22963,22562,21238,20705,19785,18835,18266,17667,16967,16475,15288,14957,14355,13988,13220,12793,12207,11983
B2,25191,30716,36716,41096,45478,48039,50120,51221,50710,48943,47255,45015,42857,40880,39497,38693,37734,36385,35993,35082,34421,33763,32934,32851,31755,30828,30235,29293,28164,27428,26523,25221,24430,23331,22190,21528,20278,19739,19161,18121,17431,16815,16248,15321,14870,14075,13975,13220,12654,12333,11841
B3,26335,31721,38138,42981,47659,50224,52815,53425,53055,51084,50034,47138,44949,42936,41525,40218,39568,38124,37620,36742,35779,35570,34718,34276,33222,32362,31604,30424,29432,28579,27714,26569,25441,24192,23436,22123,21423,20705,19893,19135,18442,17658,17062,16226,15446,15048,14474,13646,13406,12688,12499
B4,15097,17568,20131,22297,24101,25561,27006,28033,28645,29027,29271,29814,29097,29380,29233,28952,28711,28738,28117,28499,27886,27698,27137,26727,26682,25766,25924,25060,24383,24014,23250,22573,22189,21122,20796,20066,19278,18828,18097,17612,16869,16622,15688,15177,14617,14053,13592,13054,12667,12144,11847
B5,15121,17777,20429,22536,24040,25829,27029,28295,28532,29005,29140,28947,28503,28125,28126,27707,27603,27268,27400,26586,26572,26124,25709,25496,25349,24582,24239,23777,23080,22602,22020,21023,20499,19793,19119,18710,18220,17441,16752,16206,15765,15383,14592,14201,13550,12907,12719,12027,11813,11349,11027
B6,15377,18087,20014,21957,23470,25231,26695,27843,28422,28574,28397,28306,28371,27873,28199,27620,27339,26911,26727,26731,26546,26198,25645,25283,24801,24512,24063,23539,22634,22541,21508,20823,20627,19945,19168,18707,18022,17290,16624,16256,15585,15240,14644,13956,13421,12940,12691,12166,11697,11297,10955
B7,18116,21191,24794,27433,29796,31820,33048,34417,34728,34460,33899,33277,32578,32033,31353,31249,31004,30267,29905,29343,29243,28905,28236,27940,27439,26712,26545,25566,24922,24205,23769,22834,22258,21396,20598,19817,19280,18699,18021,17088,16735,16010,15288,14849,14288,13735,13112,12692,12474,11972,11575
B8,16749,19784,22620,25352,27891,29535,30969,32092,32136,32055,31441,30790,30711,30076,29304,29105,28571,28209,28076,27723,27312,27004,26607,26105,25527,25463,24565,24236,23202,22534,21875,21416,20620,19851,19115,18676,17851,17410,16924,16082,15626,15269,14427,14187,13322,13013,12483,11966,11627,11124,10866
