Well,Sample
A1,Gpa-1
A2,LD9-2
A3,LC4-1
A4,1G2-3
A5,RD39-1
A6,L8-1
A7,RC1-3
A8,RC2-2
A9,LD9-1
A10,RD52-2
A11,NoTM-3
A12,RD52-3
B1,RD53-2
B2,LC4-2
B3,RC2-1
B4,RC2-3
B5,Gpa-3
B6,YF9-1
B7,RD39-3
B8,G83I-1
B9,M27-2
B10,RWT40-3
B11,YF9-3
B12,RC1-2
C1,RD39-2
C2,L8-3
C3,M27-3
C4,1G2-2
C5,YF7-2
C6,RD53-1
C7,G83I-3
C8,RWT40-1
C9,NoTM-1
C10,NoTM-2
C11,RC1-1
C12,2F12-1
D1,RWT39-3
D2,RWT39-2
D3,2H11-3
D4,M27-1
D5,2H11-2
D6,G83I-2
D7,YF7-3
D8,2F12-2
D9,YF9-2
D10,RC6-3
D11,RC6-1
D12,RD52-1
E1,L4-1
E2,L8-2
E3,1G2-1
E4,LC4-3
E5,2H11-1
E6,RD53-3
E7,L4-2
E8,LD23-1
E9,2F12-3
E10,RWT40-2
E11,YF7-1
E12,LD9-3
F1,LC9-3
F2,RWT39-1
F3,LD23-2
F4,Gpa-2
F5,RD3-1
F6,LD23-3
F7,L4-3
F8,RD3-3
F9,LC9-1
F10,RD3-2
F11,LC9-2
F12,RC6-2
