Well,500,502,504,506,508,510,512,514,516,518,520,522,524,526,528,530,532,534,536,538,540,542,544,546,548,550,552,554,556,558,560,562,564,566,568,570,572,574,576,578,580,582,584,586,588,590,592,594,596,598,600
A1,24042,27841,31825,36236,40039,43093,45476,46646,47499,47212,46659,44579,43342,41945,41206,40579,39622,38491,37618,37093,36630,35848,35255,34824,34087,32952,32476,31316,30579,29686,28845,27627,26518,25828,24622,23854,22964,22219,21513,20593,19657,18915,18387,17740,16840,16131,15427,14983,14415,13795,13436
A2,15835,19096,21293,23590,25826,27867,29456,30354,31330,31870,32070,31680,31333,31392,30947,30774,30776,30140,29801,29888,29441,29108,28756,28270,27593,27194,26775,25934,25245,24696,23951,23614,22563,22022,21156,20458,19515,19193,18422,17722,17139,16614,15742,15172,14659,13966,13534,13104,12553,12246,11638
A3,19151,23263,25811,29397,31971,34788,36889,38215,38554,38980,38358,38214,37626,36988,36027,35709,35189,34763,34555,33916,33036,32888,32233,31719,31466,30496,29738,29886,28431,27588,27234,25950,25710,24461,23803,23084,22048,21554,20479,19930,18999,18369,17896,17191,16670,15514,15332,14618,13961,13756,13066
A4,15706,18674,20926,23204,25212,27299,28374,30117,30500,31296,31393,31860,31819,31122,31419,30863,30841,30601,31015,30353,29691,29466,28995,28547,28130,28032,27048,26812,26153,25360,24486,24127,23440,22556,21659,20929,20256,19670,19137,18474,17960,17165,16563,16110,15303,14930,14508,13820,13159,12970,12764
A5,16121,19440,21375,23793,25980,27819,29093,30258,31351,31588,31796,32326,31520,31521,31623,31587,31268,31064,30880,30280,29951,29888,29305,28748,28238,28131,27440,26637,26170,25590,25148,24168,23632,22964,21877,21413,20490,20068,19444,18822,18073,17299,16926,15987,15955,14983,14429,13912,13498,13044,12520
A6,18624,23089,25734,29012,31938,34625,36391,38061,38486,38793,38206,37729,36921,35822,35387,35138,34031,33414,33294,32665,32184,31781,31320,30898,30006,29587,29127,28391,27372,26535,25890,25086,24314,23505,22485,21851,21027,20370,19522,18939,18140,17812,16946,16226,15613,15028,14577,14177,13569,13024,12716
A7,14184,16636,18509,20661,22522,24355,26164,27520,28615,29572,30062,30324,30304,30274,30288,30134,30026,29828,29718,29699,28890,28457,28060,27581,27441,26830,26207,25701,25340,24763,23877,23342,22973,22307,21469,20791,20127,19467,18802,18322,17455,16979,16293,15613,15325,14455,13997,13683,13094,12561,12232
A8,16833,20624,23183,26126,28962,31267,32548,34024,34264,34531,33305,32812,31705,31372,30806,30282,29700,28926,28463,27756,27840,27748,26685,26550,25897,25173,24769,24250,23294,22701,21890,21203,20613,19765,19012,18566,17707,17303,16514,16051,15451,15093,14358,13968,13134,12701,12181,11894,11388,10836,10595
A9,18820,23102,25891,29255,32515,34985,36287,38423,38606,38982,39103,38427,37286,36918,36574,35587,35035,34590,34508,34004,32764,32431,32254,31391,30549,30305,29791,28935,28208,27179,26438,25830,24652,23871,22790,22269,21342,20901,19906,19487,18378,17931,17163,16505,15970,15164,14671,14173,13707,13264,12671
A10,19074,23390,26158,29537,32776,35302,37386,39344,39763,39819,39461,38891,38055,37682,36919,36255,35688,34607,34627,33873,33331,32557,32254,31403,31006,30425,29678,28848,27863,27184,25984,25277,24714,24091,22816,22287,21297,20762,19928,19349,18371,18051,17212,16554,15986,15179,14967,13983,13712,13191,12712
A11,17666,21450,24105,27016,29592,31779,33538,34942,35605,35969,36093,35388,35115,34215,33866,33493,33602,32744,32831,31944,31472,31373,30518,30323,29524,29162,28297,27782,27308,26315,25346,24771,23878,23331,22081,21635,21083,20194,19466,19077,18333,17474,16966,16173,15482,14980,14374,13921,13366,13096,12615
A12,18825,22817,25271,28517,31017,33236,35136,35845,36851,36532,36423,35511,35524,34656,34017,33683,33512,32864,32235,32140,31456,30841,30421,30029,28937,28624,27853,27425,26782,25750,25171,24265,23724,22928,21729,21227,20371,19725,19201,18449,17797,17108,16520,15821,15343,14588,14201,13577,13219,12740,12273
B1,17557,21211,23912,26622,29423,31840,33479,35022,35779,35918,35614,35129,35106,34641,33726,33607,32760,32554,32447,31660,31494,30601,30562,30138,29429,29136,28390,27557,26903,26489,25305,24776,23921,23344,22192,21704,20816,20175,19515,18840,18133,17531,16806,16154,15754,14894,14339,13796,13547,12864,12641
B2,17190,20820,23816,26254,28558,30193,32018,33914,34722,35148,35549,35344,34772,34781,34416,34233,33862,33513,33051,32680,32466,32011,31449,30988,30309,30127,29545,28879,28002,27403,26468,25783,24956,24571,23209,22957,21708,21129,20444,19786,19214,18478,17721,17008,16322,16037,15291,14555,14293,13754,13536
B3,25305,31330,35850,40533,44853,48721,50396,51480,51935,50572,48974,47242,45995,44475,43004,41569,41139,39847,39681,38869,38038,37616,36723,35975,35358,34514,33498,32990,31978,30583,29913,28834,27577,26732,25267,24649,23578,22896,21968,21226,20231,19733,18811,18078,17312,16725,16068,15377,14955,14516,14086
B4,19886,24301,27336,30751,33611,36219,38385,39550,40050,40247,39842,39308,38816,37666,37211,36840,36113,35669,34781,34499,33991,33251,33282,32705,32061,31235,30559,29921,29068,28224,27282,26960,25788,24803,23816,23232,22747,21629,20920,20147,19332,18783,17927,17370,16513,15875,15268,14835,14215,13673,13420
B5,20440,24935,27698,31350,34299,36941,38895,39917,40406,39853,39609,39270,38015,37120,36599,36157,35608,35098,34876,34731,33649,33045,33257,32672,31942,31116,30511,29722,29139,28285,26940,26328,25966,25103,23695,23402,22166,21495,20798,20194,19353,18592,17838,17234,16675,15933,15285,14834,14278,13911,13603
B6,19374,23819,26824,30576,33588,36216,37562,38184,38710,38566,37501,36566,35340,34498,33323,32759,32507,31856,31081,30667,30167,30011,29310,28667,28075,27710,26813,26212,25554,24907,23880,23187,22337,21603,20448,20175,19056,18847,17719,17448,16708,16017,15412,14771,14361,13840,13096,12927,12262,12077,11507
B7,29261,36658,41559,47283,52087,56325,58875,60119,59816,58121,56060,53216,50663,48838,47430,45681,45159,43902,42772,42000,41318,40680,39800,39012,38508,36929,36308,35365,33822,32972,31540,30569,29082,28151,26243,25657,24697,23744,22653,21806,21028,20390,19505,18723,17845,17236,16605,15882,15410,14550,14208
B8,17482,21343,23735,26691,29201,31429,33239,33946,34099,34035,33257,33069,32350,31290,30434,29655,29844,29733,29362,28251,28229,27814,27228,26472,26361,25951,25019,24678,23871,23215,22511,22117,21152,20696,19505,19171,18212,17879,17109,16362,16291,15372,14801,14480,13798,13258,12679,12382,11845,11501,11214
B9,18880,23245,25812,29043,31850,34736,36152,36801,37667,38027,37801,36669,36129,35985,34999,34412,34702,33709,33183,33191,32136,32125,31204,30633,29793,29501,28725,27809,27306,26462,26082,25147,24368,24006,22472,22263,21067,20501,19600,19134,18365,17691,17189,16623,15917,14978,14584,14134,13822,13213,12819
B10,19435,23606,26328,29733,32164,35375,36979,38059,38960,38884,38782,37529,36936,35934,35688,35034,34330,34719,33516,33299,32679,32387,31312,30803,30252,29931,29214,28139,27807,27047,26344,25369,24675,23914,22929,22496,21393,20731,20080,19334,18501,17867,17065,16428,16048,15222,14992,14130,13858,13389,12822
B11,19265,23225,26228,29243,32246,35104,36866,37824,38776,38654,38628,37919,37768,36441,36280,36054,35118,34895,34012,34082,33221,32874,32192,31490,31075,30802,30065,29625,28865,28105,27039,25942,25283,24635,23560,23099,22190,21900,20572,19811,18950,18666,17776,17229,16492,15930,15182,14575,14197,13784,13074
B12,19406,23423,26146,29499,32428,34919,36651,38176,39365,39163,38977,38852,37590,36861,36577,35984,35335,35107,34602,34229,33438,33145,32468,31751,31075,30330,30010,28935,28301,27753,26607,26267,24958,24548,23324,23033,21706,21149,20539,19445,18993,18578,17766,16812,16454,15595,15289,14635,14073,13873,13101
C1,14654,17541,19140,21330,22788,24986,26478,27726,28771,29637,30492,30536,30931,30880,31390,31031,31131,30850,30729,30347,29993,29814,29124,28885,28582,27892,27467,26727,25923,25902,25076,24599,23872,23084,22220,22050,21193,20548,19705,19082,18553,17851,17169,16484,16047,15358,14881,14468,13795,13289,12908
C2,29433,37264,42113,48058,53203,57568,60781,60935,61102,59272,56021,54098,51171,49767,47762,46310,45382,43688,43100,42334,41171,40580,39189,39203,37775,37064,36377,35252,33768,32804,31420,30345,29043,27807,26439,26079,24894,23719,22327,21836,20985,20216,19405,18392,18136,17167,16564,15825,15337,14702,14344
C3,27920,35529,40500,46526,50801,55226,57006,58721,58219,56879,54247,52196,49687,47887,45730,44918,43590,42452,41611,40881,40173,39177,38464,37778,36409,35972,35298,33931,32596,31889,30112,29058,28190,27009,25798,25009,24029,22945,22089,21048,20560,19766,19031,17891,17513,16812,15923,15417,14899,14371,13926
C4,19604,24022,27750,31120,34138,35601,37530,38791,38423,38795,37769,36584,35095,34784,34239,32975,32628,32105,31649,31314,30155,30232,29313,29145,28251,27720,27030,26382,25470,25114,24211,23373,22429,21812,20709,20352,19467,18855,17929,17470,16687,16488,15627,15055,14596,14041,13157,12974,12498,12022,11654
C5,29763,36799,43539,48884,53875,57185,59413,61608,60556,59080,56693,53711,51163,49665,47583,45909,44951,43524,42663,41821,40889,40372,39164,38730,37299,36991,35970,34963,33696,32420,31210,29984,28993,27789,26480,25694,24408,23510,22447,21453,20999,20183,19316,18179,17839,17101,16346,15909,15173,14602,14223
C6,19195,23040,26741,29567,32540,33974,36075,38026,38562,39274,38840,38110,38092,36993,36768,36260,36001,35245,34841,34248,33588,33309,32871,32073,32103,31354,30393,29920,28678,28441,27494,26721,25761,24979,23741,23352,22373,21984,20823,20251,19454,19092,18119,17117,16896,16191,15538,15085,14412,13941,13439
C7,20506,24826,28858,32329,35141,36902,39187,39763,40143,39404,38468,36886,35789,35010,33921,33293,32461,32251,31824,31039,30465,29970,29478,29130,28413,27609,26860,26148,25561,24784,23853,23335,22324,21623,20718,20132,19315,18731,17814,17654,16709,15885,15362,14890,14425,13796,13224,12822,12314,11973,11522
C8,19803,24200,28024,31077,34436,36564,38725,39840,40077,40263,39436,38908,37974,37458,36757,36104,35728,35284,35015,34368,33217,32853,32273,31989,31446,30575,30163,29271,28510,27667,26400,26064,25058,24593,23306,22645,21977,21020,19976,19643,18948,18151,17767,16648,15977,15532,14876,14248,13862,13325,13015
C9,14954,17780,19891,21690,22972,24577,26276,27724,28738,29536,30383,30895,30691,30988,31326,31080,31160,30765,30801,30453,29965,29531,29137,29080,28751,27886,27351,26894,26372,25848,25243,24648,23745,23289,22367,22026,21157,20389,19754,19258,18695,17984,17367,16540,16086,15470,14960,14396,13923,13247,13125
C10,19858,24946,28916,31910,34939,36807,39240,40465,40013,40078,38956,37867,36151,35454,34341,33688,32922,32572,32068,31332,30229,30107,29613,29139,28386,27763,27192,26508,25822,25002,23943,23099,22326,21718,20481,20045,19330,18833,17874,17369,16939,16265,15409,14841,14245,13698,13184,12770,12453,11942,11742
C11,19746,24250,27918,31121,34277,36739,38936,40008,40466,39971,38896,38407,37046,35821,35258,34288,33869,33102,32379,31663,31501,30793,29846,29448,29215,28511,27589,27041,26299,25464,24645,23510,22756,22296,21057,20700,20091,19023,18226,17702,17126,16387,15820,15219,14687,14090,13560,13104,12592,12251,11853
C12,20801,25505,29070,32280,35011,37641,38744,40306,41373,41375,40600,40128,39018,38228,37969,37083,36574,35931,35146,35171,34603,34079,33570,32436,32242,31331,30840,30191,29316,28728,27354,26762,25724,24995,24098,23248,22502,21809,20894,20118,19455,19130,18037,17519,16793,15891,15510,14968,14549,13971,13477
D1,20523,25117,28894,32144,34785,37330,38824,40242,40181,39796,38397,37179,36572,35760,34771,33957,33581,33105,32696,31759,31205,30620,30402,29781,29422,28570,27976,27109,26262,25721,24529,23894,23004,22388,21645,20730,20085,19347,18763,18074,17178,16880,16192,15547,14667,14294,13722,13334,12680,12209,12010
D2,21220,26153,30057,33559,36348,38381,40627,41873,43012,42906,42352,41390,40975,40232,39491,38933,38528,37484,37242,36851,35715,35780,34917,34502,33584,33494,32171,31576,30529,29981,29246,28213,27262,26571,25065,24611,23688,23073,22023,21497,20699,19717,19139,18389,17573,16933,16403,15772,15179,14416,14320
D3,19273,23552,26840,30301,32905,35196,37197,38821,39704,39752,39457,39285,38708,37504,37285,36541,36268,35875,34914,34814,34198,33424,32956,32390,32034,31298,30481,29915,29201,28179,27456,26849,25954,24763,24111,23039,22504,21665,20971,20439,19592,18915,18036,17386,16759,15861,15448,15099,14434,13750,13421
D4,25241,31251,36223,40420,44573,47553,49364,51180,50391,50238,48867,46813,45496,43944,42621,41451,40826,40067,39256,38676,38048,37301,36625,35908,35250,34002,33511,32512,31532,30414,29343,28531,27327,26345,25158,24410,23622,22975,21450,21007,20221,19724,18644,18021,17397,16615,16191,15577,14636,14104,13966
D5,20880,25349,29450,32247,35803,37647,39919,41698,42092,42175,41721,41333,40126,39160,38841,37907,37211,36929,36571,35999,35302,34894,34227,33769,33023,32700,31610,30909,30071,29479,28484,27704,26452,25903,24964,24152,23149,22246,21462,20896,20187,19349,18813,17544,17282,16551,16156,15496,14959,14296,13786
D6,20832,25767,29039,32270,35588,38012,39917,41761,42335,42232,41923,41227,40545,39116,38737,37809,37467,36964,36709,35953,35180,34460,34334,33545,32994,32378,31446,30835,29972,29317,28261,27427,26357,25938,24978,23918,23059,22352,21310,20947,19967,19246,18654,17790,17179,16397,16005,15259,14721,14038,13799
D7,17169,20538,23362,25585,27838,29373,31304,32627,33233,33510,34346,34215,33961,33415,33934,33404,33347,33145,33166,32605,32380,32095,31429,30946,30540,29949,29282,28701,28117,27435,27056,25973,25170,24675,23462,23261,22431,21814,20926,20116,19842,18802,18038,17350,16702,16139,15563,14846,14515,13912,13790
D8,20436,24565,28179,31881,34877,36773,39047,40355,40705,40897,40531,39986,38725,38425,37708,36557,36858,35767,35459,34982,34372,33745,33034,32736,32266,31445,30838,30052,29274,28471,27316,26709,25832,24833,23841,23510,22322,21689,20893,20218,19283,18666,17756,17204,16738,16013,15528,14994,14202,13670,13473
D9,18939,23184,26387,29291,32113,33974,35398,36277,36795,36364,35847,34949,34290,33038,32851,31813,31756,31201,30490,30145,29727,29178,28722,28479,27536,27498,26625,26071,25343,24642,23748,23119,22400,21487,20622,20107,19330,18530,17974,17284,16923,16280,15716,14938,14295,13708,13390,12807,12412,11873,11592
D10,18579,22572,25976,28824,31456,33382,35275,36871,37600,37536,37491,37349,37123,36357,35824,35259,34900,34496,34476,33405,33011,32689,32008,31457,30796,30625,29343,29275,28231,27799,26935,25992,25278,24492,23609,22897,22038,21219,20332,19898,19222,18414,17802,17118,16295,15697,15241,14706,14012,13570,13144
D11,17705,21365,24088,26367,28406,30432,31523,33369,33899,34487,34766,34576,34641,34323,33869,34015,33626,33252,33194,32880,31958,31416,31362,30836,30362,29826,28895,28772,27843,27258,26614,25750,24898,24095,23542,22752,21936,21313,20414,19815,19253,18470,17802,17139,16519,15848,15145,14773,14328,13576,13258
D12,20093,24572,28083,31119,34066,36585,38510,40056,40815,40648,40620,40013,39153,38815,38310,37353,37056,36925,36010,35208,34881,34189,33638,33175,32698,32013,31388,30756,29658,29034,27855,27159,26613,25481,24527,23704,22918,22327,21074,20677,19761,19069,18286,17809,17179,16351,15701,15259,14796,14305,13711
