	Sample	OD600	Normalize	Cell Volume	LB Volume
0	GpA-1	0.267	1.1919642857142858	839.0	161.0
1	GpA-2	0.263	1.1741071428571428	852.0	148.0
2	GpA-3	0.28	1.25	800.0	200.0
3	G83I-1	0.284	1.2678571428571428	789.0	211.0
4	G83I-2	0.265	1.1830357142857144	845.0	155.0
5	G83I-3	0.249	1.1116071428571428	900.0	100.0
6	NoTM-1	0.26	1.1607142857142858	862.0	138.0
7	NoTM-2	0.237	1.0580357142857142	945.0	55.0
8	NoTM-3	0.262	1.1696428571428572	855.0	145.0
9	2F12-1	0.236	1.0535714285714286	949.0	51.0
10	2F12-2	0.269	1.2008928571428572	833.0	167.0
11	2F12-3	0.262	1.1696428571428572	855.0	145.0
12	1G2-1	0.255	1.1383928571428572	878.0	122.0
13	1G2-2	0.27	1.205357142857143	830.0	170.0
14	1G2-3	0.242	1.0803571428571428	926.0	74.0
15	2H11-1	0.262	1.1696428571428572	855.0	145.0
16	2H11-2	0.248	1.1071428571428572	903.0	97.0
17	2H11-3	0.224	1.0	1000.0	0.0
18	LWT12-1	0.278	1.2410714285714286	806.0	194.0
19	LWT12-2	0.266	1.1875	842.0	158.0
20	LWT12-3	0.261	1.1651785714285714	858.0	142.0
21	LD8-1	0.273	1.21875	821.0	179.0
22	LD8-2	0.27	1.205357142857143	830.0	170.0
23	LD8-3	0.274	1.2232142857142858	818.0	182.0
24	RWT38-1	0.273	1.21875	821.0	179.0
25	RWT38-2	0.289	1.2901785714285714	775.0	225.0
26	RWT38-3	0.275	1.2276785714285714	815.0	185.0
27	RD3-1	0.291	1.2991071428571428	770.0	230.0
28	RD3-2	0.272	1.2142857142857144	824.0	176.0
29	RD3-3	0.232	1.0357142857142858	966.0	34.0
30	M17-1	0.255	1.1383928571428572	878.0	122.0
31	M17-2	0.239	1.0669642857142856	937.0	63.0
32	M17-3	0.259	1.15625	865.0	135.0
33	RWT30-1	0.278	1.2410714285714286	806.0	194.0
34	RWT30-2	0.273	1.21875	821.0	179.0
35	RWT30-3	0.276	1.2321428571428572	812.0	188.0
36	RD36-1	0.259	1.15625	865.0	135.0
37	RD36-2	0.274	1.2232142857142858	818.0	182.0
38	RD36-3	0.253	1.1294642857142858	885.0	115.0
39	M39-1	0.286	1.2767857142857142	783.0	217.0
40	M39-2	0.299	1.3348214285714284	749.0	251.0
41	M39-3	0.245	1.09375	914.0	86.0
42	M27-1	0.294	1.3125	762.0	238.0
43	M27-2	0.236	1.0535714285714286	949.0	51.0
44	M27-3	0.248	1.1071428571428572	903.0	97.0
45	RD53-1	0.247	1.1026785714285714	907.0	93.0
46	RD53-2	0.274	1.2232142857142858	818.0	182.0
47	RD53-3	0.277	1.236607142857143	809.0	191.0
48	RC6-1	0.274	1.2232142857142858	818.0	182.0
49	RC6-2	0.299	1.3348214285714284	749.0	251.0
50	RC6-3	0.291	1.2991071428571428	770.0	230.0
51	YF7-1	0.307	1.3705357142857142	730.0	270.0
52	YF7-2	0.283	1.263392857142857	792.0	208.0
53	YF7-3	0.286	1.2767857142857142	783.0	217.0
54	RWT33-1	0.242	1.0803571428571428	926.0	74.0
55	RWT33-2	0.288	1.2857142857142856	778.0	222.0
56	RWT33-3	0.234	1.0446428571428572	957.0	43.0
57	M40-1	0.253	1.1294642857142858	885.0	115.0
58	M40-2	0.29	1.294642857142857	772.0	228.0
59	M40-3	0.276	1.2321428571428572	812.0	188.0
60	RC7-1	0.274	1.2232142857142858	818.0	182.0
61	RC7-2	0.314	1.4017857142857142	713.0	287.0
62	RC7-3	0.297	1.325892857142857	754.0	246.0
63	YF6-1	0.292	1.3035714285714284	767.0	233.0
64	YF6-2	0.294	1.3125	762.0	238.0
65	YF6-3	0.3	1.3392857142857142	747.0	253.0
66	YF3-1	0.297	1.325892857142857	754.0	246.0
67	YF3-2	0.258	1.1517857142857142	868.0	132.0
68	YF3-3	0.279	1.2455357142857144	803.0	197.0
69	M37-1	0.279	1.2455357142857144	803.0	197.0
70	M37-2	0.29	1.294642857142857	772.0	228.0
71	M37-3	0.279	1.2455357142857144	803.0	197.0
72	RWT3-1	0.29	1.294642857142857	772.0	228.0
73	RWT3-2	0.291	1.2991071428571428	770.0	230.0
74	RWT3-3	0.296	1.3214285714285714	757.0	243.0
75	RD2-1	0.272	1.2142857142857144	824.0	176.0
76	RD2-2	0.291	1.2991071428571428	770.0	230.0
77	RD2-3	0.294	1.3125	762.0	238.0
78	RC11-1	0.296	1.3214285714285714	757.0	243.0
79	RC11-2	0.312	1.3928571428571428	718.0	282.0
80	RC11-3	0.3	1.3392857142857142	747.0	253.0
81	M18-1	0.307	1.3705357142857142	730.0	270.0
82	M18-2	0.303	1.3526785714285714	739.0	261.0
83	M18-3	0.279	1.2455357142857144	803.0	197.0
