	Sample	OD600	Normalize	Cell Volume	LB Volume
0	GpA-1	0.231	1.0645161290322582	939.0	61.0
1	GpA-2	0.238	1.096774193548387	912.0	88.0
2	GpA-3	0.254	1.1705069124423964	854.0	146.0
3	G83I-1	0.228	1.0506912442396314	952.0	48.0
4	G83I-2	0.242	1.1152073732718895	897.0	103.0
5	G83I-3	0.262	1.207373271889401	828.0	172.0
6	NoTM-1	0.232	1.0691244239631337	935.0	65.0
7	NoTM-2	0.237	1.0921658986175116	916.0	84.0
8	NoTM-3	0.251	1.1566820276497696	865.0	135.0
9	2F12-1	0.255	1.175115207373272	851.0	149.0
10	2F12-2	0.232	1.0691244239631337	935.0	65.0
11	2F12-3	0.261	1.2027649769585254	831.0	169.0
12	2H11-1	0.233	1.0737327188940093	931.0	69.0
13	2H11-2	0.217	1.0	1000.0	0.0
14	2H11-3	0.224	1.032258064516129	969.0	31.0
15	1G2-1	0.241	1.1105990783410138	900.0	100.0
16	1G2-2	0.239	1.1013824884792627	908.0	92.0
17	1G2-3	0.236	1.087557603686636	919.0	81.0
18	RD2-1	0.23	1.0599078341013826	943.0	57.0
19	RD2-2	0.233	1.0737327188940093	931.0	69.0
20	RD2-3	0.235	1.0829493087557602	923.0	77.0
21	LD23-1	0.234	1.0783410138248848	927.0	73.0
22	LD23-2	0.254	1.1705069124423964	854.0	146.0
23	LD23-3	0.237	1.0921658986175116	916.0	84.0
24	LC4-1	0.26	1.19815668202765	835.0	165.0
25	LC4-2	0.257	1.1843317972350231	844.0	156.0
26	LC4-3	0.245	1.129032258064516	886.0	114.0
27	LD21-1	0.246	1.1336405529953917	882.0	118.0
28	LD21-2	0.256	1.1797235023041475	848.0	152.0
29	LD21-3	0.259	1.1935483870967742	838.0	162.0
30	LWT3-1	0.25	1.1520737327188941	868.0	132.0
31	LWT3-2	0.266	1.2258064516129032	816.0	184.0
32	LWT3-3	0.262	1.207373271889401	828.0	172.0
33	RWT3-1	0.264	1.2165898617511521	822.0	178.0
34	RWT3-2	0.244	1.1244239631336406	889.0	111.0
35	RWT3-3	0.237	1.0921658986175116	916.0	84.0
36	L8-1	0.247	1.1382488479262673	879.0	121.0
37	L8-2	0.248	1.1428571428571428	875.0	125.0
38	L8-3	0.251	1.1566820276497696	865.0	135.0
39	L4-1	0.255	1.175115207373272	851.0	149.0
40	L4-2	0.244	1.1244239631336406	889.0	111.0
41	L4-3	0.241	1.1105990783410138	900.0	100.0
42	RC8-1	0.235	1.0829493087557602	923.0	77.0
43	RC8-2	0.24	1.1059907834101381	904.0	96.0
44	RC8-3	0.261	1.2027649769585254	831.0	169.0
45	RC11-1	0.242	1.1152073732718895	897.0	103.0
46	RC11-2	0.236	1.087557603686636	919.0	81.0
47	RC11-3	0.254	1.1705069124423964	854.0	146.0
48	LD9-1	0.254	1.1705069124423964	854.0	146.0
49	LD9-2	0.256	1.1797235023041475	848.0	152.0
50	LD9-3	0.249	1.1474654377880185	871.0	129.0
51	LC9-1	0.241	1.1105990783410138	900.0	100.0
52	LC9-2	0.266	1.2258064516129032	816.0	184.0
53	LC9-3	0.242	1.1152073732718895	897.0	103.0
54	RWT34-1	0.253	1.1658986175115207	858.0	142.0
55	RWT34-2	0.228	1.0506912442396314	952.0	48.0
56	RWT34-3	0.238	1.096774193548387	912.0	88.0
57	LC2-1	0.267	1.230414746543779	813.0	187.0
58	LC2-2	0.258	1.1889400921658986	841.0	159.0
59	LC2-3	0.254	1.1705069124423964	854.0	146.0
60	RD13-1	0.235	1.0829493087557602	923.0	77.0
61	RD13-2	0.246	1.1336405529953917	882.0	118.0
62	RD13-3	0.243	1.119815668202765	893.0	107.0
63	RWT40-1	0.247	1.1382488479262673	879.0	121.0
64	RWT40-2	0.242	1.1152073732718895	897.0	103.0
65	RWT40-3	0.245	1.129032258064516	886.0	114.0
66	RD52-1	0.257	1.1843317972350231	844.0	156.0
67	RD52-2	0.233	1.0737327188940093	931.0	69.0
68	RD52-3	0.257	1.1843317972350231	844.0	156.0
69	RC1-1	0.239	1.1013824884792627	908.0	92.0
70	RC1-2	0.255	1.175115207373272	851.0	149.0
71	RC1-3	0.255	1.175115207373272	851.0	149.0
