Well,500,502,504,506,508,510,512,514,516,518,520,522,524,526,528,530,532,534,536,538,540,542,544,546,548,550,552,554,556,558,560,562,564,566,568,570,572,574,576,578,580,582,584,586,588,590,592,594,596,598,600
A1,21701,25727,29347,32630,36242,38575,41377,42736,43133,42912,42272,41437,40750,39433,38618,38089,37458,36710,36156,35717,35572,34922,33986,33725,32756,32220,31899,31033,30040,29328,28221,27380,26366,25714,24544,23839,22990,22081,21200,20647,19698,19223,18403,17508,17015,16090,15816,15165,14618,14216,13849
A2,17886,21767,24879,27828,30581,33276,35124,36546,36984,37097,37163,36079,35570,34711,34010,33532,32925,32450,32563,31383,30856,30593,30016,29689,28759,28204,27851,26847,26794,25745,25078,24428,23552,22415,21647,21063,20117,19481,18794,18211,17659,16778,16264,15605,15042,14450,13800,13255,12975,12413,12194
A3,16296,19383,22258,25068,27180,29755,32059,33474,34291,34032,34152,33615,33118,32736,32174,31275,31080,30419,29974,29579,29333,28908,28442,27995,27402,26917,26449,25687,24936,24680,23696,23135,22439,21610,20688,20040,19363,18875,17939,17611,16743,16395,15533,14924,14153,13959,13542,12735,12559,11897,11720
A4,13624,16577,18677,20803,22628,24296,25847,26311,26498,26251,25852,25369,24399,24136,23450,22904,22934,22581,21926,21820,21129,21235,20907,20567,20149,19567,19460,18658,18524,17816,17242,16881,16166,15769,14837,14625,14154,13694,13119,12828,12261,11859,11316,10898,10487,10132,9901,9524,9315,8771,8493
A5,14386,17557,20058,22423,24625,26386,28366,29256,29764,29414,29050,28309,27816,26951,26477,25902,25198,25010,24534,24050,23949,23122,23014,22455,21768,21716,21266,20733,20008,19450,18959,18401,17766,17239,16330,16061,15530,14692,14345,13919,13453,12857,12385,11945,11498,11046,10812,10230,9964,9591,9294
A6,17046,20442,22911,25760,27983,29999,32282,33003,34026,34152,33703,33351,32756,32344,32155,31479,31379,31082,30621,30380,30027,29942,29120,28784,28252,27503,26994,26427,25961,25375,24450,23738,23102,22562,21570,21128,20185,19704,18967,18142,17743,16864,16389,15731,15011,14642,14147,13532,13341,12411,11843
A7,16983,20667,23919,26340,29125,31118,32768,33650,33716,32972,31983,30885,29607,28963,28205,27211,27219,26085,25876,25493,24768,24782,24133,23786,23031,22946,22160,21552,21114,20467,19465,19111,18200,17943,16623,16226,15976,15406,14632,14184,13753,13181,12747,12201,11501,11242,10749,10450,10159,9908,9421
A8,19365,23619,26904,30238,33075,35699,37738,38377,38411,38485,37175,36706,35466,34222,33768,32800,32670,31866,31642,30960,30351,29780,29432,28739,28123,27703,26855,25940,25219,24706,23445,23188,22333,21853,20728,20245,19492,18682,18043,17241,16710,16166,15497,14662,14333,13327,13117,12930,12289,11917,11563
A9,17327,20768,23506,26296,28858,30578,32747,33979,33914,34329,33782,33004,32345,31686,31157,30643,29834,29553,29364,28934,28885,28156,27527,27259,26971,26299,26022,25112,24695,23887,23053,22370,21521,20807,19950,19798,18979,18112,17633,16954,16360,15795,15109,14395,13960,13543,12898,12268,12076,11529,11198
