Well,500,502,504,506,508,510,512,514,516,518,520,522,524,526,528,530,532,534,536,538,540,542,544,546,548,550,552,554,556,558,560,562,564,566,568,570,572,574,576,578,580,582,584,586,588,590,592,594,596,598,600
A1,23957,28943,32474,36547,39482,42977,45267,46448,46379,45636,44874,42776,42042,41233,39551,39114,37990,37774,37052,35934,35449,35156,34073,34290,33257,32643,31365,30998,29675,29009,27586,27534,26141,25208,24344,23154,22492,21913,20815,20452,19539,18880,17852,17413,16790,15850,15430,14780,14248,13865,13608
A2,17521,21358,24249,27079,29445,31382,32812,34016,34852,34193,34393,33953,33110,32770,32046,31362,31171,30815,30557,30024,29609,29318,28846,28146,27883,27333,26430,26117,25381,24811,24090,23597,22335,21731,20682,20142,19512,19138,18181,17720,16997,16547,15587,15200,14666,14042,13360,12739,12573,12109,11735
A3,20360,24752,28472,32003,34806,37269,38678,40340,40242,40011,39025,38140,36923,35922,35183,34383,33708,32900,32851,32344,31980,31244,31155,30189,29700,29276,28391,27697,26660,26033,25229,24444,23385,22823,21737,21197,20140,19687,18986,18359,17591,17004,16440,15521,14755,14627,13856,13398,13059,12426,12177
A4,15238,18095,20122,22416,24187,25929,26972,28336,29172,29535,30350,30291,30250,30688,30432,30328,30272,30042,29952,29525,29503,29192,28823,28406,27666,27370,26899,26427,25827,25076,24569,24022,23377,22788,21802,21517,20547,20207,19202,18882,18140,17531,16745,16303,15654,15059,14660,14066,13531,13124,12678
A5,15114,17619,19925,22124,24041,25489,26922,28072,28456,29079,29813,29640,29808,30313,30126,30116,29389,29693,29819,29316,28940,28776,28493,27720,27501,27047,26621,25624,25354,24992,23826,23919,22923,22499,21690,20769,20108,19410,19114,18523,17735,17265,16489,15731,15405,14677,14115,13879,13584,12726,12536
A6,13401,15340,17427,18816,20212,21556,22616,23753,24518,24860,25500,25324,25799,25930,25966,26243,25853,25723,25471,25647,25083,24731,24338,23986,23719,23407,22497,22127,21964,21429,21141,20669,19795,19544,18502,18066,17749,16886,16352,16144,15430,15032,14516,13891,13515,12983,12465,11835,11574,11226,11020
A7,15515,17922,19729,21995,23586,25185,26656,27647,28710,29332,30084,30666,30877,30917,31119,31306,30952,31125,30930,30876,30411,29889,29730,29101,29129,28451,28169,27576,26965,26566,25534,25269,24484,23799,22997,22350,21513,21131,20222,19997,19103,18527,17601,17334,16563,16049,15432,14761,14403,13861,13473
A8,12683,14657,16294,17890,19073,20231,21399,22439,23111,23523,24044,24194,24225,24332,24215,24376,24390,23948,24129,23640,23550,23225,22960,22757,22470,21833,21581,21336,20923,20290,19887,19310,18955,18170,17683,16950,16700,16014,15651,15283,14657,14226,13745,13284,12680,12136,11615,11353,10858,10586,10333
A9,13157,15239,17385,18472,19878,21161,22496,23190,23813,24397,24967,24829,25461,25506,25622,25425,25265,25246,25033,24610,24526,24074,24059,23633,23354,22909,22455,21846,21324,21109,20512,20042,19645,19100,18340,17605,17343,16792,16127,15660,15220,14864,14197,13837,13054,12591,12266,11637,11446,11032,10750
A10,13310,15427,17167,18878,20005,21146,22456,23675,24676,25613,25928,26207,26753,26737,26574,26828,26938,26576,26593,26356,26164,25985,25840,25562,25018,24533,24085,23770,23252,22767,22307,22135,21412,20572,19865,19443,18388,18042,17801,17135,16297,16248,15319,14738,14257,13492,13306,12716,12379,11977,11716
A11,19846,23669,26913,30733,33660,35678,37204,38337,38665,38341,37583,36759,35289,34936,33493,33123,33025,32230,31440,31259,30862,30393,30040,29433,28784,28245,27855,26790,25691,25641,24796,24027,22940,22269,21566,20612,19645,18972,18539,17832,17180,16617,16017,15213,14837,14303,13822,13279,12650,12293,11976
A12,16442,19499,21795,24674,26488,27948,29801,30639,31647,31787,31120,31241,31118,30487,30199,30338,29669,29557,29034,29033,28465,27997,28116,27491,27226,26383,25628,25139,24585,24489,23201,23022,22059,21340,20648,20194,19544,18870,17900,17652,16866,16547,15789,15066,14527,14040,13633,13009,12530,12094,11907
B1,24195,29796,34277,39107,42884,46233,48494,48965,48571,47993,45809,44063,41690,39940,38446,37640,36492,35501,34933,34062,33332,32850,32310,31409,30907,30383,29392,28415,27926,26737,25680,24730,23847,22757,22022,21137,19737,19332,18504,17940,17330,16541,15838,15199,14603,14053,13567,13083,12793,12018,11825
B2,24856,29983,35709,40233,44661,48185,50082,50326,50205,49111,46632,44523,42519,40200,38746,38338,37388,36321,35882,34536,34135,33521,32726,31996,31424,30851,29900,28817,27854,27233,25916,25149,23577,22668,21965,20708,20080,19208,18805,18003,17109,16718,15988,15441,14742,14297,13590,13041,12421,12105,11803
B3,24127,30029,34580,39262,42802,46177,49252,49201,48971,48157,45875,43973,41492,39501,38220,37002,36195,34969,34376,33719,32952,32580,31724,31296,30624,29503,28547,27994,26886,26009,24893,23972,22965,21993,21198,20507,19586,18887,17896,17494,16989,16092,15664,14757,14104,13522,13157,12595,12131,11825,11410
B4,15859,18571,21159,23312,25091,26785,28196,29549,30272,30668,31356,31270,30886,30746,30482,30298,30293,30380,29991,29484,29075,28785,28435,28165,27376,27053,26691,26063,25413,25094,24302,23628,22628,22287,21399,20555,20069,19571,18820,18359,17892,17285,16352,15945,15261,14613,14454,13852,13229,12744,12574
B5,14674,17222,19549,21619,23705,25006,26404,27263,27890,27895,28465,28043,28065,27773,27619,27277,27091,26929,26472,26844,26214,26055,25442,25319,24767,24925,24136,23796,23145,22789,21975,21533,20768,20307,19381,18940,17968,17978,17311,16344,16211,15553,15002,14222,13923,13416,13009,12283,11992,11370,11137
B6,17801,21510,24227,26822,29549,30920,33051,34154,34413,34363,34084,33458,33198,32472,32022,31587,31068,31103,30170,30420,29571,29457,28802,28425,28178,27511,26619,26195,25502,24946,24258,23630,22629,22035,21132,20442,19479,18880,18506,17559,17015,16585,15978,15564,14458,14237,13826,13229,13045,12350,11764
B7,16728,20827,23308,26329,28931,30676,32127,32787,33581,33349,32948,32006,31513,31063,30522,30076,29472,29403,28747,28570,28417,27866,27202,26863,26269,25668,25371,24883,24311,23465,22874,22290,21439,20758,20192,19392,18551,18018,17246,16845,16314,15647,14907,14312,14028,13175,13021,12580,12209,11580,11381
B8,17402,20801,23912,26240,28716,30638,32119,32934,33574,33839,33055,32290,31625,31460,30612,30101,30124,29210,29246,28963,29007,28266,27778,27310,26902,26320,25769,25251,24627,23755,23033,22471,21871,20832,20167,19651,18809,18363,17467,16829,16360,16045,15202,14718,14147,13561,12977,12535,12251,11804,11394
B9,16632,19702,22417,25558,27839,29640,30814,31487,31487,31770,30975,30608,29974,29171,28489,28306,27521,27318,26926,26737,26276,25796,25425,25060,24708,24181,23529,23263,22385,21974,21142,20493,20088,19316,18452,17904,17353,16709,16047,15492,14957,14756,13844,13269,12893,12481,11990,11516,11152,10739,10351
B10,18305,21501,25012,27711,30132,32028,33736,35055,35644,35151,35003,34679,34058,33128,32690,32743,31976,31545,31690,31236,30879,30310,30026,29300,28981,28370,27723,27199,26197,25698,24799,24206,23415,22915,21727,21031,20414,19897,19027,18484,17812,17295,16654,16087,15534,14778,14317,13420,13262,12856,12469
B11,18728,22305,25383,28444,30968,33341,34552,35709,36519,36287,36408,35432,35231,34421,34242,33811,33355,32959,32689,32175,31891,31282,31174,30533,29964,29444,28691,28010,27576,26772,25869,25364,24445,23714,22681,22086,21213,20785,19952,19461,18561,18005,17447,16596,16085,15434,15019,14184,13827,13401,12978
B12,18489,22055,25160,27856,30779,33014,34523,35406,36234,35650,35721,35090,34141,33181,32724,32434,31778,31647,30890,30819,30581,29939,29412,29177,28432,27854,27025,26390,25720,25404,24461,23781,22802,22494,21234,20930,19954,19288,18663,18274,17428,16762,16228,15624,14857,14502,13908,13214,12869,12620,12026
C1,17367,20487,23325,26155,29085,30689,31512,32992,33472,33714,33318,32540,31715,31440,30905,30353,29727,29715,29321,28720,28418,28153,28082,27214,26805,26396,25643,24858,24542,23758,22985,22284,21964,21020,20249,19780,18831,18164,17369,17035,16541,16034,15346,14697,14398,13534,12988,12454,12317,11782,11538
C2,21996,26599,30069,33924,37321,39520,41659,42800,43408,42866,42023,40631,39872,38643,38012,37006,36825,36286,35398,34970,34180,33918,33245,32795,32134,31368,30629,29747,29185,28359,27494,26456,25459,24934,23904,22992,22151,21515,20474,19962,19126,18517,17786,17021,16572,15668,15444,14671,14190,13479,13242
C3,17695,20987,24075,26389,28851,31106,32770,33843,34397,34102,33954,33704,33094,32522,32338,31602,31520,30719,30694,30784,30292,29742,29181,29031,28334,27785,26924,26601,25991,25114,24378,23508,23036,22408,21245,20820,20185,19831,18522,18278,17597,17366,16304,15772,14908,14380,13972,13327,12900,12464,12239
C4,17980,21398,24306,26994,29623,32048,33879,34346,34586,34615,34070,33248,33277,32354,31837,31559,31234,30600,30208,30004,29385,29125,28900,28299,27348,27296,26598,25921,25788,24500,23644,23125,22435,21671,20917,20106,19593,18819,18404,17742,16782,16691,15582,15320,14571,14240,13548,12884,12699,12086,11882
C5,20489,24377,28383,31650,34190,37034,39141,39497,40157,39614,38989,38404,37016,36292,35387,34705,34416,33883,33335,32807,32891,32289,31367,30830,30246,29958,28872,28288,27712,26954,25794,25373,24347,23501,22802,22083,20960,20290,19661,19086,18339,17572,16936,16366,15612,14987,14572,13931,13601,12923,12651
C6,20992,25385,28862,32555,35342,38285,40080,41084,41443,41210,39852,39050,38447,37042,36359,35601,34685,34513,34087,33388,33342,31968,31674,31594,30654,30287,29447,28537,27951,27439,26045,25611,24625,23983,23178,22156,21525,20576,19676,19066,18638,17841,17308,16411,15742,15358,14723,14202,13641,13384,12719
C7,19519,23684,26973,29307,32909,34966,36795,37791,38571,38558,37418,37236,36134,35326,35295,34711,34460,33811,33261,32677,32515,31989,31575,30887,30413,29801,29253,28461,27673,27339,26008,25588,24490,23820,22904,22134,21554,20461,20018,19139,18594,17756,17310,16763,15964,15530,14802,14244,13858,13461,12836
C8,20609,24924,28425,32091,34497,36893,39903,40710,40967,40722,39606,38657,37900,37418,36453,35986,35304,35395,34015,33965,33170,33060,32168,31868,31064,30654,29882,29069,28301,27819,26756,26127,25066,24134,23251,22460,21831,20867,20054,19726,19028,18238,17531,16704,16170,15407,14875,14400,14042,13407,13133
C9,17381,20430,23413,26055,28025,30335,32035,33307,33548,33392,32758,32752,32204,31584,31107,30995,30616,30115,29697,29335,28853,28688,28297,27563,27023,26485,25869,25545,24874,24174,23304,23039,22054,21576,20691,20008,19227,18631,17886,17384,16635,16221,15486,15036,14267,13692,13444,12843,12661,12049,11815
C10,20923,25318,28862,32195,35299,37768,40585,41087,41594,41268,40285,39038,38725,37574,36968,36131,35911,35397,34607,34649,34218,33999,33454,32276,31744,31283,30325,29706,28819,28197,27061,26554,25656,24858,23988,22807,22009,21402,20772,20204,18998,18491,17809,17083,16514,15773,15108,14498,14069,13651,13207
C11,20134,24418,27983,31510,34100,36784,39360,40129,40444,40546,39406,38621,37323,36708,35698,35436,35085,34410,33682,33678,33401,32525,32256,31660,30642,30526,29666,29006,28208,27150,26686,25796,24785,24012,23174,22204,21475,20737,19847,19618,18770,18298,17107,16651,15835,15394,14742,13976,13830,13335,12847
C12,17343,20948,24141,26959,29706,31378,33150,33953,34260,34089,33232,32298,31822,30762,30185,29799,29334,28494,28228,27638,27574,27139,26415,26267,25577,25117,24587,23909,23198,22502,22234,21352,20405,19768,19396,18336,17700,17246,16514,16078,15570,15037,14281,13454,13130,12703,12320,11808,11626,10988,10631
