Well,500,502,504,506,508,510,512,514,516,518,520,522,524,526,528,530,532,534,536,538,540,542,544,546,548,550,552,554,556,558,560,562,564,566,568,570,572,574,576,578,580,582,584,586,588,590,592,594,596,598,600
A1,23187,26717,30882,35199,38061,41484,43577,44642,44831,44466,42971,41883,40243,39278,37572,37471,36737,35934,35753,35182,34305,33626,33315,33043,32498,31566,30809,29707,28958,28432,27067,26398,25637,24689,23551,22818,21890,21233,20409,19446,19128,18200,17306,17084,16053,15792,15038,14326,14041,13513,13005
A2,16267,19952,21955,25029,27953,30159,31654,32789,33849,33964,33798,33478,32647,32108,31234,31142,30248,29855,29576,29185,29009,28177,27557,27062,26656,25786,25271,24916,24524,23943,23164,22460,21647,21159,20215,19599,18931,18467,17575,16971,16450,15892,15084,14679,14032,13549,13098,12684,12088,11449,11319
A3,18854,23561,25491,29456,32178,34761,36489,37327,38259,38293,37552,37389,36129,36090,35124,34471,34630,33569,33623,32806,32588,32046,31414,30882,30473,29839,29534,28609,28110,27093,26209,25418,24744,23682,22769,22154,21168,20697,19740,19227,18541,17897,17088,16534,15909,15379,14760,14226,13919,13322,12805
A4,17706,22038,24138,27314,30340,33054,35077,36607,37365,37735,37507,37244,36634,36255,35099,34761,34994,33963,33888,33838,32684,32848,31473,31159,30599,29998,29210,28762,28284,27648,26589,26044,24991,24054,23579,22318,21571,21004,20238,19715,18817,18505,17023,17053,16134,15886,14923,14597,13879,13379,13172
A5,13872,16173,17419,19514,21074,22349,23552,25249,25954,26741,27478,27774,28244,28752,28762,28590,28628,28243,28200,28170,27718,27812,27431,26684,26798,26494,26086,25404,24865,24335,23959,23229,22643,22178,21387,20560,20160,19442,19036,18385,17714,17179,16344,15898,15220,14808,14231,13782,13239,12812,12466
A6,18467,21620,24728,27345,30407,32416,34025,35373,35855,35868,36015,35108,34161,33707,32904,33020,32341,32115,31757,31130,30533,30352,29872,29304,28996,28182,27591,27059,26146,25959,25103,24191,23455,22729,21866,21097,20414,19738,19114,18401,17977,17195,16467,16228,15238,14648,14093,13851,13179,12731,12466
A7,13930,16252,17387,19310,21220,22692,23919,25180,26053,26942,27841,28133,28108,28700,28494,28854,28830,28518,28324,28181,27974,27821,27606,26844,26684,26190,25906,25289,25058,24432,23823,23492,22753,22051,21304,20653,20413,19433,18891,18124,17777,17321,16288,16031,15352,14788,14377,13770,13338,12759,12635
A8,15460,18120,19635,21969,24171,25949,27335,28455,29198,29678,30205,29777,29745,29798,29712,29074,29320,28960,28888,28732,28542,27854,27814,27215,26839,26203,26212,25448,24737,24168,23762,22883,22585,21614,20655,20487,19549,18788,18546,17875,17460,16602,15907,15421,14834,14486,13934,13284,12956,12355,12209
A9,18622,22534,24896,28037,31258,33043,34855,36028,36248,36118,35961,35001,34544,34209,33340,32925,32504,32348,31613,31345,30924,30507,30088,29494,29138,28439,27796,26951,26256,26197,24822,24210,23636,22900,21768,21234,20266,19797,19053,18623,18004,17123,16257,15858,15228,14749,13943,13522,13274,12786,12339
