Sample,OD600
GpA-1,0.263
GpA-2,0.289
GpA-3,0.299
G83I-1,0.293
G83I-2,0.295
G83I-3,0.275
NoTM-1,0.326
NoTM-2,0.269
NoTM-3,0.294
2F12-1,0.284
2F12-2,0.297
2F12-3,0.295
RWT39-1,0.294
RWT39-2,0.286
RWT39-3,0.292
RD39-1,0.301
RD39-2,0.295
RD39-3,0.31
RC2-1,0.288
RC2-2,0.296
RC2-3,0.327
YF9-1,0.306
YF9-2,0.291
YF9-3,0.323
RD52-1,0.312
RD52-2,0.32
RD52-3,0.306
RC1-1,0.307
RC1-2,0.3
RC1-3,0.289
RWT40-1,0.332
RWT40-2,0.319
RWT40-3,0.302
LC3-1,0.326
LC3-2,0.301
LC3-3,0.309
LWT11-1,0.293
LWT11-2,0.286
LWT11-3,0.292
LD50-1,0.313
LD50-2,0.312
LD50-3,0.297
1G2-1,0.307
1G2-2,0.296
1G2-3,0.273
L8-1,0.295
L8-2,0.316
L8-3,0.304
