	Sample	OD600	Normalize	Cell Volume	LB Volume
0	GpA-1	0.257	1.3455497382198953	743.0	257.0
1	GpA-2	0.26	1.361256544502618	735.0	265.0
2	GpA-3	0.278	1.455497382198953	687.0	313.0
3	G83I-1	0.262	1.3717277486910995	729.0	271.0
4	G83I-2	0.289	1.5130890052356019	661.0	339.0
5	G83I-3	0.282	1.4764397905759161	677.0	323.0
6	NoTM-1	0.256	1.3403141361256545	746.0	254.0
7	NoTM-2	0.245	1.2827225130890052	780.0	220.0
8	NoTM-3	0.22	1.1518324607329842	868.0	132.0
9	2F12-1	0.245	1.2827225130890052	780.0	220.0
10	2F12-2	0.254	1.3298429319371727	752.0	248.0
11	2F12-3	0.249	1.3036649214659686	767.0	233.0
12	1G2-1	0.251	1.3141361256544501	761.0	239.0
13	1G2-2	0.254	1.3298429319371727	752.0	248.0
14	1G2-3	0.249	1.3036649214659686	767.0	233.0
15	2H11-1	0.263	1.3769633507853403	726.0	274.0
16	2H11-2	0.288	1.507853403141361	663.0	337.0
17	2H11-3	0.26	1.361256544502618	735.0	265.0
18	L8-1	0.248	1.2984293193717278	770.0	230.0
19	L8-2	0.245	1.2827225130890052	780.0	220.0
20	L8-3	0.246	1.287958115183246	776.0	224.0
21	LD9-1	0.272	1.424083769633508	702.0	298.0
22	LD9-2	0.191	1.0	1000.0	0.0
23	LD9-3	0.254	1.3298429319371727	752.0	248.0
24	LC4-1	0.259	1.356020942408377	737.0	263.0
25	LC4-2	0.207	1.0837696335078533	923.0	77.0
26	LC4-3	0.264	1.3821989528795813	723.0	277.0
27	RWT40-1	0.269	1.4083769633507854	710.0	290.0
28	RWT40-2	0.293	1.5340314136125652	652.0	348.0
29	RWT40-3	0.249	1.3036649214659686	767.0	233.0
30	RD52-1	0.248	1.2984293193717278	770.0	230.0
31	RD52-2	0.255	1.3350785340314135	749.0	251.0
32	RD52-3	0.269	1.4083769633507854	710.0	290.0
33	RC1-1	0.262	1.3717277486910995	729.0	271.0
34	RC1-2	0.262	1.3717277486910995	729.0	271.0
35	RC1-3	0.251	1.3141361256544501	761.0	239.0
36	RWT39-1	0.293	1.5340314136125652	652.0	348.0
37	RWT39-2	0.25	1.3089005235602094	764.0	236.0
38	RWT39-3	0.278	1.455497382198953	687.0	313.0
39	RD39-1	0.272	1.424083769633508	702.0	298.0
40	RD39-2	0.247	1.2931937172774868	773.0	227.0
41	RD39-3	0.257	1.3455497382198953	743.0	257.0
42	RC2-1	0.269	1.4083769633507854	710.0	290.0
43	RC2-2	0.29	1.5183246073298429	659.0	341.0
44	RC2-3	0.276	1.4450261780104714	692.0	308.0
45	YF9-1	0.259	1.356020942408377	737.0	263.0
46	YF9-2	0.229	1.198952879581152	834.0	166.0
47	YF9-3	0.253	1.324607329842932	755.0	245.0
48	M27-1	0.24	1.256544502617801	796.0	204.0
49	M27-2	0.275	1.4397905759162304	695.0	305.0
50	M27-3	0.271	1.418848167539267	705.0	295.0
51	RD53-1	0.274	1.4345549738219896	697.0	303.0
52	RD53-2	0.278	1.455497382198953	687.0	313.0
53	RD53-3	0.274	1.4345549738219896	697.0	303.0
54	RC6-1	0.267	1.3979057591623036	715.0	285.0
55	RC6-2	0.27	1.4136125654450262	707.0	293.0
56	RC6-3	0.265	1.387434554973822	721.0	279.0
57	YF7-1	0.271	1.418848167539267	705.0	295.0
58	YF7-2	0.28	1.4659685863874348	682.0	318.0
59	YF7-3	0.253	1.324607329842932	755.0	245.0
60	L4-1	0.263	1.3769633507853403	726.0	274.0
61	L4-2	0.285	1.4921465968586385	670.0	330.0
62	L4-3	0.287	1.5026178010471203	666.0	334.0
63	LD23-1	0.268	1.4031413612565447	713.0	287.0
64	LD23-2	0.238	1.2460732984293192	803.0	197.0
65	LD23-3	0.269	1.4083769633507854	710.0	290.0
66	LC9-1	0.289	1.5130890052356019	661.0	339.0
67	LC9-2	0.265	1.387434554973822	721.0	279.0
68	LC9-3	0.3	1.5706806282722512	637.0	363.0
69	RD3-1	0.284	1.4869109947643977	673.0	327.0
70	RD3-2	0.264	1.3821989528795813	723.0	277.0
71	RD3-3	0.271	1.418848167539267	705.0	295.0
