Normalized Kde,Rot1,Rot2,Percentile,Kde,Sum
0.011222937723002,20.512821,20.512821,0.011222937723002,0.001579,0.140694
0.011151861486631,23.076923,23.076923,0.022374799209632,0.001569,
0.011116323368445,17.948718,17.948718,0.033491122578077,0.001564,
0.010967063272066,25.641026,25.641026,0.044458185850143,0.001543,
0.010796480304775,15.384615,15.384615,0.055254666154918,0.001519,
0.010718296444767,28.205128,28.205128,0.065972962599684,0.001508,
0.010469529617468,30.769231,30.769231,0.076442492217152,0.001473,
0.010270516155629,33.333333,33.333333,0.086713008372781,0.001445,
0.010234978037443,12.820513,12.820513,0.096947986410224,0.00144,
0.010142578930161,35.897436,35.897436,0.107090565340384,0.001427,
0.010092825564701,43.589744,43.589744,0.117183390905085,0.00142,
0.010085717941064,38.461538,38.461538,0.127269108846148,0.001419,
0.010085717941064,41.025641,41.025641,0.137354826787212,0.001419,
0.010043072199241,46.153846,46.153846,0.147397898986453,0.001413,
0.010014641704693,48.717949,46.153846,0.157412540691145,0.001409,
0.009957780715596,46.153846,43.589744,0.167370321406741,0.001401,
0.009950673091958,51.282051,48.717949,0.177320994498699,0.0014,
0.009893812102862,48.717949,48.717949,0.187214806601561,0.001392,
0.009808520619216,43.589744,41.025641,0.197023327220777,0.00138,
0.009730336759208,53.846154,51.282051,0.206753663979985,0.001369,
0.009623722404651,41.025641,38.461538,0.216377386384636,0.001354,
0.009588184286466,51.282051,51.282051,0.225965570671102,0.001349,
0.009453139437361,10.25641,10.25641,0.235418710108462,0.00133,
0.009424708942812,38.461538,35.897436,0.244843419051274,0.001326,
0.009339417459167,56.410256,53.846154,0.254182836510441,0.001314,
0.009318094588255,20.512821,23.076923,0.263500931098696,0.001311,
0.009310986964618,23.076923,25.641026,0.272811918063315,0.00131,
0.009247018351884,25.641026,28.205128,0.282058936415199,0.001301,
0.009239910728247,17.948718,20.512821,0.291298847143446,0.0013,
0.009239910728247,35.897436,33.333333,0.300538757871693,0.0013,
0.009147511620965,28.205128,30.769231,0.309686269492658,0.001287,
0.009111973502779,53.846154,53.846154,0.318798242995437,0.001282,
0.009076435384594,33.333333,30.769231,0.32787467838003,0.001277,
0.009055112513682,15.384615,17.948718,0.336929790893712,0.001274,
0.009026682019134,30.769231,33.333333,0.345956472912846,0.00127,
