0.000000, 0.000000, 0.000787
0.000000, 2.564103, 0.000772
0.000000, 5.128205, 0.000020
0.000000, 7.692308, 0.000000
0.000000, 10.256410, 0.000000
0.000000, 12.820513, 0.000000
0.000000, 15.384615, 0.000000
0.000000, 17.948718, 0.000000
0.000000, 20.512821, 0.000000
0.000000, 23.076923, 0.000000
0.000000, 25.641026, 0.000000
0.000000, 28.205128, 0.000000
0.000000, 30.769231, 0.000000
0.000000, 33.333333, 0.000000
0.000000, 35.897436, 0.000000
0.000000, 38.461538, 0.000000
0.000000, 41.025641, 0.000000
0.000000, 43.589744, 0.000000
0.000000, 46.153846, 0.000000
0.000000, 48.717949, 0.000000
0.000000, 51.282051, 0.000000
0.000000, 53.846154, 0.000000
0.000000, 56.410256, 0.000000
0.000000, 58.974359, 0.000000
0.000000, 61.538462, 0.000000
0.000000, 64.102564, 0.000000
0.000000, 66.666667, 0.000000
0.000000, 69.230769, 0.000000
0.000000, 71.794872, 0.000000
0.000000, 74.358974, 0.000000
0.000000, 76.923077, 0.000000
0.000000, 79.487179, 0.000000
0.000000, 82.051282, 0.000000
0.000000, 84.615385, 0.000000
0.000000, 87.179487, 0.000000
0.000000, 89.743590, 0.000000
0.000000, 92.307692, 0.000000
0.000000, 94.871795, 0.000000
0.000000, 97.435897, 0.000000
0.000000, 100.000000, 0.000000
2.564103, 0.000000, 0.000772
2.564103, 2.564103, 0.000898
2.564103, 5.128205, 0.000880
2.564103, 7.692308, 0.000023
2.564103, 10.256410, 0.000000
2.564103, 12.820513, 0.000000
2.564103, 15.384615, 0.000000
2.564103, 17.948718, 0.000000
2.564103, 20.512821, 0.000000
2.564103, 23.076923, 0.000000
2.564103, 25.641026, 0.000000
2.564103, 28.205128, 0.000000
2.564103, 30.769231, 0.000000
2.564103, 33.333333, 0.000000
2.564103, 35.897436, 0.000000
2.564103, 38.461538, 0.000000
2.564103, 41.025641, 0.000000
2.564103, 43.589744, 0.000000
2.564103, 46.153846, 0.000000
2.564103, 48.717949, 0.000000
2.564103, 51.282051, 0.000000
2.564103, 53.846154, 0.000000
2.564103, 56.410256, 0.000000
2.564103, 58.974359, 0.000000
2.564103, 61.538462, 0.000000
2.564103, 64.102564, 0.000000
2.564103, 66.666667, 0.000000
2.564103, 69.230769, 0.000000
2.564103, 71.794872, 0.000000
2.564103, 74.358974, 0.000000
2.564103, 76.923077, 0.000000
2.564103, 79.487179, 0.000000
2.564103, 82.051282, 0.000000
2.564103, 84.615385, 0.000000
2.564103, 87.179487, 0.000000
2.564103, 89.743590, 0.000000
2.564103, 92.307692, 0.000000
2.564103, 94.871795, 0.000000
2.564103, 97.435897, 0.000000
2.564103, 100.000000, 0.000000
5.128205, 0.000000, 0.000020
5.128205, 2.564103, 0.000880
5.128205, 5.128205, 0.001004
5.128205, 7.692308, 0.000983
5.128205, 10.256410, 0.000025
5.128205, 12.820513, 0.000000
5.128205, 15.384615, 0.000000
5.128205, 17.948718, 0.000000
5.128205, 20.512821, 0.000000
5.128205, 23.076923, 0.000000
5.128205, 25.641026, 0.000000
5.128205, 28.205128, 0.000000
5.128205, 30.769231, 0.000000
5.128205, 33.333333, 0.000000
5.128205, 35.897436, 0.000000
5.128205, 38.461538, 0.000000
5.128205, 41.025641, 0.000000
5.128205, 43.589744, 0.000000
5.128205, 46.153846, 0.000000
5.128205, 48.717949, 0.000000
5.128205, 51.282051, 0.000000
5.128205, 53.846154, 0.000000
5.128205, 56.410256, 0.000000
5.128205, 58.974359, 0.000000
5.128205, 61.538462, 0.000000
5.128205, 64.102564, 0.000000
5.128205, 66.666667, 0.000000
5.128205, 69.230769, 0.000000
5.128205, 71.794872, 0.000000
5.128205, 74.358974, 0.000000
5.128205, 76.923077, 0.000000
5.128205, 79.487179, 0.000000
5.128205, 82.051282, 0.000000
5.128205, 84.615385, 0.000000
5.128205, 87.179487, 0.000000
5.128205, 89.743590, 0.000000
5.128205, 92.307692, 0.000000
5.128205, 94.871795, 0.000000
5.128205, 97.435897, 0.000000
5.128205, 100.000000, 0.000000
7.692308, 0.000000, 0.000000
7.692308, 2.564103, 0.000023
7.692308, 5.128205, 0.000983
7.692308, 7.692308, 0.001100
7.692308, 10.256410, 0.001076
7.692308, 12.820513, 0.000028
7.692308, 15.384615, 0.000000
7.692308, 17.948718, 0.000000
7.692308, 20.512821, 0.000000
7.692308, 23.076923, 0.000000
7.692308, 25.641026, 0.000000
7.692308, 28.205128, 0.000000
7.692308, 30.769231, 0.000000
7.692308, 33.333333, 0.000000
7.692308, 35.897436, 0.000000
7.692308, 38.461538, 0.000000
7.692308, 41.025641, 0.000000
7.692308, 43.589744, 0.000000
7.692308, 46.153846, 0.000000
7.692308, 48.717949, 0.000000
7.692308, 51.282051, 0.000000
7.692308, 53.846154, 0.000000
7.692308, 56.410256, 0.000000
7.692308, 58.974359, 0.000000
7.692308, 61.538462, 0.000000
7.692308, 64.102564, 0.000000
7.692308, 66.666667, 0.000000
7.692308, 69.230769, 0.000000
7.692308, 71.794872, 0.000000
7.692308, 74.358974, 0.000000
7.692308, 76.923077, 0.000000
7.692308, 79.487179, 0.000000
7.692308, 82.051282, 0.000000
7.692308, 84.615385, 0.000000
7.692308, 87.179487, 0.000000
7.692308, 89.743590, 0.000000
7.692308, 92.307692, 0.000000
7.692308, 94.871795, 0.000000
7.692308, 97.435897, 0.000000
7.692308, 100.000000, 0.000000
10.256410, 0.000000, 0.000000
10.256410, 2.564103, 0.000000
10.256410, 5.128205, 0.000025
10.256410, 7.692308, 0.001076
10.256410, 10.256410, 0.001184
10.256410, 12.820513, 0.001158
10.256410, 15.384615, 0.000029
10.256410, 17.948718, 0.000000
10.256410, 20.512821, 0.000000
10.256410, 23.076923, 0.000000
10.256410, 25.641026, 0.000000
10.256410, 28.205128, 0.000000
10.256410, 30.769231, 0.000000
10.256410, 33.333333, 0.000000
10.256410, 35.897436, 0.000000
10.256410, 38.461538, 0.000000
10.256410, 41.025641, 0.000000
10.256410, 43.589744, 0.000000
10.256410, 46.153846, 0.000000
10.256410, 48.717949, 0.000000
10.256410, 51.282051, 0.000000
10.256410, 53.846154, 0.000000
10.256410, 56.410256, 0.000000
10.256410, 58.974359, 0.000000
10.256410, 61.538462, 0.000000
10.256410, 64.102564, 0.000000
10.256410, 66.666667, 0.000000
10.256410, 69.230769, 0.000000
10.256410, 71.794872, 0.000000
10.256410, 74.358974, 0.000000
10.256410, 76.923077, 0.000000
10.256410, 79.487179, 0.000000
10.256410, 82.051282, 0.000000
10.256410, 84.615385, 0.000000
10.256410, 87.179487, 0.000000
10.256410, 89.743590, 0.000000
10.256410, 92.307692, 0.000000
10.256410, 94.871795, 0.000000
10.256410, 97.435897, 0.000000
10.256410, 100.000000, 0.000000
12.820513, 0.000000, 0.000000
12.820513, 2.564103, 0.000000
12.820513, 5.128205, 0.000000
12.820513, 7.692308, 0.000028
12.820513, 10.256410, 0.001158
12.820513, 12.820513, 0.001255
12.820513, 15.384615, 0.001227
12.820513, 17.948718, 0.000031
12.820513, 20.512821, 0.000000
12.820513, 23.076923, 0.000000
12.820513, 25.641026, 0.000000
12.820513, 28.205128, 0.000000
12.820513, 30.769231, 0.000000
12.820513, 33.333333, 0.000000
12.820513, 35.897436, 0.000000
12.820513, 38.461538, 0.000000
12.820513, 41.025641, 0.000000
12.820513, 43.589744, 0.000000
12.820513, 46.153846, 0.000000
12.820513, 48.717949, 0.000000
12.820513, 51.282051, 0.000000
12.820513, 53.846154, 0.000000
12.820513, 56.410256, 0.000000
12.820513, 58.974359, 0.000000
12.820513, 61.538462, 0.000000
12.820513, 64.102564, 0.000000
12.820513, 66.666667, 0.000000
12.820513, 69.230769, 0.000000
12.820513, 71.794872, 0.000000
12.820513, 74.358974, 0.000000
12.820513, 76.923077, 0.000000
12.820513, 79.487179, 0.000000
12.820513, 82.051282, 0.000000
12.820513, 84.615385, 0.000000
12.820513, 87.179487, 0.000000
12.820513, 89.743590, 0.000000
12.820513, 92.307692, 0.000000
12.820513, 94.871795, 0.000000
12.820513, 97.435897, 0.000000
12.820513, 100.000000, 0.000000
15.384615, 0.000000, 0.000000
15.384615, 2.564103, 0.000000
15.384615, 5.128205, 0.000000
15.384615, 7.692308, 0.000000
15.384615, 10.256410, 0.000029
15.384615, 12.820513, 0.001227
15.384615, 15.384615, 0.001313
15.384615, 17.948718, 0.001283
15.384615, 20.512821, 0.000032
15.384615, 23.076923, 0.000000
15.384615, 25.641026, 0.000000
15.384615, 28.205128, 0.000000
15.384615, 30.769231, 0.000000
15.384615, 33.333333, 0.000000
15.384615, 35.897436, 0.000000
15.384615, 38.461538, 0.000000
15.384615, 41.025641, 0.000000
15.384615, 43.589744, 0.000000
15.384615, 46.153846, 0.000000
15.384615, 48.717949, 0.000000
15.384615, 51.282051, 0.000000
15.384615, 53.846154, 0.000000
15.384615, 56.410256, 0.000000
15.384615, 58.974359, 0.000000
15.384615, 61.538462, 0.000000
15.384615, 64.102564, 0.000000
15.384615, 66.666667, 0.000000
