Normalized Kde,zShift1,zShift2,Percentile,Kde,Sum
0.021532771143149,3.130435,3.130435,0.021532771143149,0.302608,14.05337
0.021377861680152,3.391304,3.391304,0.042910632823302,0.300431,
0.020927862854248,2.869565,2.869565,0.063838495677549,0.294107,
0.020312352126216,3.652174,3.652174,0.084150847803765,0.285457,
0.019961048488726,2.608696,2.608696,0.104111896292491,0.28052,
0.018971463784132,2.347826,2.347826,0.123083360076622,0.266613,
0.018603793965433,3.913043,3.913043,0.141687154042055,0.261446,
0.018075806728208,2.086957,2.086957,0.159762960770264,0.254026,
0.017219001563326,1.826087,1.826087,0.17698196233359,0.241985,
0.016777683929193,4.173913,4.173913,0.193759646262783,0.235783,
0.016392794041572,2.869565,3.130435,0.210152440304354,0.230374,
0.016285773447935,1.565217,1.565217,0.226438213752289,0.22887,
0.0162617934346,2.608696,2.869565,0.242700007186888,0.228533,
0.015988051264572,3.130435,3.391304,0.25868805845146,0.224686,
0.01586423754587,2.347826,2.608696,0.27455229599733,0.222946,
0.01584466928573,3.130435,2.869565,0.29039696528306,0.222671,
0.015835561150101,2.869565,2.608696,0.306232526433162,0.222543,
0.015756363064518,1.826087,1.565217,0.321988889497679,0.22143,
0.015740993085644,2.086957,1.826087,0.337729882583324,0.221214,
0.015676880349696,2.608696,2.347826,0.353406762933019,0.220313,
0.015637530357487,2.347826,2.086957,0.369044293290506,0.21976,
0.015405557528194,3.391304,3.130435,0.384449850818701,0.2165,
0.01538143520024,1.565217,1.304348,0.399831286018941,0.216161,
0.015291705832836,2.086957,2.347826,0.415122991851777,0.2149,
0.015236558917897,4.434783,4.434783,0.430359550769673,0.214125,
0.015137223313696,1.304348,1.304348,0.445496774083369,0.212729,
0.014843912883529,3.391304,3.652174,0.460340686966898,0.208607,
0.014448989815254,1.304348,1.043478,0.474789676782153,0.203057,
0.014443226073177,3.652174,3.391304,0.489232902855329,0.202976,
0.014420384576796,1.826087,2.086957,0.503653287432125,0.202655,
0.013981770920427,4.695652,4.695652,0.517635058352552,0.196491,
0.013617516652589,1.043478,1.043478,0.531252575005141,0.191372,
0.013185662940633,3.913043,3.652174,0.544438237945774,0.185303,
0.013087608168005,1.565217,1.826087,0.557525846113779,0.183925,
0.01302997074723,3.652174,3.913043,0.570555816861009,0.183115,
0.012996171025171,1.043478,0.782609,0.58355198788618,0.18264,
0.012674397671164,4.956522,4.956522,0.596226385557343,0.178118,
0.012001107207737,4.173913,3.913043,0.608227492765081,0.168656,
0.011628456377367,0.782609,0.782609,0.619855949142448,0.163419,
0.011281208706524,1.304348,1.565217,0.631137157848972,0.158539,
0.011180378798822,0.782609,0.521739,0.642317536647794,0.157122,
0.011126797344694,4.434783,4.173913,0.653444333992487,0.156369,
0.010961997015663,5.217391,5.217391,0.66440633100815,0.154053,
0.010860597849484,3.913043,4.173913,0.675266928857634,0.152628,
0.010505095930727,4.695652,4.434783,0.685772024788361,0.147632,
0.009843617580694,4.956522,4.695652,0.695615642369055,0.138336,
0.009240488224533,0.521739,0.521739,0.704856130593587,0.12986,
0.009169402072243,1.043478,1.304348,0.71402553266583,0.128861,
0.009162713285141,0.521739,0.26087,0.723188245950971,0.128767,
0.00883446461596,5.217391,4.956522,0.732022710566932,0.124154,
0.008777467610972,5.478261,5.478261,0.740800178177903,0.123353,
0.00869072685057,4.173913,4.434783,0.749490905028474,0.122134,
0.007364781543502,5.478261,5.217391,0.756855686571975,0.1035,
0.007073178888765,0.26087,0,0.76392886546074,0.099402,
0.007055816505223,1.043478,0.521739,0.770984681965963,0.099158,
0.006998534870995,0.782609,1.043478,0.777983216836958,0.098353,
