Rot1,Rot2,Kde,Sum Before Normalized,Kde Normalized,Sum After Normalized,Max,Mean,Standard Deviation,,,,
0,0,4.2E-05,0.136006,0.000308809905445,1,0.001573459994412,0.000625,0.000325329809572,0.000308809905445,0,0,0.001573459994412
0,2.564103,5.2E-05,,0.000382336073409,,,,,0.000382336073409,0,2.564103,
0,5.128205,6E-05,,0.000441157007779,,,,,0.000441157007779,0,5.128205,
0,7.692308,6.7E-05,,0.000492625325353,,,,,0.000492625325353,0,7.692308,
0,10.25641,7.1E-05,,0.000522035792539,,,,,0.000522035792539,0,10.25641,
0,12.820513,7.2E-05,,0.000529388409335,,,,,0.000529388409335,0,12.820513,
0,15.384615,7E-05,,0.000514683175742,,,,,0.000514683175742,0,15.384615,
0,17.948718,6.6E-05,,0.000485272708557,,,,,0.000485272708557,0,17.948718,
0,20.512821,6E-05,,0.000441157007779,,,,,0.000441157007779,0,20.512821,
0,23.076923,5.4E-05,,0.000397041307001,,,,,0.000397041307001,0,23.076923,
0,25.641026,4.8E-05,,0.000352925606223,,,,,0.000352925606223,0,25.641026,
0,28.205128,4.2E-05,,0.000308809905445,,,,,0.000308809905445,0,28.205128,
0,30.769231,3.7E-05,,0.000272046821464,,,,,0.000272046821464,0,30.769231,
0,33.333333,3.4E-05,,0.000249988971075,,,,,0.000249988971075,0,33.333333,
0,35.897436,3.1E-05,,0.000227931120686,,,,,0.000227931120686,0,35.897436,
0,38.461538,2.9E-05,,0.000213225887093,,,,,0.000213225887093,0,38.461538,
0,41.025641,2.8E-05,,0.000205873270297,,,,,0.000205873270297,0,41.025641,
0,43.589744,2.8E-05,,0.000205873270297,,,,,0.000205873270297,0,43.589744,
0,46.153846,2.7E-05,,0.000198520653501,,,,,0.000198520653501,0,46.153846,
0,48.717949,2.7E-05,,0.000198520653501,,,,,0.000198520653501,0,48.717949,
0,51.282051,2.7E-05,,0.000198520653501,,,,,0.000198520653501,0,51.282051,
0,53.846154,2.7E-05,,0.000198520653501,,,,,0.000198520653501,0,53.846154,
0,56.410256,2.6E-05,,0.000191168036704,,,,,0.000191168036704,0,56.410256,
0,58.974359,2.6E-05,,0.000191168036704,,,,,0.000191168036704,0,58.974359,
0,61.538462,2.5E-05,,0.000183815419908,,,,,0.000183815419908,0,61.538462,
0,64.102564,2.4E-05,,0.000176462803112,,,,,0.000176462803112,0,64.102564,
0,66.666667,2.3E-05,,0.000169110186315,,,,,0.000169110186315,0,66.666667,
0,69.230769,2.3E-05,,0.000169110186315,,,,,0.000169110186315,0,69.230769,
0,71.794872,2.3E-05,,0.000169110186315,,,,,0.000169110186315,0,71.794872,
0,74.358974,2.4E-05,,0.000176462803112,,,,,0.000176462803112,0,74.358974,
0,76.923077,2.6E-05,,0.000191168036704,,,,,0.000191168036704,0,76.923077,
0,79.487179,2.9E-05,,0.000213225887093,,,,,0.000213225887093,0,79.487179,
0,82.051282,3.2E-05,,0.000235283737482,,,,,0.000235283737482,0,82.051282,
0,84.615385,3.5E-05,,0.000257341587871,,,,,0.000257341587871,0,84.615385,
0,87.179487,3.8E-05,,0.00027939943826,,,,,0.00027939943826,0,87.179487,
0,89.74359,3.9E-05,,0.000286752055056,,,,,0.000286752055056,0,89.74359,
0,92.307692,3.9E-05,,0.000286752055056,,,,,0.000286752055056,0,92.307692,
0,94.871795,3.8E-05,,0.00027939943826,,,,,0.00027939943826,0,94.871795,
