0.000000, 0.000000, 0.008862
0.000000, 0.206897, 0.010550
0.000000, 0.413793, 0.011791
0.000000, 0.620690, 0.012572
0.000000, 0.827586, 0.012992
0.000000, 1.034483, 0.013189
0.000000, 1.241379, 0.013288
0.000000, 1.448276, 0.013375
0.000000, 1.655172, 0.013483
0.000000, 1.862069, 0.013612
0.000000, 2.068966, 0.013756
0.000000, 2.275862, 0.013921
0.000000, 2.482759, 0.014094
0.000000, 2.689655, 0.014201
0.000000, 2.896552, 0.014082
0.000000, 3.103448, 0.013569
0.000000, 3.310345, 0.012626
0.000000, 3.517241, 0.011447
0.000000, 3.724138, 0.010408
0.000000, 3.931034, 0.009882
0.000000, 4.137931, 0.010039
0.000000, 4.344828, 0.010753
0.000000, 4.551724, 0.011686
0.000000, 4.758621, 0.012455
0.000000, 4.965517, 0.012785
0.000000, 5.172414, 0.012561
0.000000, 5.379310, 0.011789
0.000000, 5.586207, 0.010533
0.000000, 5.793103, 0.008892
0.000000, 6.000000, 0.007015
0.206897, 0.000000, 0.011824
0.206897, 0.206897, 0.014044
0.206897, 0.413793, 0.015643
0.206897, 0.620690, 0.016607
0.206897, 0.827586, 0.017071
0.206897, 1.034483, 0.017225
0.206897, 1.241379, 0.017250
0.206897, 1.448276, 0.017273
0.206897, 1.655172, 0.017364
0.206897, 1.862069, 0.017534
0.206897, 2.068966, 0.017767
0.206897, 2.275862, 0.018037
0.206897, 2.482759, 0.018292
0.206897, 2.689655, 0.018414
0.206897, 2.896552, 0.018207
0.206897, 3.103448, 0.017486
0.206897, 3.310345, 0.016226
0.206897, 3.517241, 0.014672
0.206897, 3.724138, 0.013283
0.206897, 3.931034, 0.012525
0.206897, 4.137931, 0.012628
0.206897, 4.344828, 0.013472
0.206897, 4.551724, 0.014658
0.206897, 4.758621, 0.015698
0.206897, 4.965517, 0.016210
0.206897, 5.172414, 0.016001
0.206897, 5.379310, 0.015053
0.206897, 5.586207, 0.013447
0.206897, 5.793103, 0.011331
0.206897, 6.000000, 0.008916
0.413793, 0.000000, 0.014580
0.413793, 0.206897, 0.017353
0.413793, 0.413793, 0.019351
0.413793, 0.620690, 0.020542
0.413793, 0.827586, 0.021078
0.413793, 1.034483, 0.021195
0.413793, 1.241379, 0.021126
0.413793, 1.448276, 0.021059
0.413793, 1.655172, 0.021107
0.413793, 1.862069, 0.021302
0.413793, 2.068966, 0.021614
0.413793, 2.275862, 0.021973
0.413793, 2.482759, 0.022278
0.413793, 2.689655, 0.022365
0.413793, 2.896552, 0.022020
0.413793, 3.103448, 0.021062
0.413793, 3.310345, 0.019495
0.413793, 3.517241, 0.017607
0.413793, 3.724138, 0.015915
0.413793, 3.931034, 0.014942
0.413793, 4.137931, 0.014964
0.413793, 4.344828, 0.015878
0.413793, 4.551724, 0.017249
0.413793, 4.758621, 0.018514
0.413793, 4.965517, 0.019189
0.413793, 5.172414, 0.019003
0.413793, 5.379310, 0.017895
0.413793, 5.586207, 0.015963
0.413793, 5.793103, 0.013404
0.413793, 6.000000, 0.010502
0.620690, 0.000000, 0.016722
0.620690, 0.206897, 0.020045
0.620690, 0.413793, 0.022502
0.620690, 0.620690, 0.024013
0.620690, 0.827586, 0.024716
0.620690, 1.034483, 0.024863
0.620690, 1.241379, 0.024735
0.620690, 1.448276, 0.024577
0.620690, 1.655172, 0.024558
0.620690, 1.862069, 0.024736
0.620690, 2.068966, 0.025068
0.620690, 2.275862, 0.025443
0.620690, 2.482759, 0.025711
0.620690, 2.689655, 0.025679
0.620690, 2.896552, 0.025137
0.620690, 3.103448, 0.023934
0.620690, 3.310345, 0.022113
0.620690, 3.517241, 0.019991
0.620690, 3.724138, 0.018097
0.620690, 3.931034, 0.016966
0.620690, 4.137931, 0.016891
0.620690, 4.344828, 0.017788
0.620690, 4.551724, 0.019230
0.620690, 4.758621, 0.020620
0.620690, 4.965517, 0.021409
0.620690, 5.172414, 0.021246
0.620690, 5.379310, 0.020020
0.620690, 5.586207, 0.017827
0.620690, 5.793103, 0.014911
0.620690, 6.000000, 0.011619
0.827586, 0.000000, 0.017982
0.827586, 0.206897, 0.021827
0.827586, 0.413793, 0.024809
0.827586, 0.620690, 0.026770
0.827586, 0.827586, 0.027792
0.827586, 1.034483, 0.028106
0.827586, 1.241379, 0.028014
0.827586, 1.448276, 0.027811
0.827586, 1.655172, 0.027719
0.827586, 1.862069, 0.027821
0.827586, 2.068966, 0.028067
0.827586, 2.275862, 0.028322
0.827586, 2.482759, 0.028410
0.827586, 2.689655, 0.028147
0.827586, 2.896552, 0.027353
0.827586, 3.103448, 0.025928
0.827586, 3.310345, 0.023948
0.827586, 3.517241, 0.021731
0.827586, 3.724138, 0.019773
0.827586, 3.931034, 0.018563
0.827586, 4.137931, 0.018381
0.827586, 4.344828, 0.019165
0.827586, 4.551724, 0.020533
0.827586, 4.758621, 0.021914
0.827586, 4.965517, 0.022742
0.827586, 5.172414, 0.022605
0.827586, 5.379310, 0.021333
0.827586, 5.586207, 0.018990
0.827586, 5.793103, 0.015840
0.827586, 6.000000, 0.012285
1.034483, 0.000000, 0.018307
1.034483, 0.206897, 0.022616
1.034483, 0.413793, 0.026161
1.034483, 0.620690, 0.028695
1.034483, 0.827586, 0.030205
1.034483, 1.034483, 0.030866
1.034483, 1.241379, 0.030966
1.034483, 1.448276, 0.030824
1.034483, 1.655172, 0.030687
1.034483, 1.862069, 0.030658
1.034483, 2.068966, 0.030690
1.034483, 2.275862, 0.030651
1.034483, 2.482759, 0.030392
1.034483, 2.689655, 0.029777
1.034483, 2.896552, 0.028691
1.034483, 3.103448, 0.027090
1.034483, 3.310345, 0.025069
1.034483, 3.517241, 0.022910
1.034483, 3.724138, 0.021027
1.034483, 3.931034, 0.019822
1.034483, 4.137931, 0.019527
1.034483, 4.344828, 0.020104
1.034483, 4.551724, 0.021250
1.034483, 4.758621, 0.022479
1.034483, 4.965517, 0.023261
1.034483, 5.172414, 0.023157
1.034483, 5.379310, 0.021926
1.034483, 5.586207, 0.019571
1.034483, 5.793103, 0.016335
1.034483, 6.000000, 0.012647
1.241379, 0.000000, 0.017840
1.241379, 0.206897, 0.022510
1.241379, 0.413793, 0.026596
