Kde Normalized,Distance,Angle,Rot1,Rot2,Z1,Z2,Kde,Sum before Normalized,Kde Normalized,Sum after Normalize,Max,Mean,Standard Deviation,,,,
1.49524376551315E-05,6,-100,0,0,0,0,1.1E-05,0.735666,1.49524376551315E-05,1.00000000000001,0.004550978297216,0.001041666666667,0.001071202189537,0.004550978297216,1,,0.235378443837557
2.85455627961602E-05,6,-94.871795,0,2.564103,0,0.153846,2.1E-05,,2.85455627961602E-05,,,,,0.00443951467106,0.975507765830346,,0.228888515531661
5.02945630218061E-05,6,-89.74359,0,5.128205,0,0.307692,3.7E-05,,5.02945630218061E-05,,,,,0.004412328420778,0.969534050179211,,
8.29180633602749E-05,6,-84.615385,0,7.692308,0,0.461538,6.1E-05,,8.29180633602749E-05,,,,,0.004401453920665,0.967144563918757,,
0.000133212626382,6,-79.487179,0,10.25641,0,0.615385,9.8E-05,,0.000133212626382,,,,,0.004382423545468,0.962962962962963,,
0.000210693439686,6,-74.358974,0,12.820513,0,0.769231,0.000155,,0.000210693439686,,,,,0.004300864794621,0.945041816009558,,
0.000326235003385,6,-69.230769,0,15.384615,0,0.923077,0.00024,,0.000326235003385,,,,,0.004275037856854,0.93936678614098,,
0.000483915255021,6,-64.102564,0,17.948718,0,1.076923,0.000356,,0.000483915255021,,,,,0.004272319231825,0.938769414575866,,
0.000668781756939,6,-58.974359,0,20.512821,0,1.230769,0.000492,,0.000668781756939,,,,,0.004242414356515,0.932198327359618,,
0.000844133071258,6,-53.846154,0,23.076923,0,1.384615,0.000621,,0.000844133071258,,,,,0.00415134041807,0.912186379928315,,
0.000961033947471,6,-48.717949,0,25.641026,0,1.538462,0.000707,,0.000961033947471,,,,,0.004052110604541,0.890382317801672,,
0.000978705010154,6,-43.589744,0,28.205128,0,1.692308,0.00072,,0.000978705010154,,,,,0.004014049854146,0.882019115890084,,
0.000891709009251,6,-38.461538,0,30.769231,0,1.846154,0.000656,,0.000891709009251,,,,,0.004000456729005,0.879032258064516,,
0.000725872882531,6,-33.333333,0,33.333333,0,2,0.000534,,0.000725872882531,,,,,0.004000456729005,0.879032258064516,,
0.000528772567986,6,-28.205128,0,35.897436,0,2.153846,0.000389,,0.000528772567986,,,,,0.003999097416491,0.878733572281959,,
0.000345265378582,6,-23.076923,0,38.461538,0,2.307692,0.000254,,0.000345265378582,,,,,0.0039324911033,0.864097968936678,,
0.000203896877115,6,-17.948718,0,41.025641,0,2.461538,0.00015,,0.000203896877115,,,,,0.003894430352905,0.85573476702509,,
0.000110104313642,6,-12.820513,0,43.589744,0,2.615385,8.1E-05,,0.000110104313642,,,,,0.003890352415362,0.854838709677419,,
5.57318130782176E-05,6,-7.692308,0,46.153846,0,2.769231,4.1E-05,,5.57318130782176E-05,,,,,0.003867244102623,0.849761051373955,,
2.71862502820573E-05,6,-2.564103,0,48.717949,0,2.923077,2E-05,,2.71862502820573E-05,,,,,0.0038264647272,0.840800477897252,,
1.35931251410287E-05,6,2.564103,0,51.282051,0,3.076923,1E-05,,1.35931251410287E-05,,,,,0.003822386789657,0.839904420549582,,
8.1558750846172E-06,6,7.692308,0,53.846154,0,3.230769,6E-06,,8.1558750846172E-06,,,,,0.00381015297703,0.837216248506571,,
