"","AA","Mean"
"1","A : 10",-0.287031
"2","A : 11",-0.287037
"3","A : 12",-0.28703
"4","A : 13",-0.287047
"5","A : 14",-0.287043
"6","A : 15",-0.28705
"7","A : 16",-0.287047
"8","A : 17",-0.287025
"9","A : 18",-0.287038
"10","A : 19",-0.287038
"11","A : 20",-0.287037
"12","A : 21",-0.287026
"13","A : 22",-0.287045
"14","A : 23",-0.287047
"15","A : 24",-0.28704
"16","A : 25",-0.287033
"17","A : 26",-0.287044
"18","A : 5",-0.287049
"19","A : 6",-0.28705
"20","A : 7",-0.287055
"21","A : 8",-0.287041
"22","A : 9",-0.287037
"23","C : 10",-0.418091
"24","C : 11",-0.418102
"25","C : 12",-0.418085
"26","C : 13",-0.418124
"27","C : 14",-0.418128
"28","C : 15",-0.418139
"29","C : 16",-0.418126
"30","C : 17",-0.41807
"31","C : 18",-0.418097
"32","C : 19",-0.418108
"33","C : 20",-0.418105
"34","C : 21",-0.418082
"35","C : 22",-0.41811
"36","C : 23",-0.41812
"37","C : 24",-0.418113
"38","C : 25",-0.418087
"39","C : 26",-0.418103
"40","C : 5",-0.418131
"41","C : 6",-0.418138
"42","C : 7",-0.418131
"43","C : 8",-0.418107
"44","C : 9",-0.418097
"45","F : 10",11.352910292249
"46","F : 11",11.3734390625
"47","F : 12",11.3698136476427
"48","F : 13",11.3670677844311
"49","F : 14",11.3753043263288
"50","F : 15",11.3778496350365
"51","F : 16",11.3765718978102
"52","F : 17",11.3586707058824
"53","F : 18",11.3481905852417
"54","F : 19",11.3406755799756
"55","F : 20",11.3594374844334
"56","F : 21",11.3636110546379
"57","F : 22",11.3442869407497
"58","F : 23",11.3898945538818
"59","F : 24",11.4130967824968
"60","F : 25",11.4083529709229
"61","F : 26",11.410726
"62","F : 5",11.4430082818294
"63","F : 6",11.1861218978102
"64","F : 7",11.1933018583043
"65","F : 8",11.1940404938272
"66","F : 9",11.3373438188494
"67","G : 10",-0.189066
"68","G : 11",-0.189067
"69","G : 12",-0.189066
"70","G : 13",-0.189067
"71","G : 14",-0.189068
"72","G : 15",-0.189066
"73","G : 16",-0.189067
"74","G : 17",-0.189066
"75","G : 18",-0.189068
"76","G : 19",-0.189065
"77","G : 20",-0.189067
"78","G : 21",-0.189065
"79","G : 22",-0.189068
"80","G : 23",-0.189067
"81","G : 24",-0.189068
"82","G : 25",-0.189067
"83","G : 26",-0.189067
"84","G : 5",-0.189065
"85","G : 6",-0.189064
"86","G : 7",-0.18907
"87","G : 8",-0.189068
"88","G : 9",-0.189067
"89","I : 10",1.41601522144522
"90","I : 11",1.41585243873979
"91","I : 12",1.4162
"92","I : 13",1.41592425427873
"93","I : 14",1.41600535077289
"94","I : 15",1.415718425
"95","I : 16",1.41577473484848
"96","I : 17",1.41601495915986
"97","I : 18",1.41588965882353
"98","I : 19",1.41590864831039
"99","I : 20",1.41541925736236
"100","I : 21",1.41623
"101","I : 22",1.41594205673759
"102","I : 23",1.41604211491443
"103","I : 24",1.41594597087379
"104","I : 25",1.4160227798278
"105","I : 26",1.41596509135201
