"","Var1","Freq","Mean"
"1","AI : 12 : 15",878,0
"2","CI : 12 : 15",915,0
"3","FI : 12 : 15",855,0
"4","GI : 12 : 15",848,0
"5","II : 12 : 15",923,0
"6","LI : 12 : 15",837,0
"7","MI : 12 : 15",831,0
"8","SI : 12 : 15",864,0
"9","TI : 12 : 15",869,0
"10","VI : 12 : 15",855,0
"11","WI : 12 : 15",933,0
"12","YI : 12 : 15",849,0
"13","AI : 13 : 14",866,0
"14","AI : 13 : 15",866,0
"15","CI : 13 : 14",833,0
"16","CI : 13 : 15",833,0
"17","FI : 13 : 14",894,0
"18","FI : 13 : 15",894,0
"19","GI : 13 : 14",874,0
"20","GI : 13 : 15",874,0
"21","II : 13 : 14",872,0
"22","II : 13 : 15",872,0
"23","LI : 13 : 14",902,0
"24","LI : 13 : 15",902,0
"25","MI : 13 : 14",906,0
"26","MI : 13 : 15",906,0
"27","SI : 13 : 14",864,0
"28","SI : 13 : 15",864,0
"29","TI : 13 : 14",890,0
"30","TI : 13 : 15",890,0
"31","VI : 13 : 14",854,0
"32","VI : 13 : 15",854,0
"33","WI : 13 : 14",852,0
"34","WI : 13 : 15",852,0
"35","YI : 13 : 14",850,0
"36","YI : 13 : 15",850,0
"37","AI : 14 : 13",907,0
"38","AI : 14 : 14",907,0
"39","AI : 14 : 15",907,0
"40","CI : 14 : 13",912,0
"41","CI : 14 : 14",912,0
"42","CI : 14 : 15",912,0
"43","FI : 14 : 13",853,0
"44","FI : 14 : 14",853,0
"45","FI : 14 : 15",853,0
"46","GI : 14 : 13",826,0
"47","GI : 14 : 14",826,0
"48","GI : 14 : 15",826,0
"49","II : 14 : 13",906,0
"50","II : 14 : 14",906,0
"51","II : 14 : 15",906,0
"52","LI : 14 : 13",841,0
"53","LI : 14 : 14",841,0
"54","LI : 14 : 15",841,0
"55","MI : 14 : 13",846,0
"56","MI : 14 : 14",846,0
"57","MI : 14 : 15",846,0
"58","SI : 14 : 13",855,0
"59","SI : 14 : 14",855,0
"60","SI : 14 : 15",855,0
"61","TI : 14 : 13",908,0
"62","TI : 14 : 14",908,0
"63","TI : 14 : 15",908,0
"64","VI : 14 : 13",887,0
"65","VI : 14 : 14",887,0
"66","VI : 14 : 15",887,0
"67","WI : 14 : 13",883,0
"68","WI : 14 : 14",883,0
"69","WI : 14 : 15",883,0
"70","YI : 14 : 13",833,0
"71","YI : 14 : 14",833,0
"72","YI : 14 : 15",833,0
"73","AI : 15 : 12",861,0
"74","AI : 15 : 13",861,0
"75","AI : 15 : 14",861,0
"76","AI : 15 : 15",861,0
"77","CI : 15 : 12",918,0
"78","CI : 15 : 13",918,0
"79","CI : 15 : 14",918,0
"80","CI : 15 : 15",918,0
"81","FI : 15 : 12",882,0
"82","FI : 15 : 13",882,0
"83","FI : 15 : 14",882,0
"84","FI : 15 : 15",882,0
"85","GI : 15 : 12",863,0
"86","GI : 15 : 13",863,0
"87","GI : 15 : 14",863,0
"88","GI : 15 : 15",863,0
"89","II : 15 : 12",855,0
"90","II : 15 : 13",855,0
"91","II : 15 : 14",855,0
"92","II : 15 : 15",855,0
"93","LI : 15 : 12",905,0
"94","LI : 15 : 13",905,0
"95","LI : 15 : 14",905,0
"96","LI : 15 : 15",905,0
"97","MI : 15 : 12",844,0
"98","MI : 15 : 13",844,0
"99","MI : 15 : 14",844,0
"100","MI : 15 : 15",844,0
"101","SI : 15 : 12",886,0
"102","SI : 15 : 13",886,0
"103","SI : 15 : 14",886,0
"104","SI : 15 : 15",886,0
"105","TI : 15 : 12",818,0
