"","Var1","Freq","Mean","SD"
"1","A : 10",99,-0.287031,0
"2","A : 11",76,-0.287037,0
"3","A : 12",80,-0.28703,0
"4","A : 13",96,-0.287047,0
"5","A : 14",87,-0.287043,0
"6","A : 15",90,-0.28705,0
"7","A : 16",85,-0.287047,0
"8","A : 17",117,-0.287025,0
"9","A : 18",92,-0.287038,0
"10","A : 19",86,-0.287038,0
"11","A : 20",87,-0.287037,0
"12","A : 21",92,-0.287026,0
"13","A : 22",75,-0.287045,0
"14","A : 23",100,-0.287047,0
"15","A : 24",97,-0.28704,0
"16","A : 25",92,-0.287033,0
"17","A : 26",58,-0.287044,0
"18","A : 5",87,-0.287049,0
"19","A : 6",99,-0.28705,0
"20","A : 7",74,-0.287055,0
"21","A : 8",98,-0.287041,0
"22","A : 9",73,-0.287037,0
"23","C : 10",70,-0.418091,0
"24","C : 11",84,-0.418102,0
"25","C : 12",104,-0.418085,0
"26","C : 13",90,-0.418124,0
"27","C : 14",104,-0.418128,0
"28","C : 15",100,-0.418139,0
"29","C : 16",100,-0.418126,0
"30","C : 17",86,-0.41807,0
"31","C : 18",91,-0.418097,0
"32","C : 19",98,-0.418108,0
"33","C : 20",81,-0.418105,0
"34","C : 21",84,-0.418082,0
"35","C : 22",85,-0.41811,0
"36","C : 23",84,-0.41812,0
"37","C : 24",72,-0.418113,0
"38","C : 25",84,-0.418087,0
"39","C : 26",89,-0.418103,0
"40","C : 5",86,-0.418131,0
"41","C : 6",95,-0.418138,0
"42","C : 7",81,-0.418131,0
"43","C : 8",100,-0.418107,0
"44","C : 9",107,-0.418097,0
"45","F : 10",96,11.41871875,0.440976296370368
"46","F : 11",107,11.4393411214953,0.387915931359495
"47","F : 12",92,11.4024565217391,0.346068453593193
"48","F : 13",90,11.3748788888889,0.359988562082481
"49","F : 14",95,11.4062578947368,0.405878665597257
"50","F : 15",104,11.3929336538462,0.396762019501059
"51","F : 16",96,11.5143645833333,0.424055206182345
"52","F : 17",88,11.2882886363636,0.388451034631349
"53","F : 18",85,11.3717305882353,0.355875078745715
"54","F : 19",70,11.3660585714286,0.359838822410634
"55","F : 20",83,11.3035265060241,0.347689249777462
"56","F : 21",85,11.3558788235294,0.348081501845719
"57","F : 22",90,11.3342466666667,0.322726743633341
"58","F : 23",108,11.3121814814815,0.322733158822257
"59","F : 24",86,11.4510360465116,0.391576970996475
"60","F : 25",99,11.4212909090909,0.399132694954721
"61","F : 26",80,11.38436,0.339336296953892
"62","F : 5",80,11.38852125,0.325554405297401
"63","F : 6",93,11.8871559139785,0.25087867475802
"64","F : 7",108,11.8802666666667,0.262289577432857
"65","F : 8",67,11.8833910447761,0.284506183951189
"66","F : 9",89,11.490106741573,0.448300420983558
"67","G : 10",108,-0.189066,0
"68","G : 11",98,-0.189067,0
"69","G : 12",78,-0.189066,0
"70","G : 13",95,-0.189067,0
"71","G : 14",82,-0.189068,0
"72","G : 15",88,-0.189066,0
"73","G : 16",82,-0.189067,0
"74","G : 17",79,-0.189066,0
"75","G : 18",86,-0.189068,0
"76","G : 19",78,-0.189065,0
"77","G : 20",83,-0.189067,0
"78","G : 21",76,-0.189065,0
"79","G : 22",96,-0.189068,0
"80","G : 23",79,-0.189067,0
"81","G : 24",98,-0.189068,0
"82","G : 25",99,-0.189067,0
"83","G : 26",96,-0.189067,0
"84","G : 5",83,-0.189065,0
"85","G : 6",85,-0.189064,0
"86","G : 7",89,-0.18907,0
"87","G : 8",88,-0.189068,0
"88","G : 9",108,-0.189067,0
"89","I : 1",1100,13.0652,0
"90","I : 10",101,1.41624,0
"91","I : 11",94,1.41619,0
"92","I : 12",95,1.4162,0
"93","I : 13",101,1.41520534653465,0.00959414858800473
"94","I : 14",105,1.41520171428571,0.00940962850336975
"95","I : 15",85,1.41608,0
"96","I : 16",91,1.41614,0
"97","I : 17",100,1.41624,0
"98","I : 18",96,1.41623,0
"99","I : 19",89,1.41506662921348,0.0102204995590213
"100","I : 2",1100,1.32154074545455,0.0132005585603252
"101","I : 20",96,1.41616,0
"102","I : 21",102,1.41623,0
"103","I : 22",82,1.41617,0
"104","I : 23",82,1.41498402439024,0.0106489120593975
"105","I : 24",87,1.41618,0
"106","I : 25",92,1.41626,0
"107","I : 26",99,1.4162,0
"108","I : 27",1100,1.41549869090909,0.00819734645556505
"109","I : 28",1100,1.41619,0
"110","I : 29",1100,1.41619,0
"111","I : 3",1100,1.32155327272727,0.0128897309860875
"112","I : 30",1100,1.46301,0
"113","I : 4",1100,1.31988530909091,0.00410949168686276
"114","I : 5",95,1.41611,0
"115","I : 6",99,1.41613,0
"116","I : 7",96,1.41613,0
"117","I : 8",109,1.41621,0
"118","I : 9",87,1.41508172413793,0.010337309060906
"119","L : 10",113,-0.508973309734513,0.0524611108276338
"120","L : 11",78,-0.504004012820513,0.0614798538907535
"121","L : 12",70,-0.5046616,0.0664618189754
"122","L : 13",95,-0.499337357894737,0.0799692874194912
"123","L : 14",84,-0.508091154761905,0.0519839354408217
"124","L : 15",106,-0.487329867924528,0.101582405320914
"125","L : 16",101,-0.496410881188119,0.0863469955830876
"126","L : 17",92,-0.507352739130435,0.0580758779795539
"127","L : 18",84,-0.506559238095238,0.0607490241122706
"128","L : 19",92,-0.503085445652174,0.0707327665283584
"129","L : 20",111,-0.501724846846847,0.0741561144169635
"130","L : 21",92,-0.507363347826087,0.0580785173123107
"131","L : 22",87,-0.493239954022988,0.0927177107863593
"132","L : 23",93,-0.487561172043011,0.101010995043762
"133","L : 24",91,-0.516004,0
"134","L : 25",96,-0.51598,0
"135","L : 26",103,-0.515997,0
"136","L : 5",118,-0.516023,0
"137","L : 6",102,-0.500493784313725,0.0772651787837683
"138","L : 7",93,-0.49472964516129,0.0898190342566465
"139","L : 8",84,-0.511286511904762,0.0432181622701834
"140","L : 9",79,-0.505959860759494,0.0626143180338119
"141","M : 10",74,-0.662411662162162,0.384059588883626
